Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    MACRO

Grammar

Rule 0     S' -> mainsearch
    (29) filter -> . CASE_OP LPAREN value RPAREN
    (30) filter -> . TERM_OP LPAREN value RPAREN
    (31) filter -> . NAME EQ TIMES
    (32) filter -> . NAME NEQ TIMES
    (33) filter -> . value
    (34) filter -> . filter NAME error
    (13) filters_logic_exp -> . filters_logic_exp OR_OP filters_logic_term
    (14) filters_logic_exp -> . filters_logic_term
    (5) subsearch -> . LBRACK new_scope search_exp RBRACK
    (268) value -> . NUMBER
    (269) value -> . FLOAT
    (270) value -> . MINUS NUMBER
    (271) value -> . MINUS FLOAT
    (272) value -> . QUOTE NAME QUOTE
    (273) value -> . STRING
    (274) value -> . NAME
    (275) value -> . PATTERN
    (276) value -> . QUOTE QUOTE
    (277) value -> . TIMESPECIFIER
    (278) value -> . DATE
    (15) filters_logic_term -> . filters_logic_term AND_OP filters_logic_factor
    (16) filters_logic_term -> . filters_logic_term filters_logic_factor
    (17) filters_logic_term -> . filters_logic_factor
    (18) filters_logic_factor -> . filter
    (19) filters_logic_factor -> . NOT_OP filters_logic_factor
    (20) filters_logic_factor -> . LPAREN filters_logic_exp RPAREN

    error           reduce using rule 89 (commands_names -> CMD_SEARCH .)
    NAME            shift and go to state 9
    NUMBER          shift and go to state 12
    FLOAT           shift and go to state 13
    CASE_OP         shift and go to state 15
    TERM_OP         shift and go to state 16
    LBRACK          shift and go to state 18
    MINUS           shift and go to state 19
    QUOTE           shift and go to state 20
    STRING          shift and go to state 21
    PATTERN         shift and go to state 22
    TIMESPECIFIER   shift and go to state 23
    DATE            shift and go to state 24
    NOT_OP          shift and go to state 26
    LPAREN          shift and go to state 14

    filters                        shift and go to state 92
    filter                         shift and go to state 7
    filters_logic_exp              shift and go to state 8
    value                          shift and go to state 10
    subsearch                      shift and go to state 11
    filters_logic_term             shift and go to state 17
    filters_logic_factor           shift and go to state 25

state 243

    (97) command -> CMD_STATS . args_list agg_terms_list BY_CLAUSE fields_list
    (98) command -> CMD_STATS . agg_terms_list BY_CLAUSE fields_list
    (99) command -> CMD_STATS . args_list agg_terms_list
    (100) command -> CMD_STATS . agg_terms_list
    (91) commands_names -> CMD_STATS .
    (262) args_list -> . args_list args_term
    (263) args_list -> . args_term
    (239) agg_terms_list -> . agg_terms_list COMMA agg_term
    (240) agg_terms_list -> . agg_terms_list agg_term
    (241) agg_terms_list -> . agg_term
    (264) args_term -> . NAME EQ args_value
    (265) args_term -> . commands_names EQ args_value
    (242) agg_term -> . NAME LPAREN agg_term_arg RPAREN AS_CLAUSE field_name
    (243) agg_term -> . NAME LPAREN agg_term_arg RPAREN
    (244) agg_term -> . NAME AS_CLAUSE field_name
    (245) agg_term -> . NAME
    (59) commands_names -> . CMD_ABSTRACT
    (60) commands_names -> . CMD_ACCUM
    (61) commands_names -> . CMD_ADDCOLTOTALS
    (62) commands_names -> . CMD_ADDINFO
    (63) commands_names -> . CMD_ADDTOTALS
    (64) commands_names -> . CMD_ANALYSEFIELDS
    (65) commands_names -> . CMD_ANOMALIES
    (66) commands_names -> . CMD_ANOMALOUSVALUE
    (67) commands_names -> . CMD_ANOMALYDETECTION
    (68) commands_names -> . CMD_APPEND
    (69) commands_names -> . CMD_APPENDCOLS
    (70) commands_names -> . CMD_APPENDPIPE
    (71) commands_names -> . CMD_ARULES
    (72) commands_names -> . CMD_AUDIT
    (73) commands_names -> . CMD_AUTOREGRESS
    (74) commands_names -> . CMD_BIN
    (75) commands_names -> . CMD_BUCKETDIR
    (76) commands_names -> . CMD_CEFOUT
    (77) commands_names -> . CMD_CHART
    (78) commands_names -> . CMD_DEDUP
    (79) commands_names -> . CMD_EVAL
    (80) commands_names -> . CMD_EXPAND
    (81) commands_names -> . CMD_FIELDS
    (82) commands_names -> . CMD_FILLNULL
    (83) commands_names -> . CMD_FLATTEN
    (84) commands_names -> . CMD_INPUTLOOKUP
    (85) commands_names -> . CMD_LOOKUP
    (86) commands_names -> . CMD_OUTPUTLOOKUP
    (87) commands_names -> . CMD_RENAME
    (88) commands_names -> . CMD_REVERSE
    (89) commands_names -> . CMD_SEARCH
    (90) commands_names -> . CMD_SORT
    (91) commands_names -> . CMD_STATS
    (92) commands_names -> . CMD_TABLE
    (93) commands_names -> . CMD_TOP
    (94) commands_names -> . CMD_TRANSACTION
    (95) commands_names -> . CMD_WHERE

    error           reduce using rule 91 (commands_names -> CMD_STATS .)
    NAME            shift and go to state 98
    CMD_ABSTRACT    shift and go to state 100
    CMD_ACCUM       shift and go to state 101
    CMD_ADDCOLTOTALS shift and go to state 102
    CMD_ADDINFO     shift and go to state 103
    CMD_ADDTOTALS   shift and go to state 104
    CMD_ANALYSEFIELDS shift and go to state 105
    CMD_ANOMALIES   shift and go to state 106
    CMD_ANOMALOUSVALUE shift and go to state 107
    CMD_ANOMALYDETECTION shift and go to state 108
    CMD_APPEND      shift and go to state 109
    CMD_APPENDCOLS  shift and go to state 110
    CMD_APPENDPIPE  shift and go to state 111
    CMD_ARULES      shift and go to state 112
    CMD_AUDIT       shift and go to state 113
    CMD_AUTOREGRESS shift and go to state 114
    CMD_BIN         shift and go to state 115
    CMD_BUCKETDIR   shift and go to state 116
    CMD_CEFOUT      shift and go to state 117
    CMD_CHART       shift and go to state 118
    CMD_DEDUP       shift and go to state 119
    CMD_EVAL        shift and go to state 120
    CMD_EXPAND      shift and go to state 121
    CMD_FIELDS      shift and go to state 122
    CMD_FILLNULL    shift and go to state 123
    CMD_FLATTEN     shift and go to state 124
    CMD_INPUTLOOKUP shift and go to state 125
    CMD_LOOKUP      shift and go to state 126
    CMD_OUTPUTLOOKUP shift and go to state 127
    CMD_RENAME      shift and go to state 128
    CMD_REVERSE     shift and go to state 129
    CMD_SEARCH      shift and go to state 130
    CMD_SORT        shift and go to state 131
    CMD_STATS       shift and go to state 93
    CMD_TABLE       shift and go to state 132
    CMD_TOP         shift and go to state 133
    CMD_TRANSACTION shift and go to state 134
    CMD_WHERE       shift and go to state 135

    args_list                      shift and go to state 94
    agg_terms_list                 shift and go to state 95
    args_term                      shift and go to state 96
    agg_term                       shift and go to state 97
    commands_names                 shift and go to state 99

state 244

    (101) command -> CMD_EVAL . eval_exprs
    (79) commands_names -> CMD_EVAL .
    (102) eval_exprs -> . eval_exprs COMMA eval_expr_assign
    (103) eval_exprs -> . eval_expr_assign
    (104) eval_expr_assign -> . field_name EQ expression
    (259) field_name -> . NAME
    (260) field_name -> . PATTERN
    (261) field_name -> . NAME LPAREN field_name RPAREN

    error           reduce using rule 79 (commands_names -> CMD_EVAL .)
    NAME            shift and go to state 139
    PATTERN         shift and go to state 140

    eval_exprs                     shift and go to state 136
    eval_expr_assign               shift and go to state 137
    field_name                     shift and go to state 138

state 245

    (108) command -> CMD_FIELDS . PLUS fields_list
    (109) command -> CMD_FIELDS . fields_list
    (110) command -> CMD_FIELDS . MINUS fields_list
    (81) commands_names -> CMD_FIELDS .
    (255) fields_list -> . fields_list COMMA field_name
    (256) fields_list -> . fields_list field_name
    (257) fields_list -> . field_name
    (259) field_name -> . NAME
    (260) field_name -> . PATTERN
    (261) field_name -> . NAME LPAREN field_name RPAREN

    PLUS            shift and go to state 141
    MINUS           shift and go to state 143
    error           reduce using rule 81 (commands_names -> CMD_FIELDS .)
    NAME            shift and go to state 139
    PATTERN         shift and go to state 140

    fields_list                    shift and go to state 142
    field_name                     shift and go to state 144

state 246

    (111) command -> CMD_RENAME . rfields_list
    (87) commands_names -> CMD_RENAME .
    (252) rfields_list -> . rfields_list COMMA rfield_term
    (253) rfields_list -> . rfields_list rfield_term
    (254) rfields_list -> . rfield_term
    (258) rfield_term -> . field_name AS_CLAUSE field_name
    (259) field_name -> . NAME
    (260) field_name -> . PATTERN
    (261) field_name -> . NAME LPAREN field_name RPAREN

    error           reduce using rule 87 (commands_names -> CMD_RENAME .)
    NAME            shift and go to state 139
    PATTERN         shift and go to state 140

    rfields_list                   shift and go to state 145
    rfield_term                    shift and go to state 146
    field_name                     shift and go to state 147

state 247

    (112) command -> CMD_SORT . NUMBER sort_clause
    (113) command -> CMD_SORT . sort_clause
    (90) commands_names -> CMD_SORT .
    (114) sort_clause -> . sort_term COMMA sort_clause
    (115) sort_clause -> . sort_term
    (116) sort_term -> . PLUS field_name
    (117) sort_term -> . MINUS field_name
    (118) sort_term -> . field_name
    (259) field_name -> . NAME
    (260) field_name -> . PATTERN
    (261) field_name -> . NAME LPAREN field_name RPAREN

    NUMBER          shift and go to state 148
    error           reduce using rule 90 (commands_names -> CMD_SORT .)
    PLUS            shift and go to state 151
    MINUS           shift and go to state 153
    NAME            shift and go to state 139
    PATTERN         shift and go to state 140

    sort_clause                    shift and go to state 149
    sort_term                      shift and go to state 150
    field_name                     shift and go to state 152

state 248

    (119) command -> CMD_DEDUP . NUMBER fields_list args_list SORTBY_CLAUSE sort_clause
    (120) command -> CMD_DEDUP . fields_list args_list SORTBY_CLAUSE sort_clause
    (121) command -> CMD_DEDUP . NUMBER fields_list args_list
    (122) command -> CMD_DEDUP . fields_list args_list
    (123) command -> CMD_DEDUP . NUMBER fields_list SORTBY_CLAUSE sort_clause
    (124) command -> CMD_DEDUP . fields_list SORTBY_CLAUSE sort_clause
    (125) command -> CMD_DEDUP . NUMBER fields_list
    (126) command -> CMD_DEDUP . fields_list
    (78) commands_names -> CMD_DEDUP .
    (255) fields_list -> . fields_list COMMA field_name
    (256) fields_list -> . fields_list field_name
    (257) fields_list -> . field_name
    (259) field_name -> . NAME
    (260) field_name -> . PATTERN
    (261) field_name -> . NAME LPAREN field_name RPAREN

    NUMBER          shift and go to state 154
    error           reduce using rule 78 (commands_names -> CMD_DEDUP .)
    NAME            shift and go to state 139
    PATTERN         shift and go to state 140

    fields_list                    shift and go to state 155
    field_name                     shift and go to state 144

state 249

    (127) command -> CMD_ABSTRACT .
    (144) command -> CMD_ABSTRACT . args_list
    (59) commands_names -> CMD_ABSTRACT .
    (262) args_list -> . args_list args_term
    (263) args_list -> . args_term
    (264) args_term -> . NAME EQ args_value
    (265) args_term -> . commands_names EQ args_value
    (59) commands_names -> . CMD_ABSTRACT
    (60) commands_names -> . CMD_ACCUM
    (61) commands_names -> . CMD_ADDCOLTOTALS
    (62) commands_names -> . CMD_ADDINFO
    (63) commands_names -> . CMD_ADDTOTALS
    (64) commands_names -> . CMD_ANALYSEFIELDS
    (65) commands_names -> . CMD_ANOMALIES
    (66) commands_names -> . CMD_ANOMALOUSVALUE
    (67) commands_names -> . CMD_ANOMALYDETECTION
    (68) commands_names -> . CMD_APPEND
    (69) commands_names -> . CMD_APPENDCOLS
    (70) commands_names -> . CMD_APPENDPIPE
    (71) commands_names -> . CMD_ARULES
    (72) commands_names -> . CMD_AUDIT
    (73) commands_names -> . CMD_AUTOREGRESS
    (74) commands_names -> . CMD_BIN
    (75) commands_names -> . CMD_BUCKETDIR
    (76) commands_names -> . CMD_CEFOUT
    (77) commands_names -> . CMD_CHART
    (78) commands_names -> . CMD_DEDUP
    (79) commands_names -> . CMD_EVAL
    (80) commands_names -> . CMD_EXPAND
    (81) commands_names -> . CMD_FIELDS
    (82) commands_names -> . CMD_FILLNULL
    (83) commands_names -> . CMD_FLATTEN
    (84) commands_names -> . CMD_INPUTLOOKUP
    (85) commands_names -> . CMD_LOOKUP
    (86) commands_names -> . CMD_OUTPUTLOOKUP
    (87) commands_names -> . CMD_RENAME
    (88) commands_names -> . CMD_REVERSE
    (89) commands_names -> . CMD_SEARCH
    (90) commands_names -> . CMD_SORT
    (91) commands_names -> . CMD_STATS
    (92) commands_names -> . CMD_TABLE
    (93) commands_names -> . CMD_TOP
    (94) commands_names -> . CMD_TRANSACTION
    (95) commands_names -> . CMD_WHERE

    PIPE            reduce using rule 127 (command -> CMD_ABSTRACT .)
    $end            reduce using rule 127 (command -> CMD_ABSTRACT .)
    RBRACK          reduce using rule 127 (command -> CMD_ABSTRACT .)
    error           reduce using rule 59 (commands_names -> CMD_ABSTRACT .)
    NAME            shift and go to state 157
    CMD_ABSTRACT    shift and go to state 100
    CMD_ACCUM       shift and go to state 101
    CMD_ADDCOLTOTALS shift and go to state 102
    CMD_ADDINFO     shift and go to state 103
    CMD_ADDTOTALS   shift and go to state 104
    CMD_ANALYSEFIELDS shift and go to state 105
    CMD_ANOMALIES   shift and go to state 106
    CMD_ANOMALOUSVALUE shift and go to state 107
    CMD_ANOMALYDETECTION shift and go to state 108
    CMD_APPEND      shift and go to state 109
    CMD_APPENDCOLS  shift and go to state 110
    CMD_APPENDPIPE  shift and go to state 111
    CMD_ARULES      shift and go to state 112
    CMD_AUDIT       shift and go to state 113
    CMD_AUTOREGRESS shift and go to state 114
    CMD_BIN         shift and go to state 115
    CMD_BUCKETDIR   shift and go to state 116
    CMD_CEFOUT      shift and go to state 117
    CMD_CHART       shift and go to state 118
    CMD_DEDUP       shift and go to state 119
    CMD_EVAL        shift and go to state 120
    CMD_EXPAND      shift and go to state 121
    CMD_FIELDS      shift and go to state 122
    CMD_FILLNULL    shift and go to state 123
    CMD_FLATTEN     shift and go to state 124
    CMD_INPUTLOOKUP shift and go to state 125
    CMD_LOOKUP      shift and go to state 126
    CMD_OUTPUTLOOKUP shift and go to state 127
    CMD_RENAME      shift and go to state 128
    CMD_REVERSE     shift and go to state 129
    CMD_SEARCH      shift and go to state 130
    CMD_SORT        shift and go to state 131
    CMD_STATS       shift and go to state 93
    CMD_TABLE       shift and go to state 132
    CMD_TOP         shift and go to state 133
    CMD_TRANSACTION shift and go to state 134
    CMD_WHERE       shift and go to state 135

    args_list                      shift and go to state 156
    args_term                      shift and go to state 96
    commands_names                 shift and go to state 99

state 250

    (128) command -> CMD_ADDCOLTOTALS .
    (147) command -> CMD_ADDCOLTOTALS . command_params_fields_or_args
    (61) commands_names -> CMD_ADDCOLTOTALS .
    (234) command_params_fields_or_args -> . args_list fields_list args_list
    (235) command_params_fields_or_args -> . args_list fields_list
    (236) command_params_fields_or_args -> . fields_list args_list
    (237) command_params_fields_or_args -> . args_list
    (238) command_params_fields_or_args -> . fields_list
    (262) args_list -> . args_list args_term
    (263) args_list -> . args_term
    (255) fields_list -> . fields_list COMMA field_name
    (256) fields_list -> . fields_list field_name
    (257) fields_list -> . field_name
    (264) args_term -> . NAME EQ args_value
    (265) args_term -> . commands_names EQ args_value
    (259) field_name -> . NAME
    (260) field_name -> . PATTERN
    (261) field_name -> . NAME LPAREN field_name RPAREN
    (59) commands_names -> . CMD_ABSTRACT
    (60) commands_names -> . CMD_ACCUM
    (61) commands_names -> . CMD_ADDCOLTOTALS
    (62) commands_names -> . CMD_ADDINFO
    (63) commands_names -> . CMD_ADDTOTALS
    (64) commands_names -> . CMD_ANALYSEFIELDS
    (65) commands_names -> . CMD_ANOMALIES
    (66) commands_names -> . CMD_ANOMALOUSVALUE
    (67) commands_names -> . CMD_ANOMALYDETECTION
    (68) commands_names -> . CMD_APPEND
    (69) commands_names -> . CMD_APPENDCOLS
    (70) commands_names -> . CMD_APPENDPIPE
    (71) commands_names -> . CMD_ARULES
    (72) commands_names -> . CMD_AUDIT
    (73) commands_names -> . CMD_AUTOREGRESS
    (74) commands_names -> . CMD_BIN
    (75) commands_names -> . CMD_BUCKETDIR
    (76) commands_names -> . CMD_CEFOUT
    (77) commands_names -> . CMD_CHART
    (78) commands_names -> . CMD_DEDUP
    (79) commands_names -> . CMD_EVAL
    (80) commands_names -> . CMD_EXPAND
    (81) commands_names -> . CMD_FIELDS
    (82) commands_names -> . CMD_FILLNULL
    (83) commands_names -> . CMD_FLATTEN
    (84) commands_names -> . CMD_INPUTLOOKUP
    (85) commands_names -> . CMD_LOOKUP
    (86) commands_names -> . CMD_OUTPUTLOOKUP
    (87) commands_names -> . CMD_RENAME
    (88) commands_names -> . CMD_REVERSE
    (89) commands_names -> . CMD_SEARCH
    (90) commands_names -> . CMD_SORT
    (91) commands_names -> . CMD_STATS
    (92) commands_names -> . CMD_TABLE
    (93) commands_names -> . CMD_TOP
    (94) commands_names -> . CMD_TRANSACTION
    (95) commands_names -> . CMD_WHERE

    PIPE            reduce using rule 128 (command -> CMD_ADDCOLTOTALS .)
    $end            reduce using rule 128 (command -> CMD_ADDCOLTOTALS .)
    RBRACK          reduce using rule 128 (command -> CMD_ADDCOLTOTALS .)
    error           reduce using rule 61 (commands_names -> CMD_ADDCOLTOTALS .)
    NAME            shift and go to state 161
    PATTERN         shift and go to state 140
    CMD_ABSTRACT    shift and go to state 100
    CMD_ACCUM       shift and go to state 101
    CMD_ADDCOLTOTALS shift and go to state 102
    CMD_ADDINFO     shift and go to state 103
    CMD_ADDTOTALS   shift and go to state 104
    CMD_ANALYSEFIELDS shift and go to state 105
    CMD_ANOMALIES   shift and go to state 106
    CMD_ANOMALOUSVALUE shift and go to state 107
    CMD_ANOMALYDETECTION shift and go to state 108
    CMD_APPEND      shift and go to state 109
    CMD_APPENDCOLS  shift and go to state 110
    CMD_APPENDPIPE  shift and go to state 111
    CMD_ARULES      shift and go to state 112
    CMD_AUDIT       shift and go to state 113
    CMD_AUTOREGRESS shift and go to state 114
    CMD_BIN         shift and go to state 115
    CMD_BUCKETDIR   shift and go to state 116
    CMD_CEFOUT      shift and go to state 117
    CMD_CHART       shift and go to state 118
    CMD_DEDUP       shift and go to state 119
    CMD_EVAL        shift and go to state 120
    CMD_EXPAND      shift and go to state 121
    CMD_FIELDS      shift and go to state 122
    CMD_FILLNULL    shift and go to state 123
    CMD_FLATTEN     shift and go to state 124
    CMD_INPUTLOOKUP shift and go to state 125
    CMD_LOOKUP      shift and go to state 126
    CMD_OUTPUTLOOKUP shift and go to state 127
    CMD_RENAME      shift and go to state 128
    CMD_REVERSE     shift and go to state 129
    CMD_SEARCH      shift and go to state 130
    CMD_SORT        shift and go to state 131
    CMD_STATS       shift and go to state 93
    CMD_TABLE       shift and go to state 132
    CMD_TOP         shift and go to state 133
    CMD_TRANSACTION shift and go to state 134
    CMD_WHERE       shift and go to state 135

    command_params_fields_or_args  shift and go to state 158
    args_list                      shift and go to state 159
    fields_list                    shift and go to state 160
    args_term                      shift and go to state 96
    field_name                     shift and go to state 144
    commands_names                 shift and go to state 99

state 251

    (129) command -> CMD_ADDTOTALS .
    (148) command -> CMD_ADDTOTALS . command_params_fields_or_args
    (63) commands_names -> CMD_ADDTOTALS .
    (234) command_params_fields_or_args -> . args_list fields_list args_list
    (235) command_params_fields_or_args -> . args_list fields_list
    (236) command_params_fields_or_args -> . fields_list args_list
    (237) command_params_fields_or_args -> . args_list
    (238) command_params_fields_or_args -> . fields_list
    (262) args_list -> . args_list args_term
    (263) args_list -> . args_term
    (255) fields_list -> . fields_list COMMA field_name
    (256) fields_list -> . fields_list field_name
    (257) fields_list -> . field_name
    (264) args_term -> . NAME EQ args_value
    (265) args_term -> . commands_names EQ args_value
    (259) field_name -> . NAME
    (260) field_name -> . PATTERN
    (261) field_name -> . NAME LPAREN field_name RPAREN
    (59) commands_names -> . CMD_ABSTRACT
    (60) commands_names -> . CMD_ACCUM
    (61) commands_names -> . CMD_ADDCOLTOTALS
    (62) commands_names -> . CMD_ADDINFO
    (63) commands_names -> . CMD_ADDTOTALS
    (64) commands_names -> . CMD_ANALYSEFIELDS
    (65) commands_names -> . CMD_ANOMALIES
    (66) commands_names -> . CMD_ANOMALOUSVALUE
    (67) commands_names -> . CMD_ANOMALYDETECTION
    (68) commands_names -> . CMD_APPEND
    (69) commands_names -> . CMD_APPENDCOLS
    (70) commands_names -> . CMD_APPENDPIPE
    (71) commands_names -> . CMD_ARULES
    (72) commands_names -> . CMD_AUDIT
    (73) commands_names -> . CMD_AUTOREGRESS
    (74) commands_names -> . CMD_BIN
    (75) commands_names -> . CMD_BUCKETDIR
    (76) commands_names -> . CMD_CEFOUT
    (77) commands_names -> . CMD_CHART
    (78) commands_names -> . CMD_DEDUP
    (79) commands_names -> . CMD_EVAL
    (80) commands_names -> . CMD_EXPAND
    (81) commands_names -> . CMD_FIELDS
    (82) commands_names -> . CMD_FILLNULL
    (83) commands_names -> . CMD_FLATTEN
    (84) commands_names -> . CMD_INPUTLOOKUP
    (85) commands_names -> . CMD_LOOKUP
    (86) commands_names -> . CMD_OUTPUTLOOKUP
    (87) commands_names -> . CMD_RENAME
    (88) commands_names -> . CMD_REVERSE
    (89) commands_names -> . CMD_SEARCH
    (90) commands_names -> . CMD_SORT
    (91) commands_names -> . CMD_STATS
    (92) commands_names -> . CMD_TABLE
    (93) commands_names -> . CMD_TOP
    (94) commands_names -> . CMD_TRANSACTION
    (95) commands_names -> . CMD_WHERE

    PIPE            reduce using rule 129 (command -> CMD_ADDTOTALS .)
    $end            reduce using rule 129 (command -> CMD_ADDTOTALS .)
    RBRACK          reduce using rule 129 (command -> CMD_ADDTOTALS .)
    error           reduce using rule 63 (commands_names -> CMD_ADDTOTALS .)
    NAME            shift and go to state 161
    PATTERN         shift and go to state 140
    CMD_ABSTRACT    shift and go to state 100
    CMD_ACCUM       shift and go to state 101
    CMD_ADDCOLTOTALS shift and go to state 102
    CMD_ADDINFO     shift and go to state 103
    CMD_ADDTOTALS   shift and go to state 104
    CMD_ANALYSEFIELDS shift and go to state 105
    CMD_ANOMALIES   shift and go to state 106
    CMD_ANOMALOUSVALUE shift and go to state 107
    CMD_ANOMALYDETECTION shift and go to state 108
    CMD_APPEND      shift and go to state 109
    CMD_APPENDCOLS  shift and go to state 110
    CMD_APPENDPIPE  shift and go to state 111
    CMD_ARULES      shift and go to state 112
    CMD_AUDIT       shift and go to state 113
    CMD_AUTOREGRESS shift and go to state 114
    CMD_BIN         shift and go to state 115
    CMD_BUCKETDIR   shift and go to state 116
    CMD_CEFOUT      shift and go to state 117
    CMD_CHART       shift and go to state 118
    CMD_DEDUP       shift and go to state 119
    CMD_EVAL        shift and go to state 120
    CMD_EXPAND      shift and go to state 121
    CMD_FIELDS      shift and go to state 122
    CMD_FILLNULL    shift and go to state 123
    CMD_FLATTEN     shift and go to state 124
    CMD_INPUTLOOKUP shift and go to state 125
    CMD_LOOKUP      shift and go to state 126
    CMD_OUTPUTLOOKUP shift and go to state 127
    CMD_RENAME      shift and go to state 128
    CMD_REVERSE     shift and go to state 129
    CMD_SEARCH      shift and go to state 130
    CMD_SORT        shift and go to state 131
    CMD_STATS       shift and go to state 93
    CMD_TABLE       shift and go to state 132
    CMD_TOP         shift and go to state 133
    CMD_TRANSACTION shift and go to state 134
    CMD_WHERE       shift and go to state 135

    command_params_fields_or_args  shift and go to state 162
    args_list                      shift and go to state 159
    fields_list                    shift and go to state 160
    args_term                      shift and go to state 96
    field_name                     shift and go to state 144
    commands_names                 shift and go to state 99

state 252

    (130) command -> CMD_ADDINFO .
    (62) commands_names -> CMD_ADDINFO .

    PIPE            reduce using rule 130 (command -> CMD_ADDINFO .)
    $end            reduce using rule 130 (command -> CMD_ADDINFO .)
    RBRACK          reduce using rule 130 (command -> CMD_ADDINFO .)
    error           reduce using rule 62 (commands_names -> CMD_ADDINFO .)


state 253

    (131) command -> CMD_ANOMALOUSVALUE .
    (150) command -> CMD_ANOMALOUSVALUE . command_params_fields_or_args
    (66) commands_names -> CMD_ANOMALOUSVALUE .
    (234) command_params_fields_or_args -> . args_list fields_list args_list
    (235) command_params_fields_or_args -> . args_list fields_list
    (236) command_params_fields_or_args -> . fields_list args_list
    (237) command_params_fields_or_args -> . args_list
    (238) command_params_fields_or_args -> . fields_list
    (262) args_list -> . args_list args_term
    (263) args_list -> . args_term
    (255) fields_list -> . fields_list COMMA field_name
    (256) fields_list -> . fields_list field_name
    (257) fields_list -> . field_name
    (264) args_term -> . NAME EQ args_value
    (265) args_term -> . commands_names EQ args_value
    (259) field_name -> . NAME
    (260) field_name -> . PATTERN
    (261) field_name -> . NAME LPAREN field_name RPAREN
    (59) commands_names -> . CMD_ABSTRACT
    (60) commands_names -> . CMD_ACCUM
    (61) commands_names -> . CMD_ADDCOLTOTALS
    (62) commands_names -> . CMD_ADDINFO
    (63) commands_names -> . CMD_ADDTOTALS
    (64) commands_names -> . CMD_ANALYSEFIELDS
    (65) commands_names -> . CMD_ANOMALIES
    (66) commands_names -> . CMD_ANOMALOUSVALUE
    (67) commands_names -> . CMD_ANOMALYDETECTION
    (68) commands_names -> . CMD_APPEND
    (69) commands_names -> . CMD_APPENDCOLS
    (70) commands_names -> . CMD_APPENDPIPE
    (71) commands_names -> . CMD_ARULES
    (72) commands_names -> . CMD_AUDIT
    (73) commands_names -> . CMD_AUTOREGRESS
    (74) commands_names -> . CMD_BIN
    (75) commands_names -> . CMD_BUCKETDIR
    (76) commands_names -> . CMD_CEFOUT
    (77) commands_names -> . CMD_CHART
    (78) commands_names -> . CMD_DEDUP
    (79) commands_names -> . CMD_EVAL
    (80) commands_names -> . CMD_EXPAND
    (81) commands_names -> . CMD_FIELDS
    (82) commands_names -> . CMD_FILLNULL
    (83) commands_names -> . CMD_FLATTEN
    (84) commands_names -> . CMD_INPUTLOOKUP
    (85) commands_names -> . CMD_LOOKUP
    (86) commands_names -> . CMD_OUTPUTLOOKUP
    (87) commands_names -> . CMD_RENAME
    (88) commands_names -> . CMD_REVERSE
    (89) commands_names -> . CMD_SEARCH
    (90) commands_names -> . CMD_SORT
    (91) commands_names -> . CMD_STATS
    (92) commands_names -> . CMD_TABLE
    (93) commands_names -> . CMD_TOP
    (94) commands_names -> . CMD_TRANSACTION
    (95) commands_names -> . CMD_WHERE

    PIPE            reduce using rule 131 (command -> CMD_ANOMALOUSVALUE .)
    $end            reduce using rule 131 (command -> CMD_ANOMALOUSVALUE .)
    RBRACK          reduce using rule 131 (command -> CMD_ANOMALOUSVALUE .)
    error           reduce using rule 66 (commands_names -> CMD_ANOMALOUSVALUE .)
    NAME            shift and go to state 161
    PATTERN         shift and go to state 140
    CMD_ABSTRACT    shift and go to state 100
    CMD_ACCUM       shift and go to state 101
    CMD_ADDCOLTOTALS shift and go to state 102
    CMD_ADDINFO     shift and go to state 103
    CMD_ADDTOTALS   shift and go to state 104
    CMD_ANALYSEFIELDS shift and go to state 105
    CMD_ANOMALIES   shift and go to state 106
    CMD_ANOMALOUSVALUE shift and go to state 107
    CMD_ANOMALYDETECTION shift and go to state 108
    CMD_APPEND      shift and go to state 109
    CMD_APPENDCOLS  shift and go to state 110
    CMD_APPENDPIPE  shift and go to state 111
    CMD_ARULES      shift and go to state 112
    CMD_AUDIT       shift and go to state 113
    CMD_AUTOREGRESS shift and go to state 114
    CMD_BIN         shift and go to state 115
    CMD_BUCKETDIR   shift and go to state 116
    CMD_CEFOUT      shift and go to state 117
    CMD_CHART       shift and go to state 118
    CMD_DEDUP       shift and go to state 119
    CMD_EVAL        shift and go to state 120
    CMD_EXPAND      shift and go to state 121
    CMD_FIELDS      shift and go to state 122
    CMD_FILLNULL    shift and go to state 123
    CMD_FLATTEN     shift and go to state 124
    CMD_INPUTLOOKUP shift and go to state 125
    CMD_LOOKUP      shift and go to state 126
    CMD_OUTPUTLOOKUP shift and go to state 127
    CMD_RENAME      shift and go to state 128
    CMD_REVERSE     shift and go to state 129
    CMD_SEARCH      shift and go to state 130
    CMD_SORT        shift and go to state 131
    CMD_STATS       shift and go to state 93
    CMD_TABLE       shift and go to state 132
    CMD_TOP         shift and go to state 133
    CMD_TRANSACTION shift and go to state 134
    CMD_WHERE       shift and go to state 135

    command_params_fields_or_args  shift and go to state 163
    args_list                      shift and go to state 159
    fields_list                    shift and go to state 160
    args_term                      shift and go to state 96
    field_name                     shift and go to state 144
    commands_names                 shift and go to state 99

state 254

    (132) command -> CMD_ANOMALYDETECTION .
    (151) command -> CMD_ANOMALYDETECTION . command_params_fields_or_args
