Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    MACRO

Grammar

Rule 0     S' -> mainsearch
    (182) command -> . CMD_BIN args_list field_name args_list
    (183) command -> . CMD_BIN rfield_term args_list
    (184) command -> . CMD_BIN field_name args_list
    (185) command -> . CMD_BIN args_list rfield_term
    (186) command -> . CMD_BIN args_list field_name
    (187) command -> . CMD_BIN rfield_term
    (188) command -> . CMD_BIN field_name
    (189) command -> . CMD_TOP NUMBER command_params_by_and_fields_or_args
    (190) command -> . CMD_TOP command_params_by_and_fields_or_args

    CMD_SEARCH      shift and go to state 30
    CMD_STATS       shift and go to state 31
    CMD_EVAL        shift and go to state 32
    CMD_FIELDS      shift and go to state 33
    CMD_RENAME      shift and go to state 34
    CMD_SORT        shift and go to state 35
    CMD_DEDUP       shift and go to state 36
    CMD_ABSTRACT    shift and go to state 37
    CMD_ADDCOLTOTALS shift and go to state 38
    CMD_ADDTOTALS   shift and go to state 39
    CMD_ADDINFO     shift and go to state 40
    CMD_ANOMALOUSVALUE shift and go to state 41
    CMD_ANOMALYDETECTION shift and go to state 42
    CMD_AUDIT       shift and go to state 43
    CMD_FILLNULL    shift and go to state 44
    CMD_REVERSE     shift and go to state 45
    CMD_APPENDPIPE  shift and go to state 46
    CMD_ASSOCIATE   shift and go to state 47
    CMD_TRANSACTION shift and go to state 48
    CMD_EXPAND      shift and go to state 49
    CMD_FLATTEN     shift and go to state 50
    CMD_ANALYSEFIELDS shift and go to state 51
    CMD_BUCKETDIR   shift and go to state 52
    CMD_TABLE       shift and go to state 53
    CMD_ARULES      shift and go to state 54
    CMD_WHERE       shift and go to state 55
    CMD_LOOKUP      shift and go to state 56
    CMD_INPUTLOOKUP shift and go to state 57
    CMD_OUTPUTLOOKUP shift and go to state 58
    CMD_ACCUM       shift and go to state 59
    CMD_ANOMALIES   shift and go to state 60
    CMD_APPEND      shift and go to state 61
    CMD_APPENDCOLS  shift and go to state 62
    CMD_AUTOREGRESS shift and go to state 63
    CMD_BIN         shift and go to state 64
    CMD_TOP         shift and go to state 65

    commands                       shift and go to state 292
    command                        shift and go to state 29

state 166

    (146) command -> CMD_ASSOCIATE command_params_fields_or_args .

    PIPE            reduce using rule 146 (command -> CMD_ASSOCIATE command_params_fields_or_args .)
    $end            reduce using rule 146 (command -> CMD_ASSOCIATE command_params_fields_or_args .)
    RBRACK          reduce using rule 146 (command -> CMD_ASSOCIATE command_params_fields_or_args .)


state 167

    (147) command -> CMD_TRANSACTION command_params_fields_or_args .

    PIPE            reduce using rule 147 (command -> CMD_TRANSACTION command_params_fields_or_args .)
    $end            reduce using rule 147 (command -> CMD_TRANSACTION command_params_fields_or_args .)
    RBRACK          reduce using rule 147 (command -> CMD_TRANSACTION command_params_fields_or_args .)


state 168

    (133) command -> CMD_EXPAND field_name .

    PIPE            reduce using rule 133 (command -> CMD_EXPAND field_name .)
    $end            reduce using rule 133 (command -> CMD_EXPAND field_name .)
    RBRACK          reduce using rule 133 (command -> CMD_EXPAND field_name .)


state 169

    (134) command -> CMD_FLATTEN field_name .

    PIPE            reduce using rule 134 (command -> CMD_FLATTEN field_name .)
    $end            reduce using rule 134 (command -> CMD_FLATTEN field_name .)
    RBRACK          reduce using rule 134 (command -> CMD_FLATTEN field_name .)


state 170

    (135) command -> CMD_ANALYSEFIELDS args_term .

    PIPE            reduce using rule 135 (command -> CMD_ANALYSEFIELDS args_term .)
    $end            reduce using rule 135 (command -> CMD_ANALYSEFIELDS args_term .)
    RBRACK          reduce using rule 135 (command -> CMD_ANALYSEFIELDS args_term .)


state 171

    (138) command -> CMD_BUCKETDIR args_list .
    (220) args_list -> args_list . args_term
    (222) args_term -> . NAME EQ args_value
    (223) args_term -> . commands_names EQ args_value
    (57) commands_names -> . CMD_ABSTRACT
    (58) commands_names -> . CMD_ACCUM
    (59) commands_names -> . CMD_ADDCOLTOTALS
    (60) commands_names -> . CMD_ADDINFO
    (61) commands_names -> . CMD_ADDTOTALS
    (62) commands_names -> . CMD_ANALYSEFIELDS
    (63) commands_names -> . CMD_ANOMALIES
    (64) commands_names -> . CMD_ANOMALOUSVALUE
    (65) commands_names -> . CMD_ANOMALYDETECTION
    (66) commands_names -> . CMD_APPEND
    (67) commands_names -> . CMD_APPENDCOLS
    (68) commands_names -> . CMD_APPENDPIPE
    (69) commands_names -> . CMD_ARULES
    (70) commands_names -> . CMD_AUDIT
    (71) commands_names -> . CMD_AUTOREGRESS
    (72) commands_names -> . CMD_BIN
    (73) commands_names -> . CMD_BUCKETDIR
    (74) commands_names -> . CMD_DEDUP
    (75) commands_names -> . CMD_EVAL
    (76) commands_names -> . CMD_EXPAND
    (77) commands_names -> . CMD_FIELDS
    (78) commands_names -> . CMD_FILLNULL
    (79) commands_names -> . CMD_FLATTEN
    (80) commands_names -> . CMD_INPUTLOOKUP
    (81) commands_names -> . CMD_LOOKUP
    (82) commands_names -> . CMD_OUTPUTLOOKUP
    (83) commands_names -> . CMD_RENAME
    (84) commands_names -> . CMD_REVERSE
    (85) commands_names -> . CMD_SEARCH
    (86) commands_names -> . CMD_SORT
    (87) commands_names -> . CMD_STATS
    (88) commands_names -> . CMD_TABLE
    (89) commands_names -> . CMD_TOP
    (90) commands_names -> . CMD_TRANSACTION
    (91) commands_names -> . CMD_WHERE

    PIPE            reduce using rule 138 (command -> CMD_BUCKETDIR args_list .)
    $end            reduce using rule 138 (command -> CMD_BUCKETDIR args_list .)
    RBRACK          reduce using rule 138 (command -> CMD_BUCKETDIR args_list .)
    NAME            shift and go to state 154
    CMD_ABSTRACT    shift and go to state 98
    CMD_ACCUM       shift and go to state 99
    CMD_ADDCOLTOTALS shift and go to state 100
    CMD_ADDINFO     shift and go to state 101
    CMD_ADDTOTALS   shift and go to state 102
    CMD_ANALYSEFIELDS shift and go to state 103
    CMD_ANOMALIES   shift and go to state 104
    CMD_ANOMALOUSVALUE shift and go to state 105
    CMD_ANOMALYDETECTION shift and go to state 106
    CMD_APPEND      shift and go to state 107
    CMD_APPENDCOLS  shift and go to state 108
    CMD_APPENDPIPE  shift and go to state 109
    CMD_ARULES      shift and go to state 110
    CMD_AUDIT       shift and go to state 111
    CMD_AUTOREGRESS shift and go to state 112
    CMD_BIN         shift and go to state 113
    CMD_BUCKETDIR   shift and go to state 114
    CMD_DEDUP       shift and go to state 115
    CMD_EVAL        shift and go to state 116
    CMD_EXPAND      shift and go to state 117
    CMD_FIELDS      shift and go to state 118
    CMD_FILLNULL    shift and go to state 119
    CMD_FLATTEN     shift and go to state 120
    CMD_INPUTLOOKUP shift and go to state 121
    CMD_LOOKUP      shift and go to state 122
    CMD_OUTPUTLOOKUP shift and go to state 123
    CMD_RENAME      shift and go to state 124
    CMD_REVERSE     shift and go to state 125
    CMD_SEARCH      shift and go to state 126
    CMD_SORT        shift and go to state 127
    CMD_STATS       shift and go to state 90
    CMD_TABLE       shift and go to state 128
    CMD_TOP         shift and go to state 129
    CMD_TRANSACTION shift and go to state 130
    CMD_WHERE       shift and go to state 131

    args_term                      shift and go to state 264
    commands_names                 shift and go to state 96

state 172

    (139) command -> CMD_TABLE fields_list .
    (213) fields_list -> fields_list . COMMA field_name
    (214) fields_list -> fields_list . field_name
    (217) field_name -> . NAME
    (218) field_name -> . PATTERN
    (219) field_name -> . agg_fun LPAREN field_name RPAREN
    (207) agg_fun -> . NAME

    PIPE            reduce using rule 139 (command -> CMD_TABLE fields_list .)
    $end            reduce using rule 139 (command -> CMD_TABLE fields_list .)
    RBRACK          reduce using rule 139 (command -> CMD_TABLE fields_list .)
    COMMA           shift and go to state 276
    NAME            shift and go to state 135
    PATTERN         shift and go to state 136

    field_name                     shift and go to state 277
    agg_fun                        shift and go to state 137

state 173

    (145) command -> CMD_ARULES command_params_fields_or_args .

    PIPE            reduce using rule 145 (command -> CMD_ARULES command_params_fields_or_args .)
    $end            reduce using rule 145 (command -> CMD_ARULES command_params_fields_or_args .)
    RBRACK          reduce using rule 145 (command -> CMD_ARULES command_params_fields_or_args .)


state 174

    (148) command -> CMD_WHERE expression .

    PIPE            reduce using rule 148 (command -> CMD_WHERE expression .)
    $end            reduce using rule 148 (command -> CMD_WHERE expression .)
    RBRACK          reduce using rule 148 (command -> CMD_WHERE expression .)


state 175

    (33) expression -> expression_logic_exp .

    PIPE            reduce using rule 33 (expression -> expression_logic_exp .)
    $end            reduce using rule 33 (expression -> expression_logic_exp .)
    RBRACK          reduce using rule 33 (expression -> expression_logic_exp .)
    COMMA           reduce using rule 33 (expression -> expression_logic_exp .)
    RPAREN          reduce using rule 33 (expression -> expression_logic_exp .)


state 176

    (34) expression_logic_exp -> expression_logic_term . OR_OP expression_logic_term
    (35) expression_logic_exp -> expression_logic_term .

    OR_OP           shift and go to state 293
    PIPE            reduce using rule 35 (expression_logic_exp -> expression_logic_term .)
    $end            reduce using rule 35 (expression_logic_exp -> expression_logic_term .)
    RBRACK          reduce using rule 35 (expression_logic_exp -> expression_logic_term .)
    RPAREN          reduce using rule 35 (expression_logic_exp -> expression_logic_term .)
    COMMA           reduce using rule 35 (expression_logic_exp -> expression_logic_term .)


state 177

    (36) expression_logic_term -> expression_logic_factor . AND_OP expression_logic_term
    (37) expression_logic_term -> expression_logic_factor .

    AND_OP          shift and go to state 294
    OR_OP           reduce using rule 37 (expression_logic_term -> expression_logic_factor .)
    PIPE            reduce using rule 37 (expression_logic_term -> expression_logic_factor .)
    $end            reduce using rule 37 (expression_logic_term -> expression_logic_factor .)
    RBRACK          reduce using rule 37 (expression_logic_term -> expression_logic_factor .)
    RPAREN          reduce using rule 37 (expression_logic_term -> expression_logic_factor .)
    COMMA           reduce using rule 37 (expression_logic_term -> expression_logic_factor .)


state 178

    (38) expression_logic_factor -> expression_value .
    (43) expression_value -> expression_value . PLUS expression_value
    (44) expression_value -> expression_value . MINUS expression_value
    (45) expression_value -> expression_value . TIMES expression_value
    (46) expression_value -> expression_value . DIVIDE expression_value
    (47) expression_value -> expression_value . EQ expression_value
    (48) expression_value -> expression_value . COMP_OP expression_value

    AND_OP          reduce using rule 38 (expression_logic_factor -> expression_value .)
    OR_OP           reduce using rule 38 (expression_logic_factor -> expression_value .)
    PIPE            reduce using rule 38 (expression_logic_factor -> expression_value .)
    $end            reduce using rule 38 (expression_logic_factor -> expression_value .)
    RBRACK          reduce using rule 38 (expression_logic_factor -> expression_value .)
    RPAREN          reduce using rule 38 (expression_logic_factor -> expression_value .)
    COMMA           reduce using rule 38 (expression_logic_factor -> expression_value .)
    PLUS            shift and go to state 295
    MINUS           shift and go to state 296
    TIMES           shift and go to state 297
    DIVIDE          shift and go to state 298
    EQ              shift and go to state 299
    COMP_OP         shift and go to state 300


state 179

    (39) expression_logic_factor -> NOT_OP . expression_logic_factor
    (38) expression_logic_factor -> . expression_value
    (39) expression_logic_factor -> . NOT_OP expression_logic_factor
    (40) expression_logic_factor -> . LPAREN expression_logic_exp RPAREN
    (41) expression_value -> . expr_fun LPAREN expression_fun_args RPAREN
    (42) expression_value -> . value
    (43) expression_value -> . expression_value PLUS expression_value
    (44) expression_value -> . expression_value MINUS expression_value
    (45) expression_value -> . expression_value TIMES expression_value
    (46) expression_value -> . expression_value DIVIDE expression_value
    (47) expression_value -> . expression_value EQ expression_value
    (48) expression_value -> . expression_value COMP_OP expression_value
    (49) expression_value -> . LPAREN expression_value RPAREN
    (50) expr_fun -> . NAME
    (226) value -> . NUMBER
    (227) value -> . FLOAT
    (228) value -> . MINUS NUMBER
    (229) value -> . MINUS FLOAT
    (230) value -> . QUOTE NAME QUOTE
    (231) value -> . STRING
    (232) value -> . NAME
    (233) value -> . PATTERN
    (234) value -> . QUOTE QUOTE
    (235) value -> . TIMESPECIFIER
    (236) value -> . DATE

    NOT_OP          shift and go to state 179
    LPAREN          shift and go to state 180
    NAME            shift and go to state 183
    NUMBER          shift and go to state 184
    FLOAT           shift and go to state 18
    MINUS           shift and go to state 19
    QUOTE           shift and go to state 20
    STRING          shift and go to state 21
    PATTERN         shift and go to state 22
    TIMESPECIFIER   shift and go to state 23
    DATE            shift and go to state 24

    expression_logic_factor        shift and go to state 301
    expression_value               shift and go to state 178
    expr_fun                       shift and go to state 181
    value                          shift and go to state 182

state 180

    (40) expression_logic_factor -> LPAREN . expression_logic_exp RPAREN
    (49) expression_value -> LPAREN . expression_value RPAREN
    (34) expression_logic_exp -> . expression_logic_term OR_OP expression_logic_term
    (35) expression_logic_exp -> . expression_logic_term
    (41) expression_value -> . expr_fun LPAREN expression_fun_args RPAREN
    (42) expression_value -> . value
    (43) expression_value -> . expression_value PLUS expression_value
    (44) expression_value -> . expression_value MINUS expression_value
    (45) expression_value -> . expression_value TIMES expression_value
    (46) expression_value -> . expression_value DIVIDE expression_value
    (47) expression_value -> . expression_value EQ expression_value
    (48) expression_value -> . expression_value COMP_OP expression_value
    (49) expression_value -> . LPAREN expression_value RPAREN
    (36) expression_logic_term -> . expression_logic_factor AND_OP expression_logic_term
    (37) expression_logic_term -> . expression_logic_factor
    (50) expr_fun -> . NAME
    (226) value -> . NUMBER
    (227) value -> . FLOAT
    (228) value -> . MINUS NUMBER
    (229) value -> . MINUS FLOAT
    (230) value -> . QUOTE NAME QUOTE
    (231) value -> . STRING
    (232) value -> . NAME
    (233) value -> . PATTERN
    (234) value -> . QUOTE QUOTE
    (235) value -> . TIMESPECIFIER
    (236) value -> . DATE
    (38) expression_logic_factor -> . expression_value
    (39) expression_logic_factor -> . NOT_OP expression_logic_factor
    (40) expression_logic_factor -> . LPAREN expression_logic_exp RPAREN

    LPAREN          shift and go to state 302
    NAME            shift and go to state 183
    NUMBER          shift and go to state 184
    FLOAT           shift and go to state 18
    MINUS           shift and go to state 19
    QUOTE           shift and go to state 20
    STRING          shift and go to state 21
    PATTERN         shift and go to state 22
    TIMESPECIFIER   shift and go to state 23
    DATE            shift and go to state 24
    NOT_OP          shift and go to state 179

    expression_logic_exp           shift and go to state 303
    expression_value               shift and go to state 304
    expression_logic_term          shift and go to state 176
    expr_fun                       shift and go to state 181
    value                          shift and go to state 182
    expression_logic_factor        shift and go to state 177

state 181

    (41) expression_value -> expr_fun . LPAREN expression_fun_args RPAREN

    LPAREN          shift and go to state 305


state 182

    (42) expression_value -> value .

    PLUS            reduce using rule 42 (expression_value -> value .)
    MINUS           reduce using rule 42 (expression_value -> value .)
    TIMES           reduce using rule 42 (expression_value -> value .)
    DIVIDE          reduce using rule 42 (expression_value -> value .)
    EQ              reduce using rule 42 (expression_value -> value .)
    COMP_OP         reduce using rule 42 (expression_value -> value .)
    AND_OP          reduce using rule 42 (expression_value -> value .)
    OR_OP           reduce using rule 42 (expression_value -> value .)
    PIPE            reduce using rule 42 (expression_value -> value .)
    $end            reduce using rule 42 (expression_value -> value .)
    RBRACK          reduce using rule 42 (expression_value -> value .)
    RPAREN          reduce using rule 42 (expression_value -> value .)
    COMMA           reduce using rule 42 (expression_value -> value .)


state 183

    (50) expr_fun -> NAME .
    (232) value -> NAME .

    LPAREN          reduce using rule 50 (expr_fun -> NAME .)
    PLUS            reduce using rule 232 (value -> NAME .)
    MINUS           reduce using rule 232 (value -> NAME .)
    TIMES           reduce using rule 232 (value -> NAME .)
    DIVIDE          reduce using rule 232 (value -> NAME .)
    EQ              reduce using rule 232 (value -> NAME .)
    COMP_OP         reduce using rule 232 (value -> NAME .)
    AND_OP          reduce using rule 232 (value -> NAME .)
    OR_OP           reduce using rule 232 (value -> NAME .)
    PIPE            reduce using rule 232 (value -> NAME .)
    $end            reduce using rule 232 (value -> NAME .)
    RBRACK          reduce using rule 232 (value -> NAME .)
    RPAREN          reduce using rule 232 (value -> NAME .)
    COMMA           reduce using rule 232 (value -> NAME .)


state 184

    (226) value -> NUMBER .

    PLUS            reduce using rule 226 (value -> NUMBER .)
    MINUS           reduce using rule 226 (value -> NUMBER .)
    TIMES           reduce using rule 226 (value -> NUMBER .)
    DIVIDE          reduce using rule 226 (value -> NUMBER .)
    EQ              reduce using rule 226 (value -> NUMBER .)
    COMP_OP         reduce using rule 226 (value -> NUMBER .)
    AND_OP          reduce using rule 226 (value -> NUMBER .)
    OR_OP           reduce using rule 226 (value -> NUMBER .)
    PIPE            reduce using rule 226 (value -> NUMBER .)
    $end            reduce using rule 226 (value -> NUMBER .)
    RBRACK          reduce using rule 226 (value -> NUMBER .)
    NAME            reduce using rule 226 (value -> NUMBER .)
    NUMBER          reduce using rule 226 (value -> NUMBER .)
    CASE_OP         reduce using rule 226 (value -> NUMBER .)
    TERM_OP         reduce using rule 226 (value -> NUMBER .)
    LBRACK          reduce using rule 226 (value -> NUMBER .)
    FLOAT           reduce using rule 226 (value -> NUMBER .)
    QUOTE           reduce using rule 226 (value -> NUMBER .)
    STRING          reduce using rule 226 (value -> NUMBER .)
    PATTERN         reduce using rule 226 (value -> NUMBER .)
    TIMESPECIFIER   reduce using rule 226 (value -> NUMBER .)
    DATE            reduce using rule 226 (value -> NUMBER .)
    NOT_OP          reduce using rule 226 (value -> NUMBER .)
    LPAREN          reduce using rule 226 (value -> NUMBER .)
    RPAREN          reduce using rule 226 (value -> NUMBER .)
    COMMA           reduce using rule 226 (value -> NUMBER .)
    CMD_ABSTRACT    reduce using rule 226 (value -> NUMBER .)
    CMD_ACCUM       reduce using rule 226 (value -> NUMBER .)
    CMD_ADDCOLTOTALS reduce using rule 226 (value -> NUMBER .)
    CMD_ADDINFO     reduce using rule 226 (value -> NUMBER .)
    CMD_ADDTOTALS   reduce using rule 226 (value -> NUMBER .)
    CMD_ANALYSEFIELDS reduce using rule 226 (value -> NUMBER .)
    CMD_ANOMALIES   reduce using rule 226 (value -> NUMBER .)
    CMD_ANOMALOUSVALUE reduce using rule 226 (value -> NUMBER .)
    CMD_ANOMALYDETECTION reduce using rule 226 (value -> NUMBER .)
    CMD_APPEND      reduce using rule 226 (value -> NUMBER .)
    CMD_APPENDCOLS  reduce using rule 226 (value -> NUMBER .)
    CMD_APPENDPIPE  reduce using rule 226 (value -> NUMBER .)
    CMD_ARULES      reduce using rule 226 (value -> NUMBER .)
    CMD_AUDIT       reduce using rule 226 (value -> NUMBER .)
    CMD_AUTOREGRESS reduce using rule 226 (value -> NUMBER .)
    CMD_BIN         reduce using rule 226 (value -> NUMBER .)
    CMD_BUCKETDIR   reduce using rule 226 (value -> NUMBER .)
    CMD_DEDUP       reduce using rule 226 (value -> NUMBER .)
    CMD_EVAL        reduce using rule 226 (value -> NUMBER .)
    CMD_EXPAND      reduce using rule 226 (value -> NUMBER .)
    CMD_FIELDS      reduce using rule 226 (value -> NUMBER .)
    CMD_FILLNULL    reduce using rule 226 (value -> NUMBER .)
    CMD_FLATTEN     reduce using rule 226 (value -> NUMBER .)
    CMD_INPUTLOOKUP reduce using rule 226 (value -> NUMBER .)
    CMD_LOOKUP      reduce using rule 226 (value -> NUMBER .)
    CMD_OUTPUTLOOKUP reduce using rule 226 (value -> NUMBER .)
    CMD_RENAME      reduce using rule 226 (value -> NUMBER .)
    CMD_REVERSE     reduce using rule 226 (value -> NUMBER .)
    CMD_SEARCH      reduce using rule 226 (value -> NUMBER .)
    CMD_SORT        reduce using rule 226 (value -> NUMBER .)
    CMD_STATS       reduce using rule 226 (value -> NUMBER .)
    CMD_TABLE       reduce using rule 226 (value -> NUMBER .)
    CMD_TOP         reduce using rule 226 (value -> NUMBER .)
    CMD_TRANSACTION reduce using rule 226 (value -> NUMBER .)
    CMD_WHERE       reduce using rule 226 (value -> NUMBER .)
    BY_CLAUSE       reduce using rule 226 (value -> NUMBER .)
    SORTBY_CLAUSE   reduce using rule 226 (value -> NUMBER .)


state 185

    (149) command -> CMD_LOOKUP NAME . any_fields_list OUTPUT_OP any_fields_list
    (150) command -> CMD_LOOKUP NAME . any_fields_list OUTPUT_NEW_OP any_fields_list
    (151) command -> CMD_LOOKUP NAME . any_fields_list
    (152) command -> CMD_LOOKUP NAME .
    (222) args_term -> NAME . EQ args_value
    (208) any_fields_list -> . rfields_list
    (209) any_fields_list -> . fields_list
    (210) rfields_list -> . rfields_list COMMA rfield_term
    (211) rfields_list -> . rfields_list rfield_term
    (212) rfields_list -> . rfield_term
    (213) fields_list -> . fields_list COMMA field_name
    (214) fields_list -> . fields_list field_name
    (215) fields_list -> . field_name
    (216) rfield_term -> . field_name AS_CLAUSE field_name
    (217) field_name -> . NAME
    (218) field_name -> . PATTERN
    (219) field_name -> . agg_fun LPAREN field_name RPAREN
    (207) agg_fun -> . NAME

    PIPE            reduce using rule 152 (command -> CMD_LOOKUP NAME .)
    $end            reduce using rule 152 (command -> CMD_LOOKUP NAME .)
    RBRACK          reduce using rule 152 (command -> CMD_LOOKUP NAME .)
    EQ              shift and go to state 269
    NAME            shift and go to state 135
    PATTERN         shift and go to state 136

    any_fields_list                shift and go to state 306
    rfields_list                   shift and go to state 307
    fields_list                    shift and go to state 308
    rfield_term                    shift and go to state 143
    field_name                     shift and go to state 309
    agg_fun                        shift and go to state 137

state 186

    (153) command -> CMD_LOOKUP args_list . NAME any_fields_list OUTPUT_OP any_fields_list
    (154) command -> CMD_LOOKUP args_list . NAME any_fields_list OUTPUT_NEW_OP any_fields_list
    (155) command -> CMD_LOOKUP args_list . NAME any_fields_list
    (156) command -> CMD_LOOKUP args_list . NAME
    (220) args_list -> args_list . args_term
    (222) args_term -> . NAME EQ args_value
    (223) args_term -> . commands_names EQ args_value
    (57) commands_names -> . CMD_ABSTRACT
    (58) commands_names -> . CMD_ACCUM
    (59) commands_names -> . CMD_ADDCOLTOTALS
    (60) commands_names -> . CMD_ADDINFO
    (61) commands_names -> . CMD_ADDTOTALS
    (62) commands_names -> . CMD_ANALYSEFIELDS
    (63) commands_names -> . CMD_ANOMALIES
    (64) commands_names -> . CMD_ANOMALOUSVALUE
    (65) commands_names -> . CMD_ANOMALYDETECTION
    (66) commands_names -> . CMD_APPEND
    (67) commands_names -> . CMD_APPENDCOLS
    (68) commands_names -> . CMD_APPENDPIPE
    (69) commands_names -> . CMD_ARULES
    (70) commands_names -> . CMD_AUDIT
    (71) commands_names -> . CMD_AUTOREGRESS
    (72) commands_names -> . CMD_BIN
    (73) commands_names -> . CMD_BUCKETDIR
    (74) commands_names -> . CMD_DEDUP
    (75) commands_names -> . CMD_EVAL
    (76) commands_names -> . CMD_EXPAND
    (77) commands_names -> . CMD_FIELDS
    (78) commands_names -> . CMD_FILLNULL
    (79) commands_names -> . CMD_FLATTEN
    (80) commands_names -> . CMD_INPUTLOOKUP
    (81) commands_names -> . CMD_LOOKUP
    (82) commands_names -> . CMD_OUTPUTLOOKUP
    (83) commands_names -> . CMD_RENAME
    (84) commands_names -> . CMD_REVERSE
    (85) commands_names -> . CMD_SEARCH
    (86) commands_names -> . CMD_SORT
    (87) commands_names -> . CMD_STATS
    (88) commands_names -> . CMD_TABLE
    (89) commands_names -> . CMD_TOP
    (90) commands_names -> . CMD_TRANSACTION
    (91) commands_names -> . CMD_WHERE

    NAME            shift and go to state 310
    CMD_ABSTRACT    shift and go to state 98
    CMD_ACCUM       shift and go to state 99
    CMD_ADDCOLTOTALS shift and go to state 100
    CMD_ADDINFO     shift and go to state 101
    CMD_ADDTOTALS   shift and go to state 102
    CMD_ANALYSEFIELDS shift and go to state 103
    CMD_ANOMALIES   shift and go to state 104
    CMD_ANOMALOUSVALUE shift and go to state 105
    CMD_ANOMALYDETECTION shift and go to state 106
    CMD_APPEND      shift and go to state 107
    CMD_APPENDCOLS  shift and go to state 108
    CMD_APPENDPIPE  shift and go to state 109
    CMD_ARULES      shift and go to state 110
    CMD_AUDIT       shift and go to state 111
    CMD_AUTOREGRESS shift and go to state 112
    CMD_BIN         shift and go to state 113
    CMD_BUCKETDIR   shift and go to state 114
    CMD_DEDUP       shift and go to state 115
    CMD_EVAL        shift and go to state 116
    CMD_EXPAND      shift and go to state 117
    CMD_FIELDS      shift and go to state 118
    CMD_FILLNULL    shift and go to state 119
    CMD_FLATTEN     shift and go to state 120
    CMD_INPUTLOOKUP shift and go to state 121
    CMD_LOOKUP      shift and go to state 122
    CMD_OUTPUTLOOKUP shift and go to state 123
    CMD_RENAME      shift and go to state 124
    CMD_REVERSE     shift and go to state 125
    CMD_SEARCH      shift and go to state 126
    CMD_SORT        shift and go to state 127
    CMD_STATS       shift and go to state 90
    CMD_TABLE       shift and go to state 128
    CMD_TOP         shift and go to state 129
    CMD_TRANSACTION shift and go to state 130
    CMD_WHERE       shift and go to state 131

    args_term                      shift and go to state 264
    commands_names                 shift and go to state 96

state 187

    (157) command -> CMD_INPUTLOOKUP args_list . NAME CMD_WHERE expression
    (159) command -> CMD_INPUTLOOKUP args_list . NAME
    (220) args_list -> args_list . args_term
    (222) args_term -> . NAME EQ args_value
    (223) args_term -> . commands_names EQ args_value
    (57) commands_names -> . CMD_ABSTRACT
    (58) commands_names -> . CMD_ACCUM
    (59) commands_names -> . CMD_ADDCOLTOTALS
    (60) commands_names -> . CMD_ADDINFO
    (61) commands_names -> . CMD_ADDTOTALS
    (62) commands_names -> . CMD_ANALYSEFIELDS
    (63) commands_names -> . CMD_ANOMALIES
    (64) commands_names -> . CMD_ANOMALOUSVALUE
    (65) commands_names -> . CMD_ANOMALYDETECTION
    (66) commands_names -> . CMD_APPEND
    (67) commands_names -> . CMD_APPENDCOLS
    (68) commands_names -> . CMD_APPENDPIPE
    (69) commands_names -> . CMD_ARULES
    (70) commands_names -> . CMD_AUDIT
    (71) commands_names -> . CMD_AUTOREGRESS
    (72) commands_names -> . CMD_BIN
    (73) commands_names -> . CMD_BUCKETDIR
    (74) commands_names -> . CMD_DEDUP
    (75) commands_names -> . CMD_EVAL
    (76) commands_names -> . CMD_EXPAND
    (77) commands_names -> . CMD_FIELDS
    (78) commands_names -> . CMD_FILLNULL
    (79) commands_names -> . CMD_FLATTEN
    (80) commands_names -> . CMD_INPUTLOOKUP
    (81) commands_names -> . CMD_LOOKUP
    (82) commands_names -> . CMD_OUTPUTLOOKUP
    (83) commands_names -> . CMD_RENAME
    (84) commands_names -> . CMD_REVERSE
    (85) commands_names -> . CMD_SEARCH
    (86) commands_names -> . CMD_SORT
    (87) commands_names -> . CMD_STATS
    (88) commands_names -> . CMD_TABLE
    (89) commands_names -> . CMD_TOP
    (90) commands_names -> . CMD_TRANSACTION
    (91) commands_names -> . CMD_WHERE

    NAME            shift and go to state 311
    CMD_ABSTRACT    shift and go to state 98
    CMD_ACCUM       shift and go to state 99
    CMD_ADDCOLTOTALS shift and go to state 100
    CMD_ADDINFO     shift and go to state 101
    CMD_ADDTOTALS   shift and go to state 102
    CMD_ANALYSEFIELDS shift and go to state 103
    CMD_ANOMALIES   shift and go to state 104
    CMD_ANOMALOUSVALUE shift and go to state 105
    CMD_ANOMALYDETECTION shift and go to state 106
    CMD_APPEND      shift and go to state 107
    CMD_APPENDCOLS  shift and go to state 108
    CMD_APPENDPIPE  shift and go to state 109
    CMD_ARULES      shift and go to state 110
    CMD_AUDIT       shift and go to state 111
    CMD_AUTOREGRESS shift and go to state 112
    CMD_BIN         shift and go to state 113
    CMD_BUCKETDIR   shift and go to state 114
    CMD_DEDUP       shift and go to state 115
    CMD_EVAL        shift and go to state 116
    CMD_EXPAND      shift and go to state 117
    CMD_FIELDS      shift and go to state 118
    CMD_FILLNULL    shift and go to state 119
    CMD_FLATTEN     shift and go to state 120
    CMD_INPUTLOOKUP shift and go to state 121
    CMD_LOOKUP      shift and go to state 122
    CMD_OUTPUTLOOKUP shift and go to state 123
    CMD_RENAME      shift and go to state 124
    CMD_REVERSE     shift and go to state 125
    CMD_SEARCH      shift and go to state 126
    CMD_SORT        shift and go to state 127
