Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    MACRO

Grammar

Rule 0     S' -> mainsearch
    CMD_OUTPUTLOOKUP reduce using rule 317 (field_name -> NAME .)
    CMD_RENAME      reduce using rule 317 (field_name -> NAME .)
    CMD_REVERSE     reduce using rule 317 (field_name -> NAME .)
    CMD_SEARCH      reduce using rule 317 (field_name -> NAME .)
    CMD_SORT        reduce using rule 317 (field_name -> NAME .)
    CMD_STATS       reduce using rule 317 (field_name -> NAME .)
    CMD_TABLE       reduce using rule 317 (field_name -> NAME .)
    CMD_TOP         reduce using rule 317 (field_name -> NAME .)
    CMD_TRANSACTION reduce using rule 317 (field_name -> NAME .)
    CMD_WHERE       reduce using rule 317 (field_name -> NAME .)
    PIPE            reduce using rule 317 (field_name -> NAME .)
    $end            reduce using rule 317 (field_name -> NAME .)
    RBRACK          reduce using rule 317 (field_name -> NAME .)
    PATTERN         reduce using rule 317 (field_name -> NAME .)
    SORTBY_CLAUSE   reduce using rule 317 (field_name -> NAME .)
    COMMA           reduce using rule 317 (field_name -> NAME .)
    BY_CLAUSE       reduce using rule 317 (field_name -> NAME .)
    LPAREN          shift and go to state 333
    EQ              shift and go to state 326


state 232

    (226) command -> CMD_TOP NUMBER . command_params_by_and_fields_or_args
    (283) command_params_by_and_fields_or_args -> . command_params_fields_or_args BY_CLAUSE fields_list args_list
    (284) command_params_by_and_fields_or_args -> . command_params_fields_or_args BY_CLAUSE fields_list
    (285) command_params_by_and_fields_or_args -> . BY_CLAUSE fields_list args_list
    (286) command_params_by_and_fields_or_args -> . BY_CLAUSE fields_list
    (287) command_params_by_and_fields_or_args -> . command_params_fields_or_args
    (288) command_params_fields_or_args -> . args_list fields_list args_list
    (289) command_params_fields_or_args -> . args_list fields_list
    (290) command_params_fields_or_args -> . fields_list args_list
    (291) command_params_fields_or_args -> . args_list
    (292) command_params_fields_or_args -> . fields_list
    (320) args_list -> . args_list args_term
    (321) args_list -> . args_term
    (313) fields_list -> . fields_list COMMA field_name
    (314) fields_list -> . fields_list field_name
    (315) fields_list -> . field_name
    (322) args_term -> . NAME EQ args_value
    (323) args_term -> . commands_names EQ args_value
    (324) args_term -> . OUTPUT_OP EQ args_value
    (317) field_name -> . NAME
    (318) field_name -> . PATTERN
    (319) field_name -> . NAME LPAREN field_name RPAREN
    (60) commands_names -> . CMD_ABSTRACT
    (61) commands_names -> . CMD_ACCUM
    (62) commands_names -> . CMD_ADDCOLTOTALS
    (63) commands_names -> . CMD_ADDINFO
    (64) commands_names -> . CMD_ADDTOTALS
    (65) commands_names -> . CMD_ANALYSEFIELDS
    (66) commands_names -> . CMD_ANOMALIES
    (67) commands_names -> . CMD_ANOMALOUSVALUE
    (68) commands_names -> . CMD_ANOMALYDETECTION
    (69) commands_names -> . CMD_APPEND
    (70) commands_names -> . CMD_APPENDCOLS
    (71) commands_names -> . CMD_APPENDPIPE
    (72) commands_names -> . CMD_ARULES
    (73) commands_names -> . CMD_AUDIT
    (74) commands_names -> . CMD_AUTOREGRESS
    (75) commands_names -> . CMD_BIN
    (76) commands_names -> . CMD_BUCKETDIR
    (77) commands_names -> . CMD_CEFOUT
    (78) commands_names -> . CMD_CHART
    (79) commands_names -> . CMD_CLUSTER
    (80) commands_names -> . CMD_COFILTER
    (81) commands_names -> . CMD_COLLECT
    (82) commands_names -> . CMD_CONCURRENCY
    (83) commands_names -> . CMD_CONTINGENCY
    (84) commands_names -> . CMD_CONVERT
    (85) commands_names -> . CMD_CORRELATE
    (86) commands_names -> . CMD_DATAMODEL
    (87) commands_names -> . CMD_DBINSPECT
    (88) commands_names -> . CMD_DEDUP
    (89) commands_names -> . CMD_EVAL
    (90) commands_names -> . CMD_EXPAND
    (91) commands_names -> . CMD_FIELDS
    (92) commands_names -> . CMD_FILLNULL
    (93) commands_names -> . CMD_FLATTEN
    (94) commands_names -> . CMD_INPUTLOOKUP
    (95) commands_names -> . CMD_LOOKUP
    (96) commands_names -> . CMD_OUTPUTLOOKUP
    (97) commands_names -> . CMD_RENAME
    (98) commands_names -> . CMD_REVERSE
    (99) commands_names -> . CMD_SEARCH
    (100) commands_names -> . CMD_SORT
    (101) commands_names -> . CMD_STATS
    (102) commands_names -> . CMD_TABLE
    (103) commands_names -> . CMD_TOP
    (104) commands_names -> . CMD_TRANSACTION
    (105) commands_names -> . CMD_WHERE

    BY_CLAUSE       shift and go to state 235
    NAME            shift and go to state 180
    OUTPUT_OP       shift and go to state 109
    PATTERN         shift and go to state 159
    CMD_ABSTRACT    shift and go to state 110
    CMD_ACCUM       shift and go to state 111
    CMD_ADDCOLTOTALS shift and go to state 112
    CMD_ADDINFO     shift and go to state 113
    CMD_ADDTOTALS   shift and go to state 114
    CMD_ANALYSEFIELDS shift and go to state 115
    CMD_ANOMALIES   shift and go to state 116
    CMD_ANOMALOUSVALUE shift and go to state 117
    CMD_ANOMALYDETECTION shift and go to state 118
    CMD_APPEND      shift and go to state 119
    CMD_APPENDCOLS  shift and go to state 120
    CMD_APPENDPIPE  shift and go to state 121
    CMD_ARULES      shift and go to state 122
    CMD_AUDIT       shift and go to state 123
    CMD_AUTOREGRESS shift and go to state 124
    CMD_BIN         shift and go to state 125
    CMD_BUCKETDIR   shift and go to state 126
    CMD_CEFOUT      shift and go to state 127
    CMD_CHART       shift and go to state 128
    CMD_CLUSTER     shift and go to state 129
    CMD_COFILTER    shift and go to state 130
    CMD_COLLECT     shift and go to state 131
    CMD_CONCURRENCY shift and go to state 132
    CMD_CONTINGENCY shift and go to state 133
    CMD_CONVERT     shift and go to state 134
    CMD_CORRELATE   shift and go to state 135
    CMD_DATAMODEL   shift and go to state 136
    CMD_DBINSPECT   shift and go to state 137
    CMD_DEDUP       shift and go to state 138
    CMD_EVAL        shift and go to state 139
    CMD_EXPAND      shift and go to state 140
    CMD_FIELDS      shift and go to state 141
    CMD_FILLNULL    shift and go to state 142
    CMD_FLATTEN     shift and go to state 143
    CMD_INPUTLOOKUP shift and go to state 144
    CMD_LOOKUP      shift and go to state 145
    CMD_OUTPUTLOOKUP shift and go to state 146
    CMD_RENAME      shift and go to state 147
    CMD_REVERSE     shift and go to state 148
    CMD_SEARCH      shift and go to state 149
    CMD_SORT        shift and go to state 150
    CMD_STATS       shift and go to state 102
    CMD_TABLE       shift and go to state 151
    CMD_TOP         shift and go to state 152
    CMD_TRANSACTION shift and go to state 153
    CMD_WHERE       shift and go to state 154

    command_params_by_and_fields_or_args shift and go to state 384
    command_params_fields_or_args  shift and go to state 234
    fields_list                    shift and go to state 179
    args_list                      shift and go to state 178
    args_term                      shift and go to state 105
    field_name                     shift and go to state 163
    commands_names                 shift and go to state 108

state 233

    (227) command -> CMD_TOP command_params_by_and_fields_or_args .

    PIPE            reduce using rule 227 (command -> CMD_TOP command_params_by_and_fields_or_args .)
    $end            reduce using rule 227 (command -> CMD_TOP command_params_by_and_fields_or_args .)
    RBRACK          reduce using rule 227 (command -> CMD_TOP command_params_by_and_fields_or_args .)


state 234

    (283) command_params_by_and_fields_or_args -> command_params_fields_or_args . BY_CLAUSE fields_list args_list
    (284) command_params_by_and_fields_or_args -> command_params_fields_or_args . BY_CLAUSE fields_list
    (287) command_params_by_and_fields_or_args -> command_params_fields_or_args .

    BY_CLAUSE       shift and go to state 385
    PIPE            reduce using rule 287 (command_params_by_and_fields_or_args -> command_params_fields_or_args .)
    $end            reduce using rule 287 (command_params_by_and_fields_or_args -> command_params_fields_or_args .)
    RBRACK          reduce using rule 287 (command_params_by_and_fields_or_args -> command_params_fields_or_args .)


state 235

    (285) command_params_by_and_fields_or_args -> BY_CLAUSE . fields_list args_list
    (286) command_params_by_and_fields_or_args -> BY_CLAUSE . fields_list
    (313) fields_list -> . fields_list COMMA field_name
    (314) fields_list -> . fields_list field_name
    (315) fields_list -> . field_name
    (317) field_name -> . NAME
    (318) field_name -> . PATTERN
    (319) field_name -> . NAME LPAREN field_name RPAREN

    NAME            shift and go to state 158
    PATTERN         shift and go to state 159

    fields_list                    shift and go to state 386
    field_name                     shift and go to state 163

state 236

    (228) command -> CMD_CHART command_chart_1 . command_chart_2
    (231) command_chart_2 -> . command_chart_by_1
    (232) command_chart_2 -> . command_chart_by_2
    (233) command_chart_2 -> . command_chart_over
    (234) command_chart_2 -> . command_chart_over command_chart_by_1
    (235) command_chart_2 -> . command_chart_by_1 args_term
    (236) command_chart_2 -> . command_chart_by_2 args_term
    (237) command_chart_2 -> . command_chart_over args_term
    (238) command_chart_2 -> . command_chart_over command_chart_by_1 args_term
    (247) command_chart_by_1 -> . BY_CLAUSE field_name args_list chart_where_clause
    (248) command_chart_by_1 -> . BY_CLAUSE field_name args_list
    (249) command_chart_by_1 -> . BY_CLAUSE field_name chart_where_clause
    (250) command_chart_by_1 -> . BY_CLAUSE field_name
    (239) command_chart_by_2 -> . BY_CLAUSE field_name args_list field_name args_list chart_where_clause
    (240) command_chart_by_2 -> . BY_CLAUSE field_name args_list field_name args_list
    (241) command_chart_by_2 -> . BY_CLAUSE field_name field_name args_list chart_where_clause
    (242) command_chart_by_2 -> . BY_CLAUSE field_name field_name args_list
    (243) command_chart_by_2 -> . BY_CLAUSE field_name args_list field_name chart_where_clause
    (244) command_chart_by_2 -> . BY_CLAUSE field_name args_list field_name
    (245) command_chart_by_2 -> . BY_CLAUSE field_name field_name chart_where_clause
    (246) command_chart_by_2 -> . BY_CLAUSE field_name field_name
    (251) command_chart_over -> . OVER_OP field_name args_list
    (252) command_chart_over -> . OVER_OP field_name

    BY_CLAUSE       shift and go to state 391
    OVER_OP         shift and go to state 392

    command_chart_2                shift and go to state 387
    command_chart_by_1             shift and go to state 388
    command_chart_by_2             shift and go to state 389
    command_chart_over             shift and go to state 390

state 237

    (229) command_chart_1 -> args_list . agg_or_eval_list
    (320) args_list -> args_list . args_term
    (302) agg_or_eval_list -> . agg_terms_list
    (303) agg_or_eval_list -> . eval_expr_fun
    (322) args_term -> . NAME EQ args_value
    (323) args_term -> . commands_names EQ args_value
    (324) args_term -> . OUTPUT_OP EQ args_value
    (293) agg_terms_list -> . agg_terms_list COMMA agg_term
    (294) agg_terms_list -> . agg_terms_list agg_term
    (295) agg_terms_list -> . agg_term
    (130) eval_expr_fun -> . eval_expr_fun_value AS_CLAUSE field_name
    (131) eval_expr_fun -> . eval_expr_fun_value
    (60) commands_names -> . CMD_ABSTRACT
    (61) commands_names -> . CMD_ACCUM
    (62) commands_names -> . CMD_ADDCOLTOTALS
    (63) commands_names -> . CMD_ADDINFO
    (64) commands_names -> . CMD_ADDTOTALS
    (65) commands_names -> . CMD_ANALYSEFIELDS
    (66) commands_names -> . CMD_ANOMALIES
    (67) commands_names -> . CMD_ANOMALOUSVALUE
    (68) commands_names -> . CMD_ANOMALYDETECTION
    (69) commands_names -> . CMD_APPEND
    (70) commands_names -> . CMD_APPENDCOLS
    (71) commands_names -> . CMD_APPENDPIPE
    (72) commands_names -> . CMD_ARULES
    (73) commands_names -> . CMD_AUDIT
    (74) commands_names -> . CMD_AUTOREGRESS
    (75) commands_names -> . CMD_BIN
    (76) commands_names -> . CMD_BUCKETDIR
    (77) commands_names -> . CMD_CEFOUT
    (78) commands_names -> . CMD_CHART
    (79) commands_names -> . CMD_CLUSTER
    (80) commands_names -> . CMD_COFILTER
    (81) commands_names -> . CMD_COLLECT
    (82) commands_names -> . CMD_CONCURRENCY
    (83) commands_names -> . CMD_CONTINGENCY
    (84) commands_names -> . CMD_CONVERT
    (85) commands_names -> . CMD_CORRELATE
    (86) commands_names -> . CMD_DATAMODEL
    (87) commands_names -> . CMD_DBINSPECT
    (88) commands_names -> . CMD_DEDUP
    (89) commands_names -> . CMD_EVAL
    (90) commands_names -> . CMD_EXPAND
    (91) commands_names -> . CMD_FIELDS
    (92) commands_names -> . CMD_FILLNULL
    (93) commands_names -> . CMD_FLATTEN
    (94) commands_names -> . CMD_INPUTLOOKUP
    (95) commands_names -> . CMD_LOOKUP
    (96) commands_names -> . CMD_OUTPUTLOOKUP
    (97) commands_names -> . CMD_RENAME
    (98) commands_names -> . CMD_REVERSE
    (99) commands_names -> . CMD_SEARCH
    (100) commands_names -> . CMD_SORT
    (101) commands_names -> . CMD_STATS
    (102) commands_names -> . CMD_TABLE
    (103) commands_names -> . CMD_TOP
    (104) commands_names -> . CMD_TRANSACTION
    (105) commands_names -> . CMD_WHERE
    (296) agg_term -> . NAME LPAREN agg_term_arg RPAREN AS_CLAUSE field_name
    (297) agg_term -> . NAME LPAREN agg_term_arg RPAREN
    (298) agg_term -> . NAME AS_CLAUSE field_name
    (299) agg_term -> . NAME
    (129) eval_expr_fun_value -> . CMD_EVAL LPAREN expression RPAREN

    NAME            shift and go to state 107
    OUTPUT_OP       shift and go to state 109
    CMD_ABSTRACT    shift and go to state 110
    CMD_ACCUM       shift and go to state 111
    CMD_ADDCOLTOTALS shift and go to state 112
    CMD_ADDINFO     shift and go to state 113
    CMD_ADDTOTALS   shift and go to state 114
    CMD_ANALYSEFIELDS shift and go to state 115
    CMD_ANOMALIES   shift and go to state 116
    CMD_ANOMALOUSVALUE shift and go to state 117
    CMD_ANOMALYDETECTION shift and go to state 118
    CMD_APPEND      shift and go to state 119
    CMD_APPENDCOLS  shift and go to state 120
    CMD_APPENDPIPE  shift and go to state 121
    CMD_ARULES      shift and go to state 122
    CMD_AUDIT       shift and go to state 123
    CMD_AUTOREGRESS shift and go to state 124
    CMD_BIN         shift and go to state 125
    CMD_BUCKETDIR   shift and go to state 126
    CMD_CEFOUT      shift and go to state 127
    CMD_CHART       shift and go to state 128
    CMD_CLUSTER     shift and go to state 129
    CMD_COFILTER    shift and go to state 130
    CMD_COLLECT     shift and go to state 131
    CMD_CONCURRENCY shift and go to state 132
    CMD_CONTINGENCY shift and go to state 133
    CMD_CONVERT     shift and go to state 134
    CMD_CORRELATE   shift and go to state 135
    CMD_DATAMODEL   shift and go to state 136
    CMD_DBINSPECT   shift and go to state 137
    CMD_DEDUP       shift and go to state 138
    CMD_EVAL        shift and go to state 242
    CMD_EXPAND      shift and go to state 140
    CMD_FIELDS      shift and go to state 141
    CMD_FILLNULL    shift and go to state 142
    CMD_FLATTEN     shift and go to state 143
    CMD_INPUTLOOKUP shift and go to state 144
    CMD_LOOKUP      shift and go to state 145
    CMD_OUTPUTLOOKUP shift and go to state 146
    CMD_RENAME      shift and go to state 147
    CMD_REVERSE     shift and go to state 148
    CMD_SEARCH      shift and go to state 149
    CMD_SORT        shift and go to state 150
    CMD_STATS       shift and go to state 102
    CMD_TABLE       shift and go to state 151
    CMD_TOP         shift and go to state 152
    CMD_TRANSACTION shift and go to state 153
    CMD_WHERE       shift and go to state 154

    agg_or_eval_list               shift and go to state 393
    args_term                      shift and go to state 321
    agg_terms_list                 shift and go to state 239
    eval_expr_fun                  shift and go to state 240
    commands_names                 shift and go to state 108
    agg_term                       shift and go to state 106
    eval_expr_fun_value            shift and go to state 241

state 238

    (230) command_chart_1 -> agg_or_eval_list .

    BY_CLAUSE       reduce using rule 230 (command_chart_1 -> agg_or_eval_list .)
    OVER_OP         reduce using rule 230 (command_chart_1 -> agg_or_eval_list .)


state 239

    (302) agg_or_eval_list -> agg_terms_list .
    (293) agg_terms_list -> agg_terms_list . COMMA agg_term
    (294) agg_terms_list -> agg_terms_list . agg_term
    (296) agg_term -> . NAME LPAREN agg_term_arg RPAREN AS_CLAUSE field_name
    (297) agg_term -> . NAME LPAREN agg_term_arg RPAREN
    (298) agg_term -> . NAME AS_CLAUSE field_name
    (299) agg_term -> . NAME

    BY_CLAUSE       reduce using rule 302 (agg_or_eval_list -> agg_terms_list .)
    OVER_OP         reduce using rule 302 (agg_or_eval_list -> agg_terms_list .)
    COMMA           shift and go to state 323
    NAME            shift and go to state 325

    agg_term                       shift and go to state 324

state 240

    (303) agg_or_eval_list -> eval_expr_fun .

    BY_CLAUSE       reduce using rule 303 (agg_or_eval_list -> eval_expr_fun .)
    OVER_OP         reduce using rule 303 (agg_or_eval_list -> eval_expr_fun .)


state 241

    (130) eval_expr_fun -> eval_expr_fun_value . AS_CLAUSE field_name
    (131) eval_expr_fun -> eval_expr_fun_value .

    AS_CLAUSE       shift and go to state 394
    BY_CLAUSE       reduce using rule 131 (eval_expr_fun -> eval_expr_fun_value .)
    OVER_OP         reduce using rule 131 (eval_expr_fun -> eval_expr_fun_value .)


state 242

    (89) commands_names -> CMD_EVAL .
    (129) eval_expr_fun_value -> CMD_EVAL . LPAREN expression RPAREN

    EQ              reduce using rule 89 (commands_names -> CMD_EVAL .)
    LPAREN          shift and go to state 395


state 243

    (259) command -> CMD_COFILTER field_name . field_name
    (317) field_name -> . NAME
    (318) field_name -> . PATTERN
    (319) field_name -> . NAME LPAREN field_name RPAREN

    NAME            shift and go to state 158
    PATTERN         shift and go to state 159

    field_name                     shift and go to state 396

state 244

    (260) command -> CMD_CONTINGENCY args_list . field_name fields_list args_list
    (261) command -> CMD_CONTINGENCY args_list . field_name fields_list
    (320) args_list -> args_list . args_term
    (317) field_name -> . NAME
    (318) field_name -> . PATTERN
    (319) field_name -> . NAME LPAREN field_name RPAREN
    (322) args_term -> . NAME EQ args_value
    (323) args_term -> . commands_names EQ args_value
    (324) args_term -> . OUTPUT_OP EQ args_value
    (60) commands_names -> . CMD_ABSTRACT
    (61) commands_names -> . CMD_ACCUM
    (62) commands_names -> . CMD_ADDCOLTOTALS
    (63) commands_names -> . CMD_ADDINFO
    (64) commands_names -> . CMD_ADDTOTALS
    (65) commands_names -> . CMD_ANALYSEFIELDS
    (66) commands_names -> . CMD_ANOMALIES
    (67) commands_names -> . CMD_ANOMALOUSVALUE
    (68) commands_names -> . CMD_ANOMALYDETECTION
    (69) commands_names -> . CMD_APPEND
    (70) commands_names -> . CMD_APPENDCOLS
    (71) commands_names -> . CMD_APPENDPIPE
    (72) commands_names -> . CMD_ARULES
    (73) commands_names -> . CMD_AUDIT
    (74) commands_names -> . CMD_AUTOREGRESS
    (75) commands_names -> . CMD_BIN
    (76) commands_names -> . CMD_BUCKETDIR
    (77) commands_names -> . CMD_CEFOUT
    (78) commands_names -> . CMD_CHART
    (79) commands_names -> . CMD_CLUSTER
    (80) commands_names -> . CMD_COFILTER
    (81) commands_names -> . CMD_COLLECT
    (82) commands_names -> . CMD_CONCURRENCY
    (83) commands_names -> . CMD_CONTINGENCY
    (84) commands_names -> . CMD_CONVERT
    (85) commands_names -> . CMD_CORRELATE
    (86) commands_names -> . CMD_DATAMODEL
    (87) commands_names -> . CMD_DBINSPECT
    (88) commands_names -> . CMD_DEDUP
    (89) commands_names -> . CMD_EVAL
    (90) commands_names -> . CMD_EXPAND
    (91) commands_names -> . CMD_FIELDS
    (92) commands_names -> . CMD_FILLNULL
    (93) commands_names -> . CMD_FLATTEN
    (94) commands_names -> . CMD_INPUTLOOKUP
    (95) commands_names -> . CMD_LOOKUP
    (96) commands_names -> . CMD_OUTPUTLOOKUP
    (97) commands_names -> . CMD_RENAME
    (98) commands_names -> . CMD_REVERSE
    (99) commands_names -> . CMD_SEARCH
    (100) commands_names -> . CMD_SORT
    (101) commands_names -> . CMD_STATS
    (102) commands_names -> . CMD_TABLE
    (103) commands_names -> . CMD_TOP
    (104) commands_names -> . CMD_TRANSACTION
    (105) commands_names -> . CMD_WHERE

    NAME            shift and go to state 231
    PATTERN         shift and go to state 159
    OUTPUT_OP       shift and go to state 109
    CMD_ABSTRACT    shift and go to state 110
    CMD_ACCUM       shift and go to state 111
    CMD_ADDCOLTOTALS shift and go to state 112
    CMD_ADDINFO     shift and go to state 113
    CMD_ADDTOTALS   shift and go to state 114
    CMD_ANALYSEFIELDS shift and go to state 115
    CMD_ANOMALIES   shift and go to state 116
    CMD_ANOMALOUSVALUE shift and go to state 117
    CMD_ANOMALYDETECTION shift and go to state 118
    CMD_APPEND      shift and go to state 119
    CMD_APPENDCOLS  shift and go to state 120
    CMD_APPENDPIPE  shift and go to state 121
    CMD_ARULES      shift and go to state 122
    CMD_AUDIT       shift and go to state 123
    CMD_AUTOREGRESS shift and go to state 124
    CMD_BIN         shift and go to state 125
    CMD_BUCKETDIR   shift and go to state 126
    CMD_CEFOUT      shift and go to state 127
    CMD_CHART       shift and go to state 128
    CMD_CLUSTER     shift and go to state 129
    CMD_COFILTER    shift and go to state 130
    CMD_COLLECT     shift and go to state 131
    CMD_CONCURRENCY shift and go to state 132
    CMD_CONTINGENCY shift and go to state 133
    CMD_CONVERT     shift and go to state 134
    CMD_CORRELATE   shift and go to state 135
    CMD_DATAMODEL   shift and go to state 136
    CMD_DBINSPECT   shift and go to state 137
    CMD_DEDUP       shift and go to state 138
    CMD_EVAL        shift and go to state 139
    CMD_EXPAND      shift and go to state 140
    CMD_FIELDS      shift and go to state 141
    CMD_FILLNULL    shift and go to state 142
    CMD_FLATTEN     shift and go to state 143
    CMD_INPUTLOOKUP shift and go to state 144
    CMD_LOOKUP      shift and go to state 145
    CMD_OUTPUTLOOKUP shift and go to state 146
    CMD_RENAME      shift and go to state 147
    CMD_REVERSE     shift and go to state 148
    CMD_SEARCH      shift and go to state 149
    CMD_SORT        shift and go to state 150
    CMD_STATS       shift and go to state 102
    CMD_TABLE       shift and go to state 151
    CMD_TOP         shift and go to state 152
    CMD_TRANSACTION shift and go to state 153
    CMD_WHERE       shift and go to state 154

    field_name                     shift and go to state 397
    args_term                      shift and go to state 321
    commands_names                 shift and go to state 108

state 245

    (262) command -> CMD_CONTINGENCY field_name . fields_list args_list
    (263) command -> CMD_CONTINGENCY field_name . field_name
    (313) fields_list -> . fields_list COMMA field_name
    (314) fields_list -> . fields_list field_name
    (315) fields_list -> . field_name
    (317) field_name -> . NAME
    (318) field_name -> . PATTERN
    (319) field_name -> . NAME LPAREN field_name RPAREN

    NAME            shift and go to state 158
    PATTERN         shift and go to state 159

    field_name                     shift and go to state 398
    fields_list                    shift and go to state 399

state 246

    (264) command -> CMD_CONVERT args_term . convert_list
    (266) convert_list -> . convert_list COMMA convert_fun
    (267) convert_list -> . convert_list convert_fun
    (268) convert_list -> . convert_fun
    (269) convert_fun -> . NAME LPAREN field_name RPAREN
    (270) convert_fun -> . NAME LPAREN field_name RPAREN AS_CLAUSE field_name
    (271) convert_fun -> . NAME LPAREN TIMES RPAREN
    (272) convert_fun -> . NAME LPAREN TIMES RPAREN AS_CLAUSE field_name

    NAME            shift and go to state 401

    convert_list                   shift and go to state 400
    convert_fun                    shift and go to state 249

state 247

    (265) command -> CMD_CONVERT convert_list .
    (266) convert_list -> convert_list . COMMA convert_fun
    (267) convert_list -> convert_list . convert_fun
    (269) convert_fun -> . NAME LPAREN field_name RPAREN
    (270) convert_fun -> . NAME LPAREN field_name RPAREN AS_CLAUSE field_name
    (271) convert_fun -> . NAME LPAREN TIMES RPAREN
    (272) convert_fun -> . NAME LPAREN TIMES RPAREN AS_CLAUSE field_name

    PIPE            reduce using rule 265 (command -> CMD_CONVERT convert_list .)
    $end            reduce using rule 265 (command -> CMD_CONVERT convert_list .)
    RBRACK          reduce using rule 265 (command -> CMD_CONVERT convert_list .)
    COMMA           shift and go to state 402
    NAME            shift and go to state 401

    convert_fun                    shift and go to state 403

state 248

    (322) args_term -> NAME . EQ args_value
    (269) convert_fun -> NAME . LPAREN field_name RPAREN
    (270) convert_fun -> NAME . LPAREN field_name RPAREN AS_CLAUSE field_name
    (271) convert_fun -> NAME . LPAREN TIMES RPAREN
    (272) convert_fun -> NAME . LPAREN TIMES RPAREN AS_CLAUSE field_name

    EQ              shift and go to state 326
    LPAREN          shift and go to state 404


state 249

    (268) convert_list -> convert_fun .

    COMMA           reduce using rule 268 (convert_list -> convert_fun .)
    NAME            reduce using rule 268 (convert_list -> convert_fun .)
    PIPE            reduce using rule 268 (convert_list -> convert_fun .)
    $end            reduce using rule 268 (convert_list -> convert_fun .)
    RBRACK          reduce using rule 268 (convert_list -> convert_fun .)


state 250

    (273) command -> CMD_DATAMODEL field_name . field_name field_name args_list
    (274) command -> CMD_DATAMODEL field_name . field_name CMD_SEARCH args_list
    (275) command -> CMD_DATAMODEL field_name . field_name args_list
    (276) command -> CMD_DATAMODEL field_name . args_list
    (278) command -> CMD_DATAMODEL field_name . field_name field_name
    (279) command -> CMD_DATAMODEL field_name . field_name CMD_SEARCH
    (280) command -> CMD_DATAMODEL field_name . field_name
    (281) command -> CMD_DATAMODEL field_name .
    (317) field_name -> . NAME
    (318) field_name -> . PATTERN
    (319) field_name -> . NAME LPAREN field_name RPAREN
    (320) args_list -> . args_list args_term
    (321) args_list -> . args_term
    (322) args_term -> . NAME EQ args_value
    (323) args_term -> . commands_names EQ args_value
    (324) args_term -> . OUTPUT_OP EQ args_value
    (60) commands_names -> . CMD_ABSTRACT
    (61) commands_names -> . CMD_ACCUM
    (62) commands_names -> . CMD_ADDCOLTOTALS
    (63) commands_names -> . CMD_ADDINFO
    (64) commands_names -> . CMD_ADDTOTALS
    (65) commands_names -> . CMD_ANALYSEFIELDS
    (66) commands_names -> . CMD_ANOMALIES
    (67) commands_names -> . CMD_ANOMALOUSVALUE
    (68) commands_names -> . CMD_ANOMALYDETECTION
    (69) commands_names -> . CMD_APPEND
    (70) commands_names -> . CMD_APPENDCOLS
    (71) commands_names -> . CMD_APPENDPIPE
    (72) commands_names -> . CMD_ARULES
    (73) commands_names -> . CMD_AUDIT
    (74) commands_names -> . CMD_AUTOREGRESS
    (75) commands_names -> . CMD_BIN
    (76) commands_names -> . CMD_BUCKETDIR
    (77) commands_names -> . CMD_CEFOUT
    (78) commands_names -> . CMD_CHART
    (79) commands_names -> . CMD_CLUSTER
    (80) commands_names -> . CMD_COFILTER
    (81) commands_names -> . CMD_COLLECT
    (82) commands_names -> . CMD_CONCURRENCY
    (83) commands_names -> . CMD_CONTINGENCY
    (84) commands_names -> . CMD_CONVERT
    (85) commands_names -> . CMD_CORRELATE
    (86) commands_names -> . CMD_DATAMODEL
    (87) commands_names -> . CMD_DBINSPECT
    (88) commands_names -> . CMD_DEDUP
    (89) commands_names -> . CMD_EVAL
    (90) commands_names -> . CMD_EXPAND
    (91) commands_names -> . CMD_FIELDS
    (92) commands_names -> . CMD_FILLNULL
    (93) commands_names -> . CMD_FLATTEN
    (94) commands_names -> . CMD_INPUTLOOKUP
    (95) commands_names -> . CMD_LOOKUP
    (96) commands_names -> . CMD_OUTPUTLOOKUP
    (97) commands_names -> . CMD_RENAME
    (98) commands_names -> . CMD_REVERSE
    (99) commands_names -> . CMD_SEARCH
    (100) commands_names -> . CMD_SORT
    (101) commands_names -> . CMD_STATS
    (102) commands_names -> . CMD_TABLE
    (103) commands_names -> . CMD_TOP
    (104) commands_names -> . CMD_TRANSACTION
    (105) commands_names -> . CMD_WHERE

    PIPE            reduce using rule 281 (command -> CMD_DATAMODEL field_name .)
    $end            reduce using rule 281 (command -> CMD_DATAMODEL field_name .)
    RBRACK          reduce using rule 281 (command -> CMD_DATAMODEL field_name .)
    NAME            shift and go to state 231
    PATTERN         shift and go to state 159
    OUTPUT_OP       shift and go to state 109
    CMD_ABSTRACT    shift and go to state 110
    CMD_ACCUM       shift and go to state 111
    CMD_ADDCOLTOTALS shift and go to state 112
    CMD_ADDINFO     shift and go to state 113
    CMD_ADDTOTALS   shift and go to state 114
    CMD_ANALYSEFIELDS shift and go to state 115
    CMD_ANOMALIES   shift and go to state 116
    CMD_ANOMALOUSVALUE shift and go to state 117
    CMD_ANOMALYDETECTION shift and go to state 118
    CMD_APPEND      shift and go to state 119
    CMD_APPENDCOLS  shift and go to state 120
    CMD_APPENDPIPE  shift and go to state 121
    CMD_ARULES      shift and go to state 122
