Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    MACRO

Grammar

Rule 0     S' -> mainsearch
    PIPE            reduce using rule 240 (agg_terms_list -> agg_terms_list agg_term .)
    $end            reduce using rule 240 (agg_terms_list -> agg_terms_list agg_term .)
    RBRACK          reduce using rule 240 (agg_terms_list -> agg_terms_list agg_term .)
    OVER_OP         reduce using rule 240 (agg_terms_list -> agg_terms_list agg_term .)
    CMD_ABSTRACT    reduce using rule 240 (agg_terms_list -> agg_terms_list agg_term .)
    CMD_ACCUM       reduce using rule 240 (agg_terms_list -> agg_terms_list agg_term .)
    CMD_ADDCOLTOTALS reduce using rule 240 (agg_terms_list -> agg_terms_list agg_term .)
    CMD_ADDINFO     reduce using rule 240 (agg_terms_list -> agg_terms_list agg_term .)
    CMD_ADDTOTALS   reduce using rule 240 (agg_terms_list -> agg_terms_list agg_term .)
    CMD_ANALYSEFIELDS reduce using rule 240 (agg_terms_list -> agg_terms_list agg_term .)
    CMD_ANOMALIES   reduce using rule 240 (agg_terms_list -> agg_terms_list agg_term .)
    CMD_ANOMALOUSVALUE reduce using rule 240 (agg_terms_list -> agg_terms_list agg_term .)
    CMD_ANOMALYDETECTION reduce using rule 240 (agg_terms_list -> agg_terms_list agg_term .)
    CMD_APPEND      reduce using rule 240 (agg_terms_list -> agg_terms_list agg_term .)
    CMD_APPENDCOLS  reduce using rule 240 (agg_terms_list -> agg_terms_list agg_term .)
    CMD_APPENDPIPE  reduce using rule 240 (agg_terms_list -> agg_terms_list agg_term .)
    CMD_ARULES      reduce using rule 240 (agg_terms_list -> agg_terms_list agg_term .)
    CMD_AUDIT       reduce using rule 240 (agg_terms_list -> agg_terms_list agg_term .)
    CMD_AUTOREGRESS reduce using rule 240 (agg_terms_list -> agg_terms_list agg_term .)
    CMD_BIN         reduce using rule 240 (agg_terms_list -> agg_terms_list agg_term .)
    CMD_BUCKETDIR   reduce using rule 240 (agg_terms_list -> agg_terms_list agg_term .)
    CMD_CEFOUT      reduce using rule 240 (agg_terms_list -> agg_terms_list agg_term .)
    CMD_CHART       reduce using rule 240 (agg_terms_list -> agg_terms_list agg_term .)
    CMD_DEDUP       reduce using rule 240 (agg_terms_list -> agg_terms_list agg_term .)
    CMD_EVAL        reduce using rule 240 (agg_terms_list -> agg_terms_list agg_term .)
    CMD_EXPAND      reduce using rule 240 (agg_terms_list -> agg_terms_list agg_term .)
    CMD_FIELDS      reduce using rule 240 (agg_terms_list -> agg_terms_list agg_term .)
    CMD_FILLNULL    reduce using rule 240 (agg_terms_list -> agg_terms_list agg_term .)
    CMD_FLATTEN     reduce using rule 240 (agg_terms_list -> agg_terms_list agg_term .)
    CMD_INPUTLOOKUP reduce using rule 240 (agg_terms_list -> agg_terms_list agg_term .)
    CMD_LOOKUP      reduce using rule 240 (agg_terms_list -> agg_terms_list agg_term .)
    CMD_OUTPUTLOOKUP reduce using rule 240 (agg_terms_list -> agg_terms_list agg_term .)
    CMD_RENAME      reduce using rule 240 (agg_terms_list -> agg_terms_list agg_term .)
    CMD_REVERSE     reduce using rule 240 (agg_terms_list -> agg_terms_list agg_term .)
    CMD_SEARCH      reduce using rule 240 (agg_terms_list -> agg_terms_list agg_term .)
    CMD_SORT        reduce using rule 240 (agg_terms_list -> agg_terms_list agg_term .)
    CMD_STATS       reduce using rule 240 (agg_terms_list -> agg_terms_list agg_term .)
    CMD_TABLE       reduce using rule 240 (agg_terms_list -> agg_terms_list agg_term .)
    CMD_TOP         reduce using rule 240 (agg_terms_list -> agg_terms_list agg_term .)
    CMD_TRANSACTION reduce using rule 240 (agg_terms_list -> agg_terms_list agg_term .)
    CMD_WHERE       reduce using rule 240 (agg_terms_list -> agg_terms_list agg_term .)


state 279

    (242) agg_term -> NAME . LPAREN field_name RPAREN AS_CLAUSE field_name
    (243) agg_term -> NAME . LPAREN field_name RPAREN
    (244) agg_term -> NAME . AS_CLAUSE field_name
    (245) agg_term -> NAME .

    LPAREN          shift and go to state 281
    AS_CLAUSE       shift and go to state 282
    BY_CLAUSE       reduce using rule 245 (agg_term -> NAME .)
    COMMA           reduce using rule 245 (agg_term -> NAME .)
    NAME            reduce using rule 245 (agg_term -> NAME .)
    PIPE            reduce using rule 245 (agg_term -> NAME .)
    $end            reduce using rule 245 (agg_term -> NAME .)
    RBRACK          reduce using rule 245 (agg_term -> NAME .)
    OVER_OP         reduce using rule 245 (agg_term -> NAME .)
    CMD_ABSTRACT    reduce using rule 245 (agg_term -> NAME .)
    CMD_ACCUM       reduce using rule 245 (agg_term -> NAME .)
    CMD_ADDCOLTOTALS reduce using rule 245 (agg_term -> NAME .)
    CMD_ADDINFO     reduce using rule 245 (agg_term -> NAME .)
    CMD_ADDTOTALS   reduce using rule 245 (agg_term -> NAME .)
    CMD_ANALYSEFIELDS reduce using rule 245 (agg_term -> NAME .)
    CMD_ANOMALIES   reduce using rule 245 (agg_term -> NAME .)
    CMD_ANOMALOUSVALUE reduce using rule 245 (agg_term -> NAME .)
    CMD_ANOMALYDETECTION reduce using rule 245 (agg_term -> NAME .)
    CMD_APPEND      reduce using rule 245 (agg_term -> NAME .)
    CMD_APPENDCOLS  reduce using rule 245 (agg_term -> NAME .)
    CMD_APPENDPIPE  reduce using rule 245 (agg_term -> NAME .)
    CMD_ARULES      reduce using rule 245 (agg_term -> NAME .)
    CMD_AUDIT       reduce using rule 245 (agg_term -> NAME .)
    CMD_AUTOREGRESS reduce using rule 245 (agg_term -> NAME .)
    CMD_BIN         reduce using rule 245 (agg_term -> NAME .)
    CMD_BUCKETDIR   reduce using rule 245 (agg_term -> NAME .)
    CMD_CEFOUT      reduce using rule 245 (agg_term -> NAME .)
    CMD_CHART       reduce using rule 245 (agg_term -> NAME .)
    CMD_DEDUP       reduce using rule 245 (agg_term -> NAME .)
    CMD_EVAL        reduce using rule 245 (agg_term -> NAME .)
    CMD_EXPAND      reduce using rule 245 (agg_term -> NAME .)
    CMD_FIELDS      reduce using rule 245 (agg_term -> NAME .)
    CMD_FILLNULL    reduce using rule 245 (agg_term -> NAME .)
    CMD_FLATTEN     reduce using rule 245 (agg_term -> NAME .)
    CMD_INPUTLOOKUP reduce using rule 245 (agg_term -> NAME .)
    CMD_LOOKUP      reduce using rule 245 (agg_term -> NAME .)
    CMD_OUTPUTLOOKUP reduce using rule 245 (agg_term -> NAME .)
    CMD_RENAME      reduce using rule 245 (agg_term -> NAME .)
    CMD_REVERSE     reduce using rule 245 (agg_term -> NAME .)
    CMD_SEARCH      reduce using rule 245 (agg_term -> NAME .)
    CMD_SORT        reduce using rule 245 (agg_term -> NAME .)
    CMD_STATS       reduce using rule 245 (agg_term -> NAME .)
    CMD_TABLE       reduce using rule 245 (agg_term -> NAME .)
    CMD_TOP         reduce using rule 245 (agg_term -> NAME .)
    CMD_TRANSACTION reduce using rule 245 (agg_term -> NAME .)
    CMD_WHERE       reduce using rule 245 (agg_term -> NAME .)


state 280

    (262) args_term -> NAME EQ . args_value
    (264) args_value -> . value
    (265) args_value -> . eval_expr_fun_value
    (266) value -> . NUMBER
    (267) value -> . FLOAT
    (268) value -> . MINUS NUMBER
    (269) value -> . MINUS FLOAT
    (270) value -> . QUOTE NAME QUOTE
    (271) value -> . STRING
    (272) value -> . NAME
    (273) value -> . PATTERN
    (274) value -> . QUOTE QUOTE
    (275) value -> . TIMESPECIFIER
    (276) value -> . DATE
    (103) eval_expr_fun_value -> . CMD_EVAL LPAREN expression RPAREN

    NUMBER          shift and go to state 187
    FLOAT           shift and go to state 18
    MINUS           shift and go to state 19
    QUOTE           shift and go to state 20
    STRING          shift and go to state 21
    NAME            shift and go to state 219
    PATTERN         shift and go to state 22
    TIMESPECIFIER   shift and go to state 23
    DATE            shift and go to state 24
    CMD_EVAL        shift and go to state 359

    args_value                     shift and go to state 356
    value                          shift and go to state 357
    eval_expr_fun_value            shift and go to state 358

state 281

    (242) agg_term -> NAME LPAREN . field_name RPAREN AS_CLAUSE field_name
    (243) agg_term -> NAME LPAREN . field_name RPAREN
    (257) field_name -> . NAME
    (258) field_name -> . PATTERN
    (259) field_name -> . NAME LPAREN field_name RPAREN

    NAME            shift and go to state 138
    PATTERN         shift and go to state 139

    field_name                     shift and go to state 360

state 282

    (244) agg_term -> NAME AS_CLAUSE . field_name
    (257) field_name -> . NAME
    (258) field_name -> . PATTERN
    (259) field_name -> . NAME LPAREN field_name RPAREN

    NAME            shift and go to state 138
    PATTERN         shift and go to state 139

    field_name                     shift and go to state 361

state 283

    (263) args_term -> commands_names EQ . args_value
    (264) args_value -> . value
    (265) args_value -> . eval_expr_fun_value
    (266) value -> . NUMBER
    (267) value -> . FLOAT
    (268) value -> . MINUS NUMBER
    (269) value -> . MINUS FLOAT
    (270) value -> . QUOTE NAME QUOTE
    (271) value -> . STRING
    (272) value -> . NAME
    (273) value -> . PATTERN
    (274) value -> . QUOTE QUOTE
    (275) value -> . TIMESPECIFIER
    (276) value -> . DATE
    (103) eval_expr_fun_value -> . CMD_EVAL LPAREN expression RPAREN

    NUMBER          shift and go to state 187
    FLOAT           shift and go to state 18
    MINUS           shift and go to state 19
    QUOTE           shift and go to state 20
    STRING          shift and go to state 21
    NAME            shift and go to state 219
    PATTERN         shift and go to state 22
    TIMESPECIFIER   shift and go to state 23
    DATE            shift and go to state 24
    CMD_EVAL        shift and go to state 359

    args_value                     shift and go to state 362
    value                          shift and go to state 357
    eval_expr_fun_value            shift and go to state 358

state 284

    (100) eval_exprs -> eval_exprs COMMA . eval_expr_assign
    (102) eval_expr_assign -> . field_name EQ expression
    (257) field_name -> . NAME
    (258) field_name -> . PATTERN
    (259) field_name -> . NAME LPAREN field_name RPAREN

    NAME            shift and go to state 138
    PATTERN         shift and go to state 139

    eval_expr_assign               shift and go to state 363
    field_name                     shift and go to state 137

state 285

    (102) eval_expr_assign -> field_name EQ . expression
    (33) expression -> . expression_logic_exp
    (34) expression_logic_exp -> . expression_logic_term OR_OP expression_logic_term
    (35) expression_logic_exp -> . expression_logic_term
    (36) expression_logic_term -> . expression_logic_factor AND_OP expression_logic_term
    (37) expression_logic_term -> . expression_logic_factor
    (38) expression_logic_factor -> . expression_value
    (39) expression_logic_factor -> . NOT_OP expression_logic_factor
    (40) expression_logic_factor -> . LPAREN expression_logic_exp RPAREN
    (41) expression_value -> . expr_fun LPAREN expression_fun_args RPAREN
    (42) expression_value -> . value
    (43) expression_value -> . expression_value PLUS expression_value
    (44) expression_value -> . expression_value MINUS expression_value
    (45) expression_value -> . expression_value TIMES expression_value
    (46) expression_value -> . expression_value DIVIDE expression_value
    (47) expression_value -> . expression_value EQ expression_value
    (48) expression_value -> . expression_value COMP_OP expression_value
    (49) expression_value -> . LPAREN expression_value RPAREN
    (50) expr_fun -> . NAME
    (266) value -> . NUMBER
    (267) value -> . FLOAT
    (268) value -> . MINUS NUMBER
    (269) value -> . MINUS FLOAT
    (270) value -> . QUOTE NAME QUOTE
    (271) value -> . STRING
    (272) value -> . NAME
    (273) value -> . PATTERN
    (274) value -> . QUOTE QUOTE
    (275) value -> . TIMESPECIFIER
    (276) value -> . DATE

    NOT_OP          shift and go to state 182
    LPAREN          shift and go to state 183
    NAME            shift and go to state 186
    NUMBER          shift and go to state 187
    FLOAT           shift and go to state 18
    MINUS           shift and go to state 19
    QUOTE           shift and go to state 20
    STRING          shift and go to state 21
    PATTERN         shift and go to state 22
    TIMESPECIFIER   shift and go to state 23
    DATE            shift and go to state 24

    expression                     shift and go to state 364
    expression_logic_exp           shift and go to state 178
    expression_logic_term          shift and go to state 179
    expression_logic_factor        shift and go to state 180
    expression_value               shift and go to state 181
    expr_fun                       shift and go to state 184
    value                          shift and go to state 185

state 286

    (259) field_name -> NAME LPAREN . field_name RPAREN
    (257) field_name -> . NAME
    (258) field_name -> . PATTERN
    (259) field_name -> . NAME LPAREN field_name RPAREN

    NAME            shift and go to state 138
    PATTERN         shift and go to state 139

    field_name                     shift and go to state 365

state 287

    (106) command -> CMD_FIELDS PLUS fields_list .
    (253) fields_list -> fields_list . COMMA field_name
    (254) fields_list -> fields_list . field_name
    (257) field_name -> . NAME
    (258) field_name -> . PATTERN
    (259) field_name -> . NAME LPAREN field_name RPAREN

    PIPE            reduce using rule 106 (command -> CMD_FIELDS PLUS fields_list .)
    $end            reduce using rule 106 (command -> CMD_FIELDS PLUS fields_list .)
    RBRACK          reduce using rule 106 (command -> CMD_FIELDS PLUS fields_list .)
    COMMA           shift and go to state 288
    NAME            shift and go to state 138
    PATTERN         shift and go to state 139

    field_name                     shift and go to state 289

state 288

    (253) fields_list -> fields_list COMMA . field_name
    (257) field_name -> . NAME
    (258) field_name -> . PATTERN
    (259) field_name -> . NAME LPAREN field_name RPAREN

    NAME            shift and go to state 138
    PATTERN         shift and go to state 139

    field_name                     shift and go to state 366

state 289

    (254) fields_list -> fields_list field_name .

    COMMA           reduce using rule 254 (fields_list -> fields_list field_name .)
    NAME            reduce using rule 254 (fields_list -> fields_list field_name .)
    PATTERN         reduce using rule 254 (fields_list -> fields_list field_name .)
    PIPE            reduce using rule 254 (fields_list -> fields_list field_name .)
    $end            reduce using rule 254 (fields_list -> fields_list field_name .)
    RBRACK          reduce using rule 254 (fields_list -> fields_list field_name .)
    SORTBY_CLAUSE   reduce using rule 254 (fields_list -> fields_list field_name .)
    CMD_ABSTRACT    reduce using rule 254 (fields_list -> fields_list field_name .)
    CMD_ACCUM       reduce using rule 254 (fields_list -> fields_list field_name .)
    CMD_ADDCOLTOTALS reduce using rule 254 (fields_list -> fields_list field_name .)
    CMD_ADDINFO     reduce using rule 254 (fields_list -> fields_list field_name .)
    CMD_ADDTOTALS   reduce using rule 254 (fields_list -> fields_list field_name .)
    CMD_ANALYSEFIELDS reduce using rule 254 (fields_list -> fields_list field_name .)
    CMD_ANOMALIES   reduce using rule 254 (fields_list -> fields_list field_name .)
    CMD_ANOMALOUSVALUE reduce using rule 254 (fields_list -> fields_list field_name .)
    CMD_ANOMALYDETECTION reduce using rule 254 (fields_list -> fields_list field_name .)
    CMD_APPEND      reduce using rule 254 (fields_list -> fields_list field_name .)
    CMD_APPENDCOLS  reduce using rule 254 (fields_list -> fields_list field_name .)
    CMD_APPENDPIPE  reduce using rule 254 (fields_list -> fields_list field_name .)
    CMD_ARULES      reduce using rule 254 (fields_list -> fields_list field_name .)
    CMD_AUDIT       reduce using rule 254 (fields_list -> fields_list field_name .)
    CMD_AUTOREGRESS reduce using rule 254 (fields_list -> fields_list field_name .)
    CMD_BIN         reduce using rule 254 (fields_list -> fields_list field_name .)
    CMD_BUCKETDIR   reduce using rule 254 (fields_list -> fields_list field_name .)
    CMD_CEFOUT      reduce using rule 254 (fields_list -> fields_list field_name .)
    CMD_CHART       reduce using rule 254 (fields_list -> fields_list field_name .)
    CMD_DEDUP       reduce using rule 254 (fields_list -> fields_list field_name .)
    CMD_EVAL        reduce using rule 254 (fields_list -> fields_list field_name .)
    CMD_EXPAND      reduce using rule 254 (fields_list -> fields_list field_name .)
    CMD_FIELDS      reduce using rule 254 (fields_list -> fields_list field_name .)
    CMD_FILLNULL    reduce using rule 254 (fields_list -> fields_list field_name .)
    CMD_FLATTEN     reduce using rule 254 (fields_list -> fields_list field_name .)
    CMD_INPUTLOOKUP reduce using rule 254 (fields_list -> fields_list field_name .)
    CMD_LOOKUP      reduce using rule 254 (fields_list -> fields_list field_name .)
    CMD_OUTPUTLOOKUP reduce using rule 254 (fields_list -> fields_list field_name .)
    CMD_RENAME      reduce using rule 254 (fields_list -> fields_list field_name .)
    CMD_REVERSE     reduce using rule 254 (fields_list -> fields_list field_name .)
    CMD_SEARCH      reduce using rule 254 (fields_list -> fields_list field_name .)
    CMD_SORT        reduce using rule 254 (fields_list -> fields_list field_name .)
    CMD_STATS       reduce using rule 254 (fields_list -> fields_list field_name .)
    CMD_TABLE       reduce using rule 254 (fields_list -> fields_list field_name .)
    CMD_TOP         reduce using rule 254 (fields_list -> fields_list field_name .)
    CMD_TRANSACTION reduce using rule 254 (fields_list -> fields_list field_name .)
    CMD_WHERE       reduce using rule 254 (fields_list -> fields_list field_name .)
    BY_CLAUSE       reduce using rule 254 (fields_list -> fields_list field_name .)
    OUTPUT_OP       reduce using rule 254 (fields_list -> fields_list field_name .)
    OUTPUT_NEW_OP   reduce using rule 254 (fields_list -> fields_list field_name .)


state 290

    (108) command -> CMD_FIELDS MINUS fields_list .
    (253) fields_list -> fields_list . COMMA field_name
    (254) fields_list -> fields_list . field_name
    (257) field_name -> . NAME
    (258) field_name -> . PATTERN
    (259) field_name -> . NAME LPAREN field_name RPAREN

    PIPE            reduce using rule 108 (command -> CMD_FIELDS MINUS fields_list .)
    $end            reduce using rule 108 (command -> CMD_FIELDS MINUS fields_list .)
    RBRACK          reduce using rule 108 (command -> CMD_FIELDS MINUS fields_list .)
    COMMA           shift and go to state 288
    NAME            shift and go to state 138
    PATTERN         shift and go to state 139

    field_name                     shift and go to state 289

state 291

    (250) rfields_list -> rfields_list COMMA . rfield_term
    (256) rfield_term -> . field_name AS_CLAUSE field_name
    (257) field_name -> . NAME
    (258) field_name -> . PATTERN
    (259) field_name -> . NAME LPAREN field_name RPAREN

    NAME            shift and go to state 138
    PATTERN         shift and go to state 139

    rfield_term                    shift and go to state 367
    field_name                     shift and go to state 146

state 292

    (251) rfields_list -> rfields_list rfield_term .

    COMMA           reduce using rule 251 (rfields_list -> rfields_list rfield_term .)
    NAME            reduce using rule 251 (rfields_list -> rfields_list rfield_term .)
    PATTERN         reduce using rule 251 (rfields_list -> rfields_list rfield_term .)
    PIPE            reduce using rule 251 (rfields_list -> rfields_list rfield_term .)
    $end            reduce using rule 251 (rfields_list -> rfields_list rfield_term .)
    RBRACK          reduce using rule 251 (rfields_list -> rfields_list rfield_term .)
    OUTPUT_OP       reduce using rule 251 (rfields_list -> rfields_list rfield_term .)
    OUTPUT_NEW_OP   reduce using rule 251 (rfields_list -> rfields_list rfield_term .)


state 293

    (256) rfield_term -> field_name AS_CLAUSE . field_name
    (257) field_name -> . NAME
    (258) field_name -> . PATTERN
    (259) field_name -> . NAME LPAREN field_name RPAREN

    NAME            shift and go to state 138
    PATTERN         shift and go to state 139

    field_name                     shift and go to state 368

state 294

    (110) command -> CMD_SORT NUMBER sort_clause .

    PIPE            reduce using rule 110 (command -> CMD_SORT NUMBER sort_clause .)
    $end            reduce using rule 110 (command -> CMD_SORT NUMBER sort_clause .)
    RBRACK          reduce using rule 110 (command -> CMD_SORT NUMBER sort_clause .)


state 295

    (112) sort_clause -> sort_term COMMA . sort_clause
    (112) sort_clause -> . sort_term COMMA sort_clause
    (113) sort_clause -> . sort_term
    (114) sort_term -> . PLUS field_name
    (115) sort_term -> . MINUS field_name
    (116) sort_term -> . field_name
    (257) field_name -> . NAME
    (258) field_name -> . PATTERN
    (259) field_name -> . NAME LPAREN field_name RPAREN

    PLUS            shift and go to state 150
    MINUS           shift and go to state 152
    NAME            shift and go to state 138
    PATTERN         shift and go to state 139

    sort_term                      shift and go to state 149
    sort_clause                    shift and go to state 369
    field_name                     shift and go to state 151

state 296

    (114) sort_term -> PLUS field_name .

    COMMA           reduce using rule 114 (sort_term -> PLUS field_name .)
    PIPE            reduce using rule 114 (sort_term -> PLUS field_name .)
    $end            reduce using rule 114 (sort_term -> PLUS field_name .)
    RBRACK          reduce using rule 114 (sort_term -> PLUS field_name .)


state 297

    (115) sort_term -> MINUS field_name .

    COMMA           reduce using rule 115 (sort_term -> MINUS field_name .)
    PIPE            reduce using rule 115 (sort_term -> MINUS field_name .)
    $end            reduce using rule 115 (sort_term -> MINUS field_name .)
    RBRACK          reduce using rule 115 (sort_term -> MINUS field_name .)


state 298

    (117) command -> CMD_DEDUP NUMBER fields_list . args_list SORTBY_CLAUSE sort_clause
    (119) command -> CMD_DEDUP NUMBER fields_list . args_list
    (121) command -> CMD_DEDUP NUMBER fields_list . SORTBY_CLAUSE sort_clause
    (123) command -> CMD_DEDUP NUMBER fields_list .
    (253) fields_list -> fields_list . COMMA field_name
    (254) fields_list -> fields_list . field_name
    (260) args_list -> . args_list args_term
    (261) args_list -> . args_term
    (257) field_name -> . NAME
    (258) field_name -> . PATTERN
    (259) field_name -> . NAME LPAREN field_name RPAREN
    (262) args_term -> . NAME EQ args_value
    (263) args_term -> . commands_names EQ args_value
    (57) commands_names -> . CMD_ABSTRACT
    (58) commands_names -> . CMD_ACCUM
    (59) commands_names -> . CMD_ADDCOLTOTALS
    (60) commands_names -> . CMD_ADDINFO
    (61) commands_names -> . CMD_ADDTOTALS
    (62) commands_names -> . CMD_ANALYSEFIELDS
    (63) commands_names -> . CMD_ANOMALIES
    (64) commands_names -> . CMD_ANOMALOUSVALUE
    (65) commands_names -> . CMD_ANOMALYDETECTION
    (66) commands_names -> . CMD_APPEND
    (67) commands_names -> . CMD_APPENDCOLS
    (68) commands_names -> . CMD_APPENDPIPE
    (69) commands_names -> . CMD_ARULES
    (70) commands_names -> . CMD_AUDIT
    (71) commands_names -> . CMD_AUTOREGRESS
    (72) commands_names -> . CMD_BIN
    (73) commands_names -> . CMD_BUCKETDIR
    (74) commands_names -> . CMD_CEFOUT
    (75) commands_names -> . CMD_CHART
    (76) commands_names -> . CMD_DEDUP
    (77) commands_names -> . CMD_EVAL
    (78) commands_names -> . CMD_EXPAND
    (79) commands_names -> . CMD_FIELDS
    (80) commands_names -> . CMD_FILLNULL
    (81) commands_names -> . CMD_FLATTEN
    (82) commands_names -> . CMD_INPUTLOOKUP
    (83) commands_names -> . CMD_LOOKUP
    (84) commands_names -> . CMD_OUTPUTLOOKUP
    (85) commands_names -> . CMD_RENAME
    (86) commands_names -> . CMD_REVERSE
    (87) commands_names -> . CMD_SEARCH
    (88) commands_names -> . CMD_SORT
    (89) commands_names -> . CMD_STATS
    (90) commands_names -> . CMD_TABLE
    (91) commands_names -> . CMD_TOP
    (92) commands_names -> . CMD_TRANSACTION
    (93) commands_names -> . CMD_WHERE

    SORTBY_CLAUSE   shift and go to state 371
    PIPE            reduce using rule 123 (command -> CMD_DEDUP NUMBER fields_list .)
    $end            reduce using rule 123 (command -> CMD_DEDUP NUMBER fields_list .)
    RBRACK          reduce using rule 123 (command -> CMD_DEDUP NUMBER fields_list .)
    COMMA           shift and go to state 288
    NAME            shift and go to state 206
    PATTERN         shift and go to state 139
    CMD_ABSTRACT    shift and go to state 99
    CMD_ACCUM       shift and go to state 100
    CMD_ADDCOLTOTALS shift and go to state 101
    CMD_ADDINFO     shift and go to state 102
    CMD_ADDTOTALS   shift and go to state 103
    CMD_ANALYSEFIELDS shift and go to state 104
    CMD_ANOMALIES   shift and go to state 105
    CMD_ANOMALOUSVALUE shift and go to state 106
    CMD_ANOMALYDETECTION shift and go to state 107
    CMD_APPEND      shift and go to state 108
    CMD_APPENDCOLS  shift and go to state 109
    CMD_APPENDPIPE  shift and go to state 110
    CMD_ARULES      shift and go to state 111
    CMD_AUDIT       shift and go to state 112
    CMD_AUTOREGRESS shift and go to state 113
    CMD_BIN         shift and go to state 114
    CMD_BUCKETDIR   shift and go to state 115
    CMD_CEFOUT      shift and go to state 116
    CMD_CHART       shift and go to state 117
    CMD_DEDUP       shift and go to state 118
    CMD_EVAL        shift and go to state 119
    CMD_EXPAND      shift and go to state 120
    CMD_FIELDS      shift and go to state 121
    CMD_FILLNULL    shift and go to state 122
    CMD_FLATTEN     shift and go to state 123
    CMD_INPUTLOOKUP shift and go to state 124
    CMD_LOOKUP      shift and go to state 125
    CMD_OUTPUTLOOKUP shift and go to state 126
    CMD_RENAME      shift and go to state 127
    CMD_REVERSE     shift and go to state 128
    CMD_SEARCH      shift and go to state 129
    CMD_SORT        shift and go to state 130
    CMD_STATS       shift and go to state 92
    CMD_TABLE       shift and go to state 131
    CMD_TOP         shift and go to state 132
    CMD_TRANSACTION shift and go to state 133
    CMD_WHERE       shift and go to state 134

    args_list                      shift and go to state 370
    field_name                     shift and go to state 289
    args_term                      shift and go to state 95
    commands_names                 shift and go to state 98

state 299

    (118) command -> CMD_DEDUP fields_list args_list . SORTBY_CLAUSE sort_clause
    (120) command -> CMD_DEDUP fields_list args_list .
    (260) args_list -> args_list . args_term
    (262) args_term -> . NAME EQ args_value
    (263) args_term -> . commands_names EQ args_value
    (57) commands_names -> . CMD_ABSTRACT
    (58) commands_names -> . CMD_ACCUM
    (59) commands_names -> . CMD_ADDCOLTOTALS
    (60) commands_names -> . CMD_ADDINFO
    (61) commands_names -> . CMD_ADDTOTALS
    (62) commands_names -> . CMD_ANALYSEFIELDS
    (63) commands_names -> . CMD_ANOMALIES
    (64) commands_names -> . CMD_ANOMALOUSVALUE
    (65) commands_names -> . CMD_ANOMALYDETECTION
    (66) commands_names -> . CMD_APPEND
    (67) commands_names -> . CMD_APPENDCOLS
    (68) commands_names -> . CMD_APPENDPIPE
    (69) commands_names -> . CMD_ARULES
    (70) commands_names -> . CMD_AUDIT
    (71) commands_names -> . CMD_AUTOREGRESS
    (72) commands_names -> . CMD_BIN
    (73) commands_names -> . CMD_BUCKETDIR
    (74) commands_names -> . CMD_CEFOUT
    (75) commands_names -> . CMD_CHART
    (76) commands_names -> . CMD_DEDUP
    (77) commands_names -> . CMD_EVAL
    (78) commands_names -> . CMD_EXPAND
    (79) commands_names -> . CMD_FIELDS
    (80) commands_names -> . CMD_FILLNULL
    (81) commands_names -> . CMD_FLATTEN
    (82) commands_names -> . CMD_INPUTLOOKUP
    (83) commands_names -> . CMD_LOOKUP
    (84) commands_names -> . CMD_OUTPUTLOOKUP
    (85) commands_names -> . CMD_RENAME
    (86) commands_names -> . CMD_REVERSE
    (87) commands_names -> . CMD_SEARCH
    (88) commands_names -> . CMD_SORT
    (89) commands_names -> . CMD_STATS
    (90) commands_names -> . CMD_TABLE
    (91) commands_names -> . CMD_TOP
    (92) commands_names -> . CMD_TRANSACTION
    (93) commands_names -> . CMD_WHERE

    SORTBY_CLAUSE   shift and go to state 372
    PIPE            reduce using rule 120 (command -> CMD_DEDUP fields_list args_list .)
    $end            reduce using rule 120 (command -> CMD_DEDUP fields_list args_list .)
    RBRACK          reduce using rule 120 (command -> CMD_DEDUP fields_list args_list .)
    NAME            shift and go to state 156
    CMD_ABSTRACT    shift and go to state 99
    CMD_ACCUM       shift and go to state 100
    CMD_ADDCOLTOTALS shift and go to state 101
    CMD_ADDINFO     shift and go to state 102
    CMD_ADDTOTALS   shift and go to state 103
    CMD_ANALYSEFIELDS shift and go to state 104
    CMD_ANOMALIES   shift and go to state 105
    CMD_ANOMALOUSVALUE shift and go to state 106
    CMD_ANOMALYDETECTION shift and go to state 107
    CMD_APPEND      shift and go to state 108
    CMD_APPENDCOLS  shift and go to state 109
    CMD_APPENDPIPE  shift and go to state 110
    CMD_ARULES      shift and go to state 111
    CMD_AUDIT       shift and go to state 112
    CMD_AUTOREGRESS shift and go to state 113
    CMD_BIN         shift and go to state 114
    CMD_BUCKETDIR   shift and go to state 115
    CMD_CEFOUT      shift and go to state 116
    CMD_CHART       shift and go to state 117
    CMD_DEDUP       shift and go to state 118
    CMD_EVAL        shift and go to state 119
    CMD_EXPAND      shift and go to state 120
    CMD_FIELDS      shift and go to state 121
    CMD_FILLNULL    shift and go to state 122
    CMD_FLATTEN     shift and go to state 123
    CMD_INPUTLOOKUP shift and go to state 124
    CMD_LOOKUP      shift and go to state 125
    CMD_OUTPUTLOOKUP shift and go to state 126
    CMD_RENAME      shift and go to state 127
    CMD_REVERSE     shift and go to state 128
    CMD_SEARCH      shift and go to state 129
    CMD_SORT        shift and go to state 130
    CMD_STATS       shift and go to state 92
