Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    MACRO

Grammar

Rule 0     S' -> mainsearch
    PATTERN         reduce using rule 430 (any_fields_list -> field_name .)
    STRING          reduce using rule 430 (any_fields_list -> field_name .)
    CMD_ABSTRACT    reduce using rule 430 (any_fields_list -> field_name .)
    CMD_ACCUM       reduce using rule 430 (any_fields_list -> field_name .)
    CMD_ADDCOLTOTALS reduce using rule 430 (any_fields_list -> field_name .)
    CMD_ADDINFO     reduce using rule 430 (any_fields_list -> field_name .)
    CMD_ADDTOTALS   reduce using rule 430 (any_fields_list -> field_name .)
    CMD_ANALYSEFIELDS reduce using rule 430 (any_fields_list -> field_name .)
    CMD_ANOMALIES   reduce using rule 430 (any_fields_list -> field_name .)
    CMD_ANOMALOUSVALUE reduce using rule 430 (any_fields_list -> field_name .)
    CMD_ANOMALYDETECTION reduce using rule 430 (any_fields_list -> field_name .)
    CMD_APPEND      reduce using rule 430 (any_fields_list -> field_name .)
    CMD_APPENDCOLS  reduce using rule 430 (any_fields_list -> field_name .)
    CMD_APPENDPIPE  reduce using rule 430 (any_fields_list -> field_name .)
    CMD_ARULES      reduce using rule 430 (any_fields_list -> field_name .)
    CMD_AUDIT       reduce using rule 430 (any_fields_list -> field_name .)
    CMD_AUTOREGRESS reduce using rule 430 (any_fields_list -> field_name .)
    CMD_BIN         reduce using rule 430 (any_fields_list -> field_name .)
    CMD_BUCKETDIR   reduce using rule 430 (any_fields_list -> field_name .)
    CMD_CEFOUT      reduce using rule 430 (any_fields_list -> field_name .)
    CMD_CHART       reduce using rule 430 (any_fields_list -> field_name .)
    CMD_CLUSTER     reduce using rule 430 (any_fields_list -> field_name .)
    CMD_COFILTER    reduce using rule 430 (any_fields_list -> field_name .)
    CMD_COLLECT     reduce using rule 430 (any_fields_list -> field_name .)
    CMD_CONCURRENCY reduce using rule 430 (any_fields_list -> field_name .)
    CMD_CONTINGENCY reduce using rule 430 (any_fields_list -> field_name .)
    CMD_CONVERT     reduce using rule 430 (any_fields_list -> field_name .)
    CMD_CORRELATE   reduce using rule 430 (any_fields_list -> field_name .)
    CMD_DATAMODEL   reduce using rule 430 (any_fields_list -> field_name .)
    CMD_DBINSPECT   reduce using rule 430 (any_fields_list -> field_name .)
    CMD_DEDUP       reduce using rule 430 (any_fields_list -> field_name .)
    CMD_DELETE      reduce using rule 430 (any_fields_list -> field_name .)
    CMD_DELTA       reduce using rule 430 (any_fields_list -> field_name .)
    CMD_DIFF        reduce using rule 430 (any_fields_list -> field_name .)
    CMD_EREX        reduce using rule 430 (any_fields_list -> field_name .)
    CMD_EVAL        reduce using rule 430 (any_fields_list -> field_name .)
    CMD_EVENTCOUNT  reduce using rule 430 (any_fields_list -> field_name .)
    CMD_EVENTSTATS  reduce using rule 430 (any_fields_list -> field_name .)
    CMD_EXPAND      reduce using rule 430 (any_fields_list -> field_name .)
    CMD_EXTRACT     reduce using rule 430 (any_fields_list -> field_name .)
    CMD_FIELDFORMAT reduce using rule 430 (any_fields_list -> field_name .)
    CMD_FIELDS      reduce using rule 430 (any_fields_list -> field_name .)
    CMD_FIELDSUMMARY reduce using rule 430 (any_fields_list -> field_name .)
    CMD_FILLDOWN    reduce using rule 430 (any_fields_list -> field_name .)
    CMD_FILLNULL    reduce using rule 430 (any_fields_list -> field_name .)
    CMD_FINDTYPES   reduce using rule 430 (any_fields_list -> field_name .)
    CMD_FLATTEN     reduce using rule 430 (any_fields_list -> field_name .)
    CMD_FOLDERIZE   reduce using rule 430 (any_fields_list -> field_name .)
    CMD_FOREACH     reduce using rule 430 (any_fields_list -> field_name .)
    CMD_HEAD        reduce using rule 430 (any_fields_list -> field_name .)
    CMD_INPUTLOOKUP reduce using rule 430 (any_fields_list -> field_name .)
    CMD_LOOKUP      reduce using rule 430 (any_fields_list -> field_name .)
    CMD_MAKERESULTS reduce using rule 430 (any_fields_list -> field_name .)
    CMD_OUTLIER     reduce using rule 430 (any_fields_list -> field_name .)
    CMD_OUTPUTLOOKUP reduce using rule 430 (any_fields_list -> field_name .)
    CMD_REGEX       reduce using rule 430 (any_fields_list -> field_name .)
    CMD_RENAME      reduce using rule 430 (any_fields_list -> field_name .)
    CMD_REVERSE     reduce using rule 430 (any_fields_list -> field_name .)
    CMD_SEARCH      reduce using rule 430 (any_fields_list -> field_name .)
    CMD_SORT        reduce using rule 430 (any_fields_list -> field_name .)
    CMD_STATS       reduce using rule 430 (any_fields_list -> field_name .)
    CMD_STREAMSTATS reduce using rule 430 (any_fields_list -> field_name .)
    CMD_TABLE       reduce using rule 430 (any_fields_list -> field_name .)
    CMD_TIMECHART   reduce using rule 430 (any_fields_list -> field_name .)
    CMD_TOP         reduce using rule 430 (any_fields_list -> field_name .)
    CMD_TRANSACTION reduce using rule 430 (any_fields_list -> field_name .)
    CMD_WHERE       reduce using rule 430 (any_fields_list -> field_name .)
    PIPE            reduce using rule 430 (any_fields_list -> field_name .)
    $end            reduce using rule 430 (any_fields_list -> field_name .)
    RBRACK          reduce using rule 430 (any_fields_list -> field_name .)
    AS_CLAUSE       shift and go to state 439


state 470

    (228) command -> CMD_LOOKUP args_list NAME . any_fields_list OUTPUT_OP any_fields_list
    (229) command -> CMD_LOOKUP args_list NAME . any_fields_list OUTPUT_NEW_OP any_fields_list
    (230) command -> CMD_LOOKUP args_list NAME . any_fields_list
    (231) command -> CMD_LOOKUP args_list NAME .
    (446) args_term -> NAME . EQ args_value
    (425) any_fields_list -> . any_fields_list COMMA rfield_term
    (426) any_fields_list -> . any_fields_list rfield_term
    (427) any_fields_list -> . any_fields_list COMMA field_name
    (428) any_fields_list -> . any_fields_list field_name
    (429) any_fields_list -> . rfield_term
    (430) any_fields_list -> . field_name
    (437) rfield_term -> . field_name AS_CLAUSE field_name
    (438) field_name -> . NAME
    (439) field_name -> . PATTERN
    (440) field_name -> . STRING
    (441) field_name -> . commands_names
    (442) field_name -> . NAME LPAREN field_name RPAREN
    (443) field_name -> . commands_names LPAREN field_name RPAREN
    (65) commands_names -> . CMD_ABSTRACT
    (66) commands_names -> . CMD_ACCUM
    (67) commands_names -> . CMD_ADDCOLTOTALS
    (68) commands_names -> . CMD_ADDINFO
    (69) commands_names -> . CMD_ADDTOTALS
    (70) commands_names -> . CMD_ANALYSEFIELDS
    (71) commands_names -> . CMD_ANOMALIES
    (72) commands_names -> . CMD_ANOMALOUSVALUE
    (73) commands_names -> . CMD_ANOMALYDETECTION
    (74) commands_names -> . CMD_APPEND
    (75) commands_names -> . CMD_APPENDCOLS
    (76) commands_names -> . CMD_APPENDPIPE
    (77) commands_names -> . CMD_ARULES
    (78) commands_names -> . CMD_AUDIT
    (79) commands_names -> . CMD_AUTOREGRESS
    (80) commands_names -> . CMD_BIN
    (81) commands_names -> . CMD_BUCKETDIR
    (82) commands_names -> . CMD_CEFOUT
    (83) commands_names -> . CMD_CHART
    (84) commands_names -> . CMD_CLUSTER
    (85) commands_names -> . CMD_COFILTER
    (86) commands_names -> . CMD_COLLECT
    (87) commands_names -> . CMD_CONCURRENCY
    (88) commands_names -> . CMD_CONTINGENCY
    (89) commands_names -> . CMD_CONVERT
    (90) commands_names -> . CMD_CORRELATE
    (91) commands_names -> . CMD_DATAMODEL
    (92) commands_names -> . CMD_DBINSPECT
    (93) commands_names -> . CMD_DEDUP
    (94) commands_names -> . CMD_DELETE
    (95) commands_names -> . CMD_DELTA
    (96) commands_names -> . CMD_DIFF
    (97) commands_names -> . CMD_EREX
    (98) commands_names -> . CMD_EVAL
    (99) commands_names -> . CMD_EVENTCOUNT
    (100) commands_names -> . CMD_EVENTSTATS
    (101) commands_names -> . CMD_EXPAND
    (102) commands_names -> . CMD_EXTRACT
    (103) commands_names -> . CMD_FIELDFORMAT
    (104) commands_names -> . CMD_FIELDS
    (105) commands_names -> . CMD_FIELDSUMMARY
    (106) commands_names -> . CMD_FILLDOWN
    (107) commands_names -> . CMD_FILLNULL
    (108) commands_names -> . CMD_FINDTYPES
    (109) commands_names -> . CMD_FLATTEN
    (110) commands_names -> . CMD_FOLDERIZE
    (111) commands_names -> . CMD_FOREACH
    (112) commands_names -> . CMD_HEAD
    (113) commands_names -> . CMD_INPUTLOOKUP
    (114) commands_names -> . CMD_LOOKUP
    (115) commands_names -> . CMD_MAKERESULTS
    (116) commands_names -> . CMD_OUTLIER
    (117) commands_names -> . CMD_OUTPUTLOOKUP
    (118) commands_names -> . CMD_REGEX
    (119) commands_names -> . CMD_RENAME
    (120) commands_names -> . CMD_REVERSE
    (121) commands_names -> . CMD_SEARCH
    (122) commands_names -> . CMD_SORT
    (123) commands_names -> . CMD_STATS
    (124) commands_names -> . CMD_STREAMSTATS
    (125) commands_names -> . CMD_TABLE
    (126) commands_names -> . CMD_TIMECHART
    (127) commands_names -> . CMD_TOP
    (128) commands_names -> . CMD_TRANSACTION
    (129) commands_names -> . CMD_WHERE

    PIPE            reduce using rule 231 (command -> CMD_LOOKUP args_list NAME .)
    $end            reduce using rule 231 (command -> CMD_LOOKUP args_list NAME .)
    RBRACK          reduce using rule 231 (command -> CMD_LOOKUP args_list NAME .)
    EQ              shift and go to state 424
    NAME            shift and go to state 197
    PATTERN         shift and go to state 198
    STRING          shift and go to state 199
    CMD_ABSTRACT    shift and go to state 130
    CMD_ACCUM       shift and go to state 131
    CMD_ADDCOLTOTALS shift and go to state 132
    CMD_ADDINFO     shift and go to state 133
    CMD_ADDTOTALS   shift and go to state 134
    CMD_ANALYSEFIELDS shift and go to state 135
    CMD_ANOMALIES   shift and go to state 136
    CMD_ANOMALOUSVALUE shift and go to state 137
    CMD_ANOMALYDETECTION shift and go to state 138
    CMD_APPEND      shift and go to state 139
    CMD_APPENDCOLS  shift and go to state 140
    CMD_APPENDPIPE  shift and go to state 141
    CMD_ARULES      shift and go to state 142
    CMD_AUDIT       shift and go to state 143
    CMD_AUTOREGRESS shift and go to state 144
    CMD_BIN         shift and go to state 145
    CMD_BUCKETDIR   shift and go to state 146
    CMD_CEFOUT      shift and go to state 147
    CMD_CHART       shift and go to state 148
    CMD_CLUSTER     shift and go to state 149
    CMD_COFILTER    shift and go to state 150
    CMD_COLLECT     shift and go to state 151
    CMD_CONCURRENCY shift and go to state 152
    CMD_CONTINGENCY shift and go to state 153
    CMD_CONVERT     shift and go to state 154
    CMD_CORRELATE   shift and go to state 155
    CMD_DATAMODEL   shift and go to state 156
    CMD_DBINSPECT   shift and go to state 157
    CMD_DEDUP       shift and go to state 158
    CMD_DELETE      shift and go to state 159
    CMD_DELTA       shift and go to state 160
    CMD_DIFF        shift and go to state 161
    CMD_EREX        shift and go to state 162
    CMD_EVAL        shift and go to state 163
    CMD_EVENTCOUNT  shift and go to state 164
    CMD_EVENTSTATS  shift and go to state 165
    CMD_EXPAND      shift and go to state 166
    CMD_EXTRACT     shift and go to state 167
    CMD_FIELDFORMAT shift and go to state 168
    CMD_FIELDS      shift and go to state 169
    CMD_FIELDSUMMARY shift and go to state 170
    CMD_FILLDOWN    shift and go to state 171
    CMD_FILLNULL    shift and go to state 172
    CMD_FINDTYPES   shift and go to state 173
    CMD_FLATTEN     shift and go to state 174
    CMD_FOLDERIZE   shift and go to state 175
    CMD_FOREACH     shift and go to state 176
    CMD_HEAD        shift and go to state 177
    CMD_INPUTLOOKUP shift and go to state 178
    CMD_LOOKUP      shift and go to state 179
    CMD_MAKERESULTS shift and go to state 180
    CMD_OUTLIER     shift and go to state 181
    CMD_OUTPUTLOOKUP shift and go to state 182
    CMD_REGEX       shift and go to state 183
    CMD_RENAME      shift and go to state 184
    CMD_REVERSE     shift and go to state 185
    CMD_SEARCH      shift and go to state 186
    CMD_SORT        shift and go to state 187
    CMD_STATS       shift and go to state 122
    CMD_STREAMSTATS shift and go to state 188
    CMD_TABLE       shift and go to state 189
    CMD_TIMECHART   shift and go to state 190
    CMD_TOP         shift and go to state 191
    CMD_TRANSACTION shift and go to state 192
    CMD_WHERE       shift and go to state 193

    any_fields_list                shift and go to state 605
    rfield_term                    shift and go to state 468
    field_name                     shift and go to state 469
    commands_names                 shift and go to state 200

state 471

    (232) command -> CMD_INPUTLOOKUP args_list NAME . CMD_WHERE expression
    (234) command -> CMD_INPUTLOOKUP args_list NAME .
    (446) args_term -> NAME . EQ args_value

    CMD_WHERE       shift and go to state 606
    PIPE            reduce using rule 234 (command -> CMD_INPUTLOOKUP args_list NAME .)
    $end            reduce using rule 234 (command -> CMD_INPUTLOOKUP args_list NAME .)
    RBRACK          reduce using rule 234 (command -> CMD_INPUTLOOKUP args_list NAME .)
    EQ              shift and go to state 424


state 472

    (233) command -> CMD_INPUTLOOKUP NAME CMD_WHERE . expression
    (35) expression -> . expression_logic_exp
    (36) expression_logic_exp -> . expression_logic_term OR_OP expression_logic_term
    (37) expression_logic_exp -> . expression_logic_term
    (38) expression_logic_term -> . expression_logic_factor AND_OP expression_logic_term
    (39) expression_logic_term -> . expression_logic_factor
    (40) expression_logic_factor -> . expression_value
    (41) expression_logic_factor -> . NOT_OP expression_logic_factor
    (42) expression_logic_factor -> . LPAREN expression_logic_exp RPAREN
    (43) expression_value -> . expr_fun_call
    (44) expression_value -> . value
    (45) expression_value -> . expression_value PLUS expression_value
    (46) expression_value -> . expression_value MINUS expression_value
    (47) expression_value -> . expression_value TIMES expression_value
    (48) expression_value -> . expression_value DIVIDE expression_value
    (49) expression_value -> . expression_value DEQ expression_value
    (50) expression_value -> . expression_value EQ expression_value
    (51) expression_value -> . expression_value COMP_OP expression_value
    (52) expression_value -> . expression_value MOD expression_value
    (53) expression_value -> . expression_value DOT expression_value
    (54) expression_value -> . LPAREN expression_value RPAREN
    (55) expr_fun_call -> . expr_fun LPAREN expression_fun_args RPAREN
    (56) expr_fun_call -> . expr_fun LPAREN RPAREN
    (456) value -> . NUMBER
    (457) value -> . FLOAT
    (458) value -> . MINUS NUMBER
    (459) value -> . MINUS FLOAT
    (460) value -> . QUOTE NAME QUOTE
    (461) value -> . STRING
    (462) value -> . NAME
    (463) value -> . PATTERN
    (464) value -> . QUOTE QUOTE
    (465) value -> . TIMESPECIFIER
    (466) value -> . DATE
    (467) value -> . MINUS NAME
    (57) expr_fun -> . NAME
    (58) expr_fun -> . CASE_OP

    NOT_OP          shift and go to state 255
    LPAREN          shift and go to state 256
    NUMBER          shift and go to state 260
    FLOAT           shift and go to state 261
    MINUS           shift and go to state 19
    QUOTE           shift and go to state 20
    STRING          shift and go to state 21
    NAME            shift and go to state 262
    PATTERN         shift and go to state 22
    TIMESPECIFIER   shift and go to state 23
    DATE            shift and go to state 24
    CASE_OP         shift and go to state 263

    expression                     shift and go to state 607
    expression_logic_exp           shift and go to state 251
    expression_logic_term          shift and go to state 252
    expression_logic_factor        shift and go to state 253
    expression_value               shift and go to state 254
    expr_fun_call                  shift and go to state 257
    value                          shift and go to state 258
    expr_fun                       shift and go to state 259

state 473

    (236) command -> CMD_OUTPUTLOOKUP args_list NAME .
    (446) args_term -> NAME . EQ args_value

    PIPE            reduce using rule 236 (command -> CMD_OUTPUTLOOKUP args_list NAME .)
    $end            reduce using rule 236 (command -> CMD_OUTPUTLOOKUP args_list NAME .)
    RBRACK          reduce using rule 236 (command -> CMD_OUTPUTLOOKUP args_list NAME .)
    EQ              shift and go to state 424


state 474

    (238) command -> CMD_ACCUM field_name AS_CLAUSE . field_name
    (438) field_name -> . NAME
    (439) field_name -> . PATTERN
    (440) field_name -> . STRING
    (441) field_name -> . commands_names
    (442) field_name -> . NAME LPAREN field_name RPAREN
    (443) field_name -> . commands_names LPAREN field_name RPAREN
    (65) commands_names -> . CMD_ABSTRACT
    (66) commands_names -> . CMD_ACCUM
    (67) commands_names -> . CMD_ADDCOLTOTALS
    (68) commands_names -> . CMD_ADDINFO
    (69) commands_names -> . CMD_ADDTOTALS
    (70) commands_names -> . CMD_ANALYSEFIELDS
    (71) commands_names -> . CMD_ANOMALIES
    (72) commands_names -> . CMD_ANOMALOUSVALUE
    (73) commands_names -> . CMD_ANOMALYDETECTION
    (74) commands_names -> . CMD_APPEND
    (75) commands_names -> . CMD_APPENDCOLS
    (76) commands_names -> . CMD_APPENDPIPE
    (77) commands_names -> . CMD_ARULES
    (78) commands_names -> . CMD_AUDIT
    (79) commands_names -> . CMD_AUTOREGRESS
    (80) commands_names -> . CMD_BIN
    (81) commands_names -> . CMD_BUCKETDIR
    (82) commands_names -> . CMD_CEFOUT
    (83) commands_names -> . CMD_CHART
    (84) commands_names -> . CMD_CLUSTER
    (85) commands_names -> . CMD_COFILTER
    (86) commands_names -> . CMD_COLLECT
    (87) commands_names -> . CMD_CONCURRENCY
    (88) commands_names -> . CMD_CONTINGENCY
    (89) commands_names -> . CMD_CONVERT
    (90) commands_names -> . CMD_CORRELATE
    (91) commands_names -> . CMD_DATAMODEL
    (92) commands_names -> . CMD_DBINSPECT
    (93) commands_names -> . CMD_DEDUP
    (94) commands_names -> . CMD_DELETE
    (95) commands_names -> . CMD_DELTA
    (96) commands_names -> . CMD_DIFF
    (97) commands_names -> . CMD_EREX
    (98) commands_names -> . CMD_EVAL
    (99) commands_names -> . CMD_EVENTCOUNT
    (100) commands_names -> . CMD_EVENTSTATS
    (101) commands_names -> . CMD_EXPAND
    (102) commands_names -> . CMD_EXTRACT
    (103) commands_names -> . CMD_FIELDFORMAT
    (104) commands_names -> . CMD_FIELDS
    (105) commands_names -> . CMD_FIELDSUMMARY
    (106) commands_names -> . CMD_FILLDOWN
    (107) commands_names -> . CMD_FILLNULL
    (108) commands_names -> . CMD_FINDTYPES
    (109) commands_names -> . CMD_FLATTEN
    (110) commands_names -> . CMD_FOLDERIZE
    (111) commands_names -> . CMD_FOREACH
    (112) commands_names -> . CMD_HEAD
    (113) commands_names -> . CMD_INPUTLOOKUP
    (114) commands_names -> . CMD_LOOKUP
    (115) commands_names -> . CMD_MAKERESULTS
    (116) commands_names -> . CMD_OUTLIER
    (117) commands_names -> . CMD_OUTPUTLOOKUP
    (118) commands_names -> . CMD_REGEX
    (119) commands_names -> . CMD_RENAME
    (120) commands_names -> . CMD_REVERSE
    (121) commands_names -> . CMD_SEARCH
    (122) commands_names -> . CMD_SORT
    (123) commands_names -> . CMD_STATS
    (124) commands_names -> . CMD_STREAMSTATS
    (125) commands_names -> . CMD_TABLE
    (126) commands_names -> . CMD_TIMECHART
    (127) commands_names -> . CMD_TOP
    (128) commands_names -> . CMD_TRANSACTION
    (129) commands_names -> . CMD_WHERE

    NAME            shift and go to state 197
    PATTERN         shift and go to state 198
    STRING          shift and go to state 199
    CMD_ABSTRACT    shift and go to state 130
    CMD_ACCUM       shift and go to state 131
    CMD_ADDCOLTOTALS shift and go to state 132
    CMD_ADDINFO     shift and go to state 133
    CMD_ADDTOTALS   shift and go to state 134
    CMD_ANALYSEFIELDS shift and go to state 135
    CMD_ANOMALIES   shift and go to state 136
    CMD_ANOMALOUSVALUE shift and go to state 137
    CMD_ANOMALYDETECTION shift and go to state 138
    CMD_APPEND      shift and go to state 139
    CMD_APPENDCOLS  shift and go to state 140
    CMD_APPENDPIPE  shift and go to state 141
    CMD_ARULES      shift and go to state 142
    CMD_AUDIT       shift and go to state 143
    CMD_AUTOREGRESS shift and go to state 144
    CMD_BIN         shift and go to state 145
    CMD_BUCKETDIR   shift and go to state 146
    CMD_CEFOUT      shift and go to state 147
    CMD_CHART       shift and go to state 148
    CMD_CLUSTER     shift and go to state 149
    CMD_COFILTER    shift and go to state 150
    CMD_COLLECT     shift and go to state 151
    CMD_CONCURRENCY shift and go to state 152
    CMD_CONTINGENCY shift and go to state 153
    CMD_CONVERT     shift and go to state 154
    CMD_CORRELATE   shift and go to state 155
    CMD_DATAMODEL   shift and go to state 156
    CMD_DBINSPECT   shift and go to state 157
    CMD_DEDUP       shift and go to state 158
    CMD_DELETE      shift and go to state 159
    CMD_DELTA       shift and go to state 160
    CMD_DIFF        shift and go to state 161
    CMD_EREX        shift and go to state 162
    CMD_EVAL        shift and go to state 163
    CMD_EVENTCOUNT  shift and go to state 164
    CMD_EVENTSTATS  shift and go to state 165
    CMD_EXPAND      shift and go to state 166
    CMD_EXTRACT     shift and go to state 167
    CMD_FIELDFORMAT shift and go to state 168
    CMD_FIELDS      shift and go to state 169
    CMD_FIELDSUMMARY shift and go to state 170
    CMD_FILLDOWN    shift and go to state 171
    CMD_FILLNULL    shift and go to state 172
    CMD_FINDTYPES   shift and go to state 173
    CMD_FLATTEN     shift and go to state 174
    CMD_FOLDERIZE   shift and go to state 175
    CMD_FOREACH     shift and go to state 176
    CMD_HEAD        shift and go to state 177
    CMD_INPUTLOOKUP shift and go to state 178
    CMD_LOOKUP      shift and go to state 179
    CMD_MAKERESULTS shift and go to state 180
    CMD_OUTLIER     shift and go to state 181
    CMD_OUTPUTLOOKUP shift and go to state 182
    CMD_REGEX       shift and go to state 183
    CMD_RENAME      shift and go to state 184
    CMD_REVERSE     shift and go to state 185
    CMD_SEARCH      shift and go to state 186
    CMD_SORT        shift and go to state 187
    CMD_STATS       shift and go to state 122
    CMD_STREAMSTATS shift and go to state 188
    CMD_TABLE       shift and go to state 189
    CMD_TIMECHART   shift and go to state 190
    CMD_TOP         shift and go to state 191
    CMD_TRANSACTION shift and go to state 192
    CMD_WHERE       shift and go to state 193

    field_name                     shift and go to state 608
    commands_names                 shift and go to state 200

state 475

    (240) command -> CMD_ANOMALIES args_list BY_CLAUSE . fields_list
    (434) fields_list -> . fields_list COMMA field_name
    (435) fields_list -> . fields_list field_name
    (436) fields_list -> . field_name
    (438) field_name -> . NAME
    (439) field_name -> . PATTERN
    (440) field_name -> . STRING
    (441) field_name -> . commands_names
    (442) field_name -> . NAME LPAREN field_name RPAREN
    (443) field_name -> . commands_names LPAREN field_name RPAREN
    (65) commands_names -> . CMD_ABSTRACT
    (66) commands_names -> . CMD_ACCUM
    (67) commands_names -> . CMD_ADDCOLTOTALS
    (68) commands_names -> . CMD_ADDINFO
    (69) commands_names -> . CMD_ADDTOTALS
    (70) commands_names -> . CMD_ANALYSEFIELDS
    (71) commands_names -> . CMD_ANOMALIES
    (72) commands_names -> . CMD_ANOMALOUSVALUE
    (73) commands_names -> . CMD_ANOMALYDETECTION
    (74) commands_names -> . CMD_APPEND
    (75) commands_names -> . CMD_APPENDCOLS
    (76) commands_names -> . CMD_APPENDPIPE
    (77) commands_names -> . CMD_ARULES
    (78) commands_names -> . CMD_AUDIT
    (79) commands_names -> . CMD_AUTOREGRESS
    (80) commands_names -> . CMD_BIN
    (81) commands_names -> . CMD_BUCKETDIR
    (82) commands_names -> . CMD_CEFOUT
    (83) commands_names -> . CMD_CHART
    (84) commands_names -> . CMD_CLUSTER
    (85) commands_names -> . CMD_COFILTER
    (86) commands_names -> . CMD_COLLECT
    (87) commands_names -> . CMD_CONCURRENCY
    (88) commands_names -> . CMD_CONTINGENCY
    (89) commands_names -> . CMD_CONVERT
    (90) commands_names -> . CMD_CORRELATE
    (91) commands_names -> . CMD_DATAMODEL
    (92) commands_names -> . CMD_DBINSPECT
    (93) commands_names -> . CMD_DEDUP
    (94) commands_names -> . CMD_DELETE
    (95) commands_names -> . CMD_DELTA
    (96) commands_names -> . CMD_DIFF
    (97) commands_names -> . CMD_EREX
    (98) commands_names -> . CMD_EVAL
    (99) commands_names -> . CMD_EVENTCOUNT
    (100) commands_names -> . CMD_EVENTSTATS
    (101) commands_names -> . CMD_EXPAND
    (102) commands_names -> . CMD_EXTRACT
    (103) commands_names -> . CMD_FIELDFORMAT
    (104) commands_names -> . CMD_FIELDS
    (105) commands_names -> . CMD_FIELDSUMMARY
    (106) commands_names -> . CMD_FILLDOWN
    (107) commands_names -> . CMD_FILLNULL
    (108) commands_names -> . CMD_FINDTYPES
    (109) commands_names -> . CMD_FLATTEN
    (110) commands_names -> . CMD_FOLDERIZE
    (111) commands_names -> . CMD_FOREACH
    (112) commands_names -> . CMD_HEAD
    (113) commands_names -> . CMD_INPUTLOOKUP
    (114) commands_names -> . CMD_LOOKUP
    (115) commands_names -> . CMD_MAKERESULTS
    (116) commands_names -> . CMD_OUTLIER
    (117) commands_names -> . CMD_OUTPUTLOOKUP
    (118) commands_names -> . CMD_REGEX
    (119) commands_names -> . CMD_RENAME
    (120) commands_names -> . CMD_REVERSE
    (121) commands_names -> . CMD_SEARCH
    (122) commands_names -> . CMD_SORT
    (123) commands_names -> . CMD_STATS
    (124) commands_names -> . CMD_STREAMSTATS
    (125) commands_names -> . CMD_TABLE
    (126) commands_names -> . CMD_TIMECHART
    (127) commands_names -> . CMD_TOP
    (128) commands_names -> . CMD_TRANSACTION
    (129) commands_names -> . CMD_WHERE

    NAME            shift and go to state 197
    PATTERN         shift and go to state 198
    STRING          shift and go to state 199
    CMD_ABSTRACT    shift and go to state 130
    CMD_ACCUM       shift and go to state 131
    CMD_ADDCOLTOTALS shift and go to state 132
    CMD_ADDINFO     shift and go to state 133
    CMD_ADDTOTALS   shift and go to state 134
    CMD_ANALYSEFIELDS shift and go to state 135
    CMD_ANOMALIES   shift and go to state 136
    CMD_ANOMALOUSVALUE shift and go to state 137
    CMD_ANOMALYDETECTION shift and go to state 138
    CMD_APPEND      shift and go to state 139
    CMD_APPENDCOLS  shift and go to state 140
    CMD_APPENDPIPE  shift and go to state 141
    CMD_ARULES      shift and go to state 142
    CMD_AUDIT       shift and go to state 143
    CMD_AUTOREGRESS shift and go to state 144
    CMD_BIN         shift and go to state 145
    CMD_BUCKETDIR   shift and go to state 146
    CMD_CEFOUT      shift and go to state 147
    CMD_CHART       shift and go to state 148
    CMD_CLUSTER     shift and go to state 149
    CMD_COFILTER    shift and go to state 150
    CMD_COLLECT     shift and go to state 151
    CMD_CONCURRENCY shift and go to state 152
    CMD_CONTINGENCY shift and go to state 153
    CMD_CONVERT     shift and go to state 154
    CMD_CORRELATE   shift and go to state 155
    CMD_DATAMODEL   shift and go to state 156
    CMD_DBINSPECT   shift and go to state 157
    CMD_DEDUP       shift and go to state 158
    CMD_DELETE      shift and go to state 159
    CMD_DELTA       shift and go to state 160
    CMD_DIFF        shift and go to state 161
    CMD_EREX        shift and go to state 162
    CMD_EVAL        shift and go to state 163
    CMD_EVENTCOUNT  shift and go to state 164
    CMD_EVENTSTATS  shift and go to state 165
    CMD_EXPAND      shift and go to state 166
    CMD_EXTRACT     shift and go to state 167
    CMD_FIELDFORMAT shift and go to state 168
    CMD_FIELDS      shift and go to state 169
    CMD_FIELDSUMMARY shift and go to state 170
    CMD_FILLDOWN    shift and go to state 171
    CMD_FILLNULL    shift and go to state 172
    CMD_FINDTYPES   shift and go to state 173
    CMD_FLATTEN     shift and go to state 174
    CMD_FOLDERIZE   shift and go to state 175
    CMD_FOREACH     shift and go to state 176
    CMD_HEAD        shift and go to state 177
    CMD_INPUTLOOKUP shift and go to state 178
    CMD_LOOKUP      shift and go to state 179
    CMD_MAKERESULTS shift and go to state 180
    CMD_OUTLIER     shift and go to state 181
    CMD_OUTPUTLOOKUP shift and go to state 182
    CMD_REGEX       shift and go to state 183
    CMD_RENAME      shift and go to state 184
    CMD_REVERSE     shift and go to state 185
    CMD_SEARCH      shift and go to state 186
    CMD_SORT        shift and go to state 187
    CMD_STATS       shift and go to state 122
    CMD_STREAMSTATS shift and go to state 188
    CMD_TABLE       shift and go to state 189
    CMD_TIMECHART   shift and go to state 190
    CMD_TOP         shift and go to state 191
    CMD_TRANSACTION shift and go to state 192
    CMD_WHERE       shift and go to state 193

    fields_list                    shift and go to state 609
    field_name                     shift and go to state 204
    commands_names                 shift and go to state 200

state 476

    (241) command -> CMD_ANOMALIES BY_CLAUSE fields_list .
    (434) fields_list -> fields_list . COMMA field_name
    (435) fields_list -> fields_list . field_name
    (438) field_name -> . NAME
    (439) field_name -> . PATTERN
