Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    MACRO

Grammar

Rule 0     S' -> mainsearch
    (79) commands_names -> . CMD_CLUSTER
    (80) commands_names -> . CMD_COFILTER
    (81) commands_names -> . CMD_COLLECT
    (82) commands_names -> . CMD_CONCURRENCY
    (83) commands_names -> . CMD_CONTINGENCY
    (84) commands_names -> . CMD_CONVERT
    (85) commands_names -> . CMD_CORRELATE
    (86) commands_names -> . CMD_DATAMODEL
    (87) commands_names -> . CMD_DBINSPECT
    (88) commands_names -> . CMD_DEDUP
    (89) commands_names -> . CMD_DELETE
    (90) commands_names -> . CMD_DELTA
    (91) commands_names -> . CMD_DIFF
    (92) commands_names -> . CMD_EREX
    (93) commands_names -> . CMD_EVAL
    (94) commands_names -> . CMD_EVENTCOUNT
    (95) commands_names -> . CMD_EXPAND
    (96) commands_names -> . CMD_FIELDS
    (97) commands_names -> . CMD_FILLNULL
    (98) commands_names -> . CMD_FLATTEN
    (99) commands_names -> . CMD_INPUTLOOKUP
    (100) commands_names -> . CMD_LOOKUP
    (101) commands_names -> . CMD_OUTPUTLOOKUP
    (102) commands_names -> . CMD_REGEX
    (103) commands_names -> . CMD_RENAME
    (104) commands_names -> . CMD_REVERSE
    (105) commands_names -> . CMD_SEARCH
    (106) commands_names -> . CMD_SORT
    (107) commands_names -> . CMD_STATS
    (108) commands_names -> . CMD_TABLE
    (109) commands_names -> . CMD_TOP
    (110) commands_names -> . CMD_TRANSACTION
    (111) commands_names -> . CMD_WHERE

    LBRACK          shift and go to state 18
    NAME            shift and go to state 190
    OUTPUT_OP       shift and go to state 115
    CMD_ABSTRACT    shift and go to state 116
    CMD_ACCUM       shift and go to state 117
    CMD_ADDCOLTOTALS shift and go to state 118
    CMD_ADDINFO     shift and go to state 119
    CMD_ADDTOTALS   shift and go to state 120
    CMD_ANALYSEFIELDS shift and go to state 121
    CMD_ANOMALIES   shift and go to state 122
    CMD_ANOMALOUSVALUE shift and go to state 123
    CMD_ANOMALYDETECTION shift and go to state 124
    CMD_APPEND      shift and go to state 125
    CMD_APPENDCOLS  shift and go to state 126
    CMD_APPENDPIPE  shift and go to state 127
    CMD_ARULES      shift and go to state 128
    CMD_AUDIT       shift and go to state 129
    CMD_AUTOREGRESS shift and go to state 130
    CMD_BIN         shift and go to state 131
    CMD_BUCKETDIR   shift and go to state 132
    CMD_CEFOUT      shift and go to state 133
    CMD_CHART       shift and go to state 134
    CMD_CLUSTER     shift and go to state 135
    CMD_COFILTER    shift and go to state 136
    CMD_COLLECT     shift and go to state 137
    CMD_CONCURRENCY shift and go to state 138
    CMD_CONTINGENCY shift and go to state 139
    CMD_CONVERT     shift and go to state 140
    CMD_CORRELATE   shift and go to state 141
    CMD_DATAMODEL   shift and go to state 142
    CMD_DBINSPECT   shift and go to state 143
    CMD_DEDUP       shift and go to state 144
    CMD_DELETE      shift and go to state 145
    CMD_DELTA       shift and go to state 146
    CMD_DIFF        shift and go to state 147
    CMD_EREX        shift and go to state 148
    CMD_EVAL        shift and go to state 149
    CMD_EVENTCOUNT  shift and go to state 150
    CMD_EXPAND      shift and go to state 151
    CMD_FIELDS      shift and go to state 152
    CMD_FILLNULL    shift and go to state 153
    CMD_FLATTEN     shift and go to state 154
    CMD_INPUTLOOKUP shift and go to state 155
    CMD_LOOKUP      shift and go to state 156
    CMD_OUTPUTLOOKUP shift and go to state 157
    CMD_REGEX       shift and go to state 158
    CMD_RENAME      shift and go to state 159
    CMD_REVERSE     shift and go to state 160
    CMD_SEARCH      shift and go to state 161
    CMD_SORT        shift and go to state 162
    CMD_STATS       shift and go to state 108
    CMD_TABLE       shift and go to state 163
    CMD_TOP         shift and go to state 164
    CMD_TRANSACTION shift and go to state 165
    CMD_WHERE       shift and go to state 166

    subsearch                      shift and go to state 407
    args_term                      shift and go to state 351
    commands_names                 shift and go to state 114

state 240

    (219) command -> CMD_APPEND subsearch .

    PIPE            reduce using rule 219 (command -> CMD_APPEND subsearch .)
    $end            reduce using rule 219 (command -> CMD_APPEND subsearch .)
    RBRACK          reduce using rule 219 (command -> CMD_APPEND subsearch .)


state 241

    (218) command -> CMD_APPENDCOLS args_list . subsearch
    (347) args_list -> args_list . args_term
    (5) subsearch -> . LBRACK new_scope search_exp RBRACK
    (349) args_term -> . NAME EQ args_value
    (350) args_term -> . commands_names EQ args_value
    (351) args_term -> . OUTPUT_OP EQ args_value
    (60) commands_names -> . CMD_ABSTRACT
    (61) commands_names -> . CMD_ACCUM
    (62) commands_names -> . CMD_ADDCOLTOTALS
    (63) commands_names -> . CMD_ADDINFO
    (64) commands_names -> . CMD_ADDTOTALS
    (65) commands_names -> . CMD_ANALYSEFIELDS
    (66) commands_names -> . CMD_ANOMALIES
    (67) commands_names -> . CMD_ANOMALOUSVALUE
    (68) commands_names -> . CMD_ANOMALYDETECTION
    (69) commands_names -> . CMD_APPEND
    (70) commands_names -> . CMD_APPENDCOLS
    (71) commands_names -> . CMD_APPENDPIPE
    (72) commands_names -> . CMD_ARULES
    (73) commands_names -> . CMD_AUDIT
    (74) commands_names -> . CMD_AUTOREGRESS
    (75) commands_names -> . CMD_BIN
    (76) commands_names -> . CMD_BUCKETDIR
    (77) commands_names -> . CMD_CEFOUT
    (78) commands_names -> . CMD_CHART
    (79) commands_names -> . CMD_CLUSTER
    (80) commands_names -> . CMD_COFILTER
    (81) commands_names -> . CMD_COLLECT
    (82) commands_names -> . CMD_CONCURRENCY
    (83) commands_names -> . CMD_CONTINGENCY
    (84) commands_names -> . CMD_CONVERT
    (85) commands_names -> . CMD_CORRELATE
    (86) commands_names -> . CMD_DATAMODEL
    (87) commands_names -> . CMD_DBINSPECT
    (88) commands_names -> . CMD_DEDUP
    (89) commands_names -> . CMD_DELETE
    (90) commands_names -> . CMD_DELTA
    (91) commands_names -> . CMD_DIFF
    (92) commands_names -> . CMD_EREX
    (93) commands_names -> . CMD_EVAL
    (94) commands_names -> . CMD_EVENTCOUNT
    (95) commands_names -> . CMD_EXPAND
    (96) commands_names -> . CMD_FIELDS
    (97) commands_names -> . CMD_FILLNULL
    (98) commands_names -> . CMD_FLATTEN
    (99) commands_names -> . CMD_INPUTLOOKUP
    (100) commands_names -> . CMD_LOOKUP
    (101) commands_names -> . CMD_OUTPUTLOOKUP
    (102) commands_names -> . CMD_REGEX
    (103) commands_names -> . CMD_RENAME
    (104) commands_names -> . CMD_REVERSE
    (105) commands_names -> . CMD_SEARCH
    (106) commands_names -> . CMD_SORT
    (107) commands_names -> . CMD_STATS
    (108) commands_names -> . CMD_TABLE
    (109) commands_names -> . CMD_TOP
    (110) commands_names -> . CMD_TRANSACTION
    (111) commands_names -> . CMD_WHERE

    LBRACK          shift and go to state 18
    NAME            shift and go to state 190
    OUTPUT_OP       shift and go to state 115
    CMD_ABSTRACT    shift and go to state 116
    CMD_ACCUM       shift and go to state 117
    CMD_ADDCOLTOTALS shift and go to state 118
    CMD_ADDINFO     shift and go to state 119
    CMD_ADDTOTALS   shift and go to state 120
    CMD_ANALYSEFIELDS shift and go to state 121
    CMD_ANOMALIES   shift and go to state 122
    CMD_ANOMALOUSVALUE shift and go to state 123
    CMD_ANOMALYDETECTION shift and go to state 124
    CMD_APPEND      shift and go to state 125
    CMD_APPENDCOLS  shift and go to state 126
    CMD_APPENDPIPE  shift and go to state 127
    CMD_ARULES      shift and go to state 128
    CMD_AUDIT       shift and go to state 129
    CMD_AUTOREGRESS shift and go to state 130
    CMD_BIN         shift and go to state 131
    CMD_BUCKETDIR   shift and go to state 132
    CMD_CEFOUT      shift and go to state 133
    CMD_CHART       shift and go to state 134
    CMD_CLUSTER     shift and go to state 135
    CMD_COFILTER    shift and go to state 136
    CMD_COLLECT     shift and go to state 137
    CMD_CONCURRENCY shift and go to state 138
    CMD_CONTINGENCY shift and go to state 139
    CMD_CONVERT     shift and go to state 140
    CMD_CORRELATE   shift and go to state 141
    CMD_DATAMODEL   shift and go to state 142
    CMD_DBINSPECT   shift and go to state 143
    CMD_DEDUP       shift and go to state 144
    CMD_DELETE      shift and go to state 145
    CMD_DELTA       shift and go to state 146
    CMD_DIFF        shift and go to state 147
    CMD_EREX        shift and go to state 148
    CMD_EVAL        shift and go to state 149
    CMD_EVENTCOUNT  shift and go to state 150
    CMD_EXPAND      shift and go to state 151
    CMD_FIELDS      shift and go to state 152
    CMD_FILLNULL    shift and go to state 153
    CMD_FLATTEN     shift and go to state 154
    CMD_INPUTLOOKUP shift and go to state 155
    CMD_LOOKUP      shift and go to state 156
    CMD_OUTPUTLOOKUP shift and go to state 157
    CMD_REGEX       shift and go to state 158
    CMD_RENAME      shift and go to state 159
    CMD_REVERSE     shift and go to state 160
    CMD_SEARCH      shift and go to state 161
    CMD_SORT        shift and go to state 162
    CMD_STATS       shift and go to state 108
    CMD_TABLE       shift and go to state 163
    CMD_TOP         shift and go to state 164
    CMD_TRANSACTION shift and go to state 165
    CMD_WHERE       shift and go to state 166

    subsearch                      shift and go to state 408
    args_term                      shift and go to state 351
    commands_names                 shift and go to state 114

state 242

    (220) command -> CMD_APPENDCOLS subsearch .

    PIPE            reduce using rule 220 (command -> CMD_APPENDCOLS subsearch .)
    $end            reduce using rule 220 (command -> CMD_APPENDCOLS subsearch .)
    RBRACK          reduce using rule 220 (command -> CMD_APPENDCOLS subsearch .)


state 243

    (223) command -> CMD_AUTOREGRESS rfield_term . NAME EQ NUMBER
    (225) command -> CMD_AUTOREGRESS rfield_term . NAME EQ NAME
    (227) command -> CMD_AUTOREGRESS rfield_term .

    NAME            shift and go to state 409
    PIPE            reduce using rule 227 (command -> CMD_AUTOREGRESS rfield_term .)
    $end            reduce using rule 227 (command -> CMD_AUTOREGRESS rfield_term .)
    RBRACK          reduce using rule 227 (command -> CMD_AUTOREGRESS rfield_term .)


state 244

    (224) command -> CMD_AUTOREGRESS field_name . NAME EQ NUMBER
    (226) command -> CMD_AUTOREGRESS field_name . NAME EQ NAME
    (228) command -> CMD_AUTOREGRESS field_name .
    (340) rfield_term -> field_name . AS_CLAUSE field_name

    NAME            shift and go to state 410
    PIPE            reduce using rule 228 (command -> CMD_AUTOREGRESS field_name .)
    $end            reduce using rule 228 (command -> CMD_AUTOREGRESS field_name .)
    RBRACK          reduce using rule 228 (command -> CMD_AUTOREGRESS field_name .)
    AS_CLAUSE       shift and go to state 371


state 245

    (229) command -> CMD_BIN args_list . rfield_term args_list
    (230) command -> CMD_BIN args_list . field_name args_list
    (233) command -> CMD_BIN args_list . rfield_term
    (234) command -> CMD_BIN args_list . field_name
    (347) args_list -> args_list . args_term
    (340) rfield_term -> . field_name AS_CLAUSE field_name
    (341) field_name -> . NAME
    (342) field_name -> . PATTERN
    (343) field_name -> . STRING
    (344) field_name -> . commands_names
    (345) field_name -> . NAME LPAREN field_name RPAREN
    (346) field_name -> . commands_names LPAREN field_name RPAREN
    (349) args_term -> . NAME EQ args_value
    (350) args_term -> . commands_names EQ args_value
    (351) args_term -> . OUTPUT_OP EQ args_value
    (60) commands_names -> . CMD_ABSTRACT
    (61) commands_names -> . CMD_ACCUM
    (62) commands_names -> . CMD_ADDCOLTOTALS
    (63) commands_names -> . CMD_ADDINFO
    (64) commands_names -> . CMD_ADDTOTALS
    (65) commands_names -> . CMD_ANALYSEFIELDS
    (66) commands_names -> . CMD_ANOMALIES
    (67) commands_names -> . CMD_ANOMALOUSVALUE
    (68) commands_names -> . CMD_ANOMALYDETECTION
    (69) commands_names -> . CMD_APPEND
    (70) commands_names -> . CMD_APPENDCOLS
    (71) commands_names -> . CMD_APPENDPIPE
    (72) commands_names -> . CMD_ARULES
    (73) commands_names -> . CMD_AUDIT
    (74) commands_names -> . CMD_AUTOREGRESS
    (75) commands_names -> . CMD_BIN
    (76) commands_names -> . CMD_BUCKETDIR
    (77) commands_names -> . CMD_CEFOUT
    (78) commands_names -> . CMD_CHART
    (79) commands_names -> . CMD_CLUSTER
    (80) commands_names -> . CMD_COFILTER
    (81) commands_names -> . CMD_COLLECT
    (82) commands_names -> . CMD_CONCURRENCY
    (83) commands_names -> . CMD_CONTINGENCY
    (84) commands_names -> . CMD_CONVERT
    (85) commands_names -> . CMD_CORRELATE
    (86) commands_names -> . CMD_DATAMODEL
    (87) commands_names -> . CMD_DBINSPECT
    (88) commands_names -> . CMD_DEDUP
    (89) commands_names -> . CMD_DELETE
    (90) commands_names -> . CMD_DELTA
    (91) commands_names -> . CMD_DIFF
    (92) commands_names -> . CMD_EREX
    (93) commands_names -> . CMD_EVAL
    (94) commands_names -> . CMD_EVENTCOUNT
    (95) commands_names -> . CMD_EXPAND
    (96) commands_names -> . CMD_FIELDS
    (97) commands_names -> . CMD_FILLNULL
    (98) commands_names -> . CMD_FLATTEN
    (99) commands_names -> . CMD_INPUTLOOKUP
    (100) commands_names -> . CMD_LOOKUP
    (101) commands_names -> . CMD_OUTPUTLOOKUP
    (102) commands_names -> . CMD_REGEX
    (103) commands_names -> . CMD_RENAME
    (104) commands_names -> . CMD_REVERSE
    (105) commands_names -> . CMD_SEARCH
    (106) commands_names -> . CMD_SORT
    (107) commands_names -> . CMD_STATS
    (108) commands_names -> . CMD_TABLE
    (109) commands_names -> . CMD_TOP
    (110) commands_names -> . CMD_TRANSACTION
    (111) commands_names -> . CMD_WHERE

    NAME            shift and go to state 248
    PATTERN         shift and go to state 171
    STRING          shift and go to state 172
    OUTPUT_OP       shift and go to state 115
    CMD_ABSTRACT    shift and go to state 116
    CMD_ACCUM       shift and go to state 117
    CMD_ADDCOLTOTALS shift and go to state 118
    CMD_ADDINFO     shift and go to state 119
    CMD_ADDTOTALS   shift and go to state 120
    CMD_ANALYSEFIELDS shift and go to state 121
    CMD_ANOMALIES   shift and go to state 122
    CMD_ANOMALOUSVALUE shift and go to state 123
    CMD_ANOMALYDETECTION shift and go to state 124
    CMD_APPEND      shift and go to state 125
    CMD_APPENDCOLS  shift and go to state 126
    CMD_APPENDPIPE  shift and go to state 127
    CMD_ARULES      shift and go to state 128
    CMD_AUDIT       shift and go to state 129
    CMD_AUTOREGRESS shift and go to state 130
    CMD_BIN         shift and go to state 131
    CMD_BUCKETDIR   shift and go to state 132
    CMD_CEFOUT      shift and go to state 133
    CMD_CHART       shift and go to state 134
    CMD_CLUSTER     shift and go to state 135
    CMD_COFILTER    shift and go to state 136
    CMD_COLLECT     shift and go to state 137
    CMD_CONCURRENCY shift and go to state 138
    CMD_CONTINGENCY shift and go to state 139
    CMD_CONVERT     shift and go to state 140
    CMD_CORRELATE   shift and go to state 141
    CMD_DATAMODEL   shift and go to state 142
    CMD_DBINSPECT   shift and go to state 143
    CMD_DEDUP       shift and go to state 144
    CMD_DELETE      shift and go to state 145
    CMD_DELTA       shift and go to state 146
    CMD_DIFF        shift and go to state 147
    CMD_EREX        shift and go to state 148
    CMD_EVAL        shift and go to state 149
    CMD_EVENTCOUNT  shift and go to state 150
    CMD_EXPAND      shift and go to state 151
    CMD_FIELDS      shift and go to state 152
    CMD_FILLNULL    shift and go to state 153
    CMD_FLATTEN     shift and go to state 154
    CMD_INPUTLOOKUP shift and go to state 155
    CMD_LOOKUP      shift and go to state 156
    CMD_OUTPUTLOOKUP shift and go to state 157
    CMD_REGEX       shift and go to state 158
    CMD_RENAME      shift and go to state 159
    CMD_REVERSE     shift and go to state 160
    CMD_SEARCH      shift and go to state 161
    CMD_SORT        shift and go to state 162
    CMD_STATS       shift and go to state 108
    CMD_TABLE       shift and go to state 163
    CMD_TOP         shift and go to state 164
    CMD_TRANSACTION shift and go to state 165
    CMD_WHERE       shift and go to state 166

    rfield_term                    shift and go to state 411
    field_name                     shift and go to state 412
    args_term                      shift and go to state 351
    commands_names                 shift and go to state 249

state 246

    (231) command -> CMD_BIN rfield_term . args_list
    (235) command -> CMD_BIN rfield_term .
    (347) args_list -> . args_list args_term
    (348) args_list -> . args_term
    (349) args_term -> . NAME EQ args_value
    (350) args_term -> . commands_names EQ args_value
    (351) args_term -> . OUTPUT_OP EQ args_value
    (60) commands_names -> . CMD_ABSTRACT
    (61) commands_names -> . CMD_ACCUM
    (62) commands_names -> . CMD_ADDCOLTOTALS
    (63) commands_names -> . CMD_ADDINFO
    (64) commands_names -> . CMD_ADDTOTALS
    (65) commands_names -> . CMD_ANALYSEFIELDS
    (66) commands_names -> . CMD_ANOMALIES
    (67) commands_names -> . CMD_ANOMALOUSVALUE
    (68) commands_names -> . CMD_ANOMALYDETECTION
    (69) commands_names -> . CMD_APPEND
    (70) commands_names -> . CMD_APPENDCOLS
    (71) commands_names -> . CMD_APPENDPIPE
    (72) commands_names -> . CMD_ARULES
    (73) commands_names -> . CMD_AUDIT
    (74) commands_names -> . CMD_AUTOREGRESS
    (75) commands_names -> . CMD_BIN
    (76) commands_names -> . CMD_BUCKETDIR
    (77) commands_names -> . CMD_CEFOUT
    (78) commands_names -> . CMD_CHART
    (79) commands_names -> . CMD_CLUSTER
    (80) commands_names -> . CMD_COFILTER
    (81) commands_names -> . CMD_COLLECT
    (82) commands_names -> . CMD_CONCURRENCY
    (83) commands_names -> . CMD_CONTINGENCY
    (84) commands_names -> . CMD_CONVERT
    (85) commands_names -> . CMD_CORRELATE
    (86) commands_names -> . CMD_DATAMODEL
    (87) commands_names -> . CMD_DBINSPECT
    (88) commands_names -> . CMD_DEDUP
    (89) commands_names -> . CMD_DELETE
    (90) commands_names -> . CMD_DELTA
    (91) commands_names -> . CMD_DIFF
    (92) commands_names -> . CMD_EREX
    (93) commands_names -> . CMD_EVAL
    (94) commands_names -> . CMD_EVENTCOUNT
    (95) commands_names -> . CMD_EXPAND
    (96) commands_names -> . CMD_FIELDS
    (97) commands_names -> . CMD_FILLNULL
    (98) commands_names -> . CMD_FLATTEN
    (99) commands_names -> . CMD_INPUTLOOKUP
    (100) commands_names -> . CMD_LOOKUP
    (101) commands_names -> . CMD_OUTPUTLOOKUP
    (102) commands_names -> . CMD_REGEX
    (103) commands_names -> . CMD_RENAME
    (104) commands_names -> . CMD_REVERSE
    (105) commands_names -> . CMD_SEARCH
    (106) commands_names -> . CMD_SORT
    (107) commands_names -> . CMD_STATS
    (108) commands_names -> . CMD_TABLE
    (109) commands_names -> . CMD_TOP
    (110) commands_names -> . CMD_TRANSACTION
    (111) commands_names -> . CMD_WHERE

    PIPE            reduce using rule 235 (command -> CMD_BIN rfield_term .)
    $end            reduce using rule 235 (command -> CMD_BIN rfield_term .)
    RBRACK          reduce using rule 235 (command -> CMD_BIN rfield_term .)
    NAME            shift and go to state 190
    OUTPUT_OP       shift and go to state 115
    CMD_ABSTRACT    shift and go to state 116
    CMD_ACCUM       shift and go to state 117
    CMD_ADDCOLTOTALS shift and go to state 118
    CMD_ADDINFO     shift and go to state 119
    CMD_ADDTOTALS   shift and go to state 120
    CMD_ANALYSEFIELDS shift and go to state 121
    CMD_ANOMALIES   shift and go to state 122
    CMD_ANOMALOUSVALUE shift and go to state 123
    CMD_ANOMALYDETECTION shift and go to state 124
    CMD_APPEND      shift and go to state 125
    CMD_APPENDCOLS  shift and go to state 126
    CMD_APPENDPIPE  shift and go to state 127
    CMD_ARULES      shift and go to state 128
    CMD_AUDIT       shift and go to state 129
    CMD_AUTOREGRESS shift and go to state 130
    CMD_BIN         shift and go to state 131
    CMD_BUCKETDIR   shift and go to state 132
    CMD_CEFOUT      shift and go to state 133
    CMD_CHART       shift and go to state 134
    CMD_CLUSTER     shift and go to state 135
    CMD_COFILTER    shift and go to state 136
    CMD_COLLECT     shift and go to state 137
    CMD_CONCURRENCY shift and go to state 138
    CMD_CONTINGENCY shift and go to state 139
    CMD_CONVERT     shift and go to state 140
    CMD_CORRELATE   shift and go to state 141
    CMD_DATAMODEL   shift and go to state 142
    CMD_DBINSPECT   shift and go to state 143
    CMD_DEDUP       shift and go to state 144
    CMD_DELETE      shift and go to state 145
    CMD_DELTA       shift and go to state 146
    CMD_DIFF        shift and go to state 147
    CMD_EREX        shift and go to state 148
    CMD_EVAL        shift and go to state 149
    CMD_EVENTCOUNT  shift and go to state 150
    CMD_EXPAND      shift and go to state 151
    CMD_FIELDS      shift and go to state 152
    CMD_FILLNULL    shift and go to state 153
    CMD_FLATTEN     shift and go to state 154
    CMD_INPUTLOOKUP shift and go to state 155
    CMD_LOOKUP      shift and go to state 156
    CMD_OUTPUTLOOKUP shift and go to state 157
    CMD_REGEX       shift and go to state 158
    CMD_RENAME      shift and go to state 159
    CMD_REVERSE     shift and go to state 160
    CMD_SEARCH      shift and go to state 161
    CMD_SORT        shift and go to state 162
    CMD_STATS       shift and go to state 108
    CMD_TABLE       shift and go to state 163
    CMD_TOP         shift and go to state 164
    CMD_TRANSACTION shift and go to state 165
    CMD_WHERE       shift and go to state 166

    args_list                      shift and go to state 413
    args_term                      shift and go to state 111
    commands_names                 shift and go to state 114

state 247

    (232) command -> CMD_BIN field_name . args_list
    (236) command -> CMD_BIN field_name .
    (340) rfield_term -> field_name . AS_CLAUSE field_name
    (347) args_list -> . args_list args_term
    (348) args_list -> . args_term
    (349) args_term -> . NAME EQ args_value
    (350) args_term -> . commands_names EQ args_value
    (351) args_term -> . OUTPUT_OP EQ args_value
    (60) commands_names -> . CMD_ABSTRACT
    (61) commands_names -> . CMD_ACCUM
    (62) commands_names -> . CMD_ADDCOLTOTALS
    (63) commands_names -> . CMD_ADDINFO
    (64) commands_names -> . CMD_ADDTOTALS
    (65) commands_names -> . CMD_ANALYSEFIELDS
    (66) commands_names -> . CMD_ANOMALIES
    (67) commands_names -> . CMD_ANOMALOUSVALUE
    (68) commands_names -> . CMD_ANOMALYDETECTION
    (69) commands_names -> . CMD_APPEND
    (70) commands_names -> . CMD_APPENDCOLS
    (71) commands_names -> . CMD_APPENDPIPE
    (72) commands_names -> . CMD_ARULES
    (73) commands_names -> . CMD_AUDIT
    (74) commands_names -> . CMD_AUTOREGRESS
    (75) commands_names -> . CMD_BIN
    (76) commands_names -> . CMD_BUCKETDIR
    (77) commands_names -> . CMD_CEFOUT
    (78) commands_names -> . CMD_CHART
    (79) commands_names -> . CMD_CLUSTER
    (80) commands_names -> . CMD_COFILTER
    (81) commands_names -> . CMD_COLLECT
    (82) commands_names -> . CMD_CONCURRENCY
    (83) commands_names -> . CMD_CONTINGENCY
    (84) commands_names -> . CMD_CONVERT
    (85) commands_names -> . CMD_CORRELATE
    (86) commands_names -> . CMD_DATAMODEL
    (87) commands_names -> . CMD_DBINSPECT
    (88) commands_names -> . CMD_DEDUP
    (89) commands_names -> . CMD_DELETE
    (90) commands_names -> . CMD_DELTA
    (91) commands_names -> . CMD_DIFF
    (92) commands_names -> . CMD_EREX
    (93) commands_names -> . CMD_EVAL
    (94) commands_names -> . CMD_EVENTCOUNT
    (95) commands_names -> . CMD_EXPAND
    (96) commands_names -> . CMD_FIELDS
    (97) commands_names -> . CMD_FILLNULL
    (98) commands_names -> . CMD_FLATTEN
    (99) commands_names -> . CMD_INPUTLOOKUP
    (100) commands_names -> . CMD_LOOKUP
    (101) commands_names -> . CMD_OUTPUTLOOKUP
    (102) commands_names -> . CMD_REGEX
    (103) commands_names -> . CMD_RENAME
    (104) commands_names -> . CMD_REVERSE
    (105) commands_names -> . CMD_SEARCH
    (106) commands_names -> . CMD_SORT
    (107) commands_names -> . CMD_STATS
    (108) commands_names -> . CMD_TABLE
    (109) commands_names -> . CMD_TOP
    (110) commands_names -> . CMD_TRANSACTION
    (111) commands_names -> . CMD_WHERE

    PIPE            reduce using rule 236 (command -> CMD_BIN field_name .)
    $end            reduce using rule 236 (command -> CMD_BIN field_name .)
    RBRACK          reduce using rule 236 (command -> CMD_BIN field_name .)
    AS_CLAUSE       shift and go to state 371
    NAME            shift and go to state 190
    OUTPUT_OP       shift and go to state 115
    CMD_ABSTRACT    shift and go to state 116
    CMD_ACCUM       shift and go to state 117
    CMD_ADDCOLTOTALS shift and go to state 118
    CMD_ADDINFO     shift and go to state 119
    CMD_ADDTOTALS   shift and go to state 120
    CMD_ANALYSEFIELDS shift and go to state 121
    CMD_ANOMALIES   shift and go to state 122
    CMD_ANOMALOUSVALUE shift and go to state 123
    CMD_ANOMALYDETECTION shift and go to state 124
    CMD_APPEND      shift and go to state 125
    CMD_APPENDCOLS  shift and go to state 126
    CMD_APPENDPIPE  shift and go to state 127
    CMD_ARULES      shift and go to state 128
    CMD_AUDIT       shift and go to state 129
    CMD_AUTOREGRESS shift and go to state 130
    CMD_BIN         shift and go to state 131
    CMD_BUCKETDIR   shift and go to state 132
    CMD_CEFOUT      shift and go to state 133
    CMD_CHART       shift and go to state 134
    CMD_CLUSTER     shift and go to state 135
    CMD_COFILTER    shift and go to state 136
    CMD_COLLECT     shift and go to state 137
    CMD_CONCURRENCY shift and go to state 138
    CMD_CONTINGENCY shift and go to state 139
    CMD_CONVERT     shift and go to state 140
    CMD_CORRELATE   shift and go to state 141
    CMD_DATAMODEL   shift and go to state 142
    CMD_DBINSPECT   shift and go to state 143
    CMD_DEDUP       shift and go to state 144
    CMD_DELETE      shift and go to state 145
    CMD_DELTA       shift and go to state 146
    CMD_DIFF        shift and go to state 147
    CMD_EREX        shift and go to state 148
    CMD_EVAL        shift and go to state 149
    CMD_EVENTCOUNT  shift and go to state 150
    CMD_EXPAND      shift and go to state 151
    CMD_FIELDS      shift and go to state 152
    CMD_FILLNULL    shift and go to state 153
    CMD_FLATTEN     shift and go to state 154
    CMD_INPUTLOOKUP shift and go to state 155
    CMD_LOOKUP      shift and go to state 156
    CMD_OUTPUTLOOKUP shift and go to state 157
    CMD_REGEX       shift and go to state 158
    CMD_RENAME      shift and go to state 159
    CMD_REVERSE     shift and go to state 160
    CMD_SEARCH      shift and go to state 161
    CMD_SORT        shift and go to state 162
    CMD_STATS       shift and go to state 108
    CMD_TABLE       shift and go to state 163
    CMD_TOP         shift and go to state 164
    CMD_TRANSACTION shift and go to state 165
    CMD_WHERE       shift and go to state 166

    args_list                      shift and go to state 414
    args_term                      shift and go to state 111
    commands_names                 shift and go to state 114

state 248

    (341) field_name -> NAME .
    (345) field_name -> NAME . LPAREN field_name RPAREN
    (349) args_term -> NAME . EQ args_value

    AS_CLAUSE       reduce using rule 341 (field_name -> NAME .)
    NAME            reduce using rule 341 (field_name -> NAME .)
    OUTPUT_OP       reduce using rule 341 (field_name -> NAME .)
    CMD_ABSTRACT    reduce using rule 341 (field_name -> NAME .)
    CMD_ACCUM       reduce using rule 341 (field_name -> NAME .)
    CMD_ADDCOLTOTALS reduce using rule 341 (field_name -> NAME .)
    CMD_ADDINFO     reduce using rule 341 (field_name -> NAME .)
    CMD_ADDTOTALS   reduce using rule 341 (field_name -> NAME .)
    CMD_ANALYSEFIELDS reduce using rule 341 (field_name -> NAME .)
    CMD_ANOMALIES   reduce using rule 341 (field_name -> NAME .)
    CMD_ANOMALOUSVALUE reduce using rule 341 (field_name -> NAME .)
    CMD_ANOMALYDETECTION reduce using rule 341 (field_name -> NAME .)
    CMD_APPEND      reduce using rule 341 (field_name -> NAME .)
    CMD_APPENDCOLS  reduce using rule 341 (field_name -> NAME .)
    CMD_APPENDPIPE  reduce using rule 341 (field_name -> NAME .)
    CMD_ARULES      reduce using rule 341 (field_name -> NAME .)
    CMD_AUDIT       reduce using rule 341 (field_name -> NAME .)
    CMD_AUTOREGRESS reduce using rule 341 (field_name -> NAME .)
    CMD_BIN         reduce using rule 341 (field_name -> NAME .)
    CMD_BUCKETDIR   reduce using rule 341 (field_name -> NAME .)
    CMD_CEFOUT      reduce using rule 341 (field_name -> NAME .)
    CMD_CHART       reduce using rule 341 (field_name -> NAME .)
    CMD_CLUSTER     reduce using rule 341 (field_name -> NAME .)
    CMD_COFILTER    reduce using rule 341 (field_name -> NAME .)
