Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    MACRO

Grammar

Rule 0     S' -> mainsearch
    (184) value -> NAME .

    LPAREN          reduce using rule 44 (expr_fun -> NAME .)
    PLUS            reduce using rule 184 (value -> NAME .)
    MINUS           reduce using rule 184 (value -> NAME .)
    TIMES           reduce using rule 184 (value -> NAME .)
    DIVIDE          reduce using rule 184 (value -> NAME .)
    EQ              reduce using rule 184 (value -> NAME .)
    COMP_OP         reduce using rule 184 (value -> NAME .)
    AND_OP          reduce using rule 184 (value -> NAME .)
    OR_OP           reduce using rule 184 (value -> NAME .)
    PIPE            reduce using rule 184 (value -> NAME .)
    $end            reduce using rule 184 (value -> NAME .)
    RBRACK          reduce using rule 184 (value -> NAME .)
    RPAREN          reduce using rule 184 (value -> NAME .)
    COMMA           reduce using rule 184 (value -> NAME .)


state 126

    (178) value -> NUMBER .

    PLUS            reduce using rule 178 (value -> NUMBER .)
    MINUS           reduce using rule 178 (value -> NUMBER .)
    TIMES           reduce using rule 178 (value -> NUMBER .)
    DIVIDE          reduce using rule 178 (value -> NUMBER .)
    EQ              reduce using rule 178 (value -> NUMBER .)
    COMP_OP         reduce using rule 178 (value -> NUMBER .)
    AND_OP          reduce using rule 178 (value -> NUMBER .)
    OR_OP           reduce using rule 178 (value -> NUMBER .)
    PIPE            reduce using rule 178 (value -> NUMBER .)
    $end            reduce using rule 178 (value -> NUMBER .)
    RBRACK          reduce using rule 178 (value -> NUMBER .)
    NAME            reduce using rule 178 (value -> NUMBER .)
    NUMBER          reduce using rule 178 (value -> NUMBER .)
    LBRACK          reduce using rule 178 (value -> NUMBER .)
    FLOAT           reduce using rule 178 (value -> NUMBER .)
    QUOTE           reduce using rule 178 (value -> NUMBER .)
    STRING          reduce using rule 178 (value -> NUMBER .)
    PATTERN         reduce using rule 178 (value -> NUMBER .)
    NOT_OP          reduce using rule 178 (value -> NUMBER .)
    LPAREN          reduce using rule 178 (value -> NUMBER .)
    RPAREN          reduce using rule 178 (value -> NUMBER .)
    COMMA           reduce using rule 178 (value -> NUMBER .)
    BY_CLAUSE       reduce using rule 178 (value -> NUMBER .)
    SORTBY_CLAUSE   reduce using rule 178 (value -> NUMBER .)


state 127

    (136) command -> CMD_LOOKUP NAME . any_fields_list OUTPUT_OP any_fields_list
    (137) command -> CMD_LOOKUP NAME . any_fields_list OUTPUT_NEW_OP any_fields_list
    (138) command -> CMD_LOOKUP NAME . any_fields_list
    (139) command -> CMD_LOOKUP NAME .
    (177) args_term -> NAME . EQ value
    (165) any_fields_list -> . rfields_list
    (166) any_fields_list -> . fields_list
    (167) rfields_list -> . rfields_list COMMA rfield_term
    (168) rfields_list -> . rfields_list rfield_term
    (169) rfields_list -> . rfield_term
    (170) fields_list -> . fields_list COMMA field_name
    (171) fields_list -> . fields_list field_name
    (172) fields_list -> . field_name
    (173) rfield_term -> . field_name AS_CLAUSE field_name
    (174) field_name -> . NAME

    PIPE            reduce using rule 139 (command -> CMD_LOOKUP NAME .)
    $end            reduce using rule 139 (command -> CMD_LOOKUP NAME .)
    RBRACK          reduce using rule 139 (command -> CMD_LOOKUP NAME .)
    EQ              shift and go to state 186
    NAME            shift and go to state 82

    any_fields_list                shift and go to state 223
    rfields_list                   shift and go to state 224
    fields_list                    shift and go to state 225
    rfield_term                    shift and go to state 90
    field_name                     shift and go to state 226

state 128

    (140) command -> CMD_LOOKUP args_list . NAME any_fields_list OUTPUT_OP any_fields_list
    (141) command -> CMD_LOOKUP args_list . NAME any_fields_list OUTPUT_NEW_OP any_fields_list
    (142) command -> CMD_LOOKUP args_list . NAME any_fields_list
    (143) command -> CMD_LOOKUP args_list . NAME
    (175) args_list -> args_list . args_term
    (177) args_term -> . NAME EQ value

    NAME            shift and go to state 227

    args_term                      shift and go to state 181

state 129

    (144) command -> CMD_INPUTLOOKUP args_list . NAME CMD_WHERE expression
    (146) command -> CMD_INPUTLOOKUP args_list . NAME
    (175) args_list -> args_list . args_term
    (177) args_term -> . NAME EQ value

    NAME            shift and go to state 228

    args_term                      shift and go to state 181

state 130

    (145) command -> CMD_INPUTLOOKUP NAME . CMD_WHERE expression
    (147) command -> CMD_INPUTLOOKUP NAME .
    (177) args_term -> NAME . EQ value

    CMD_WHERE       shift and go to state 229
    PIPE            reduce using rule 147 (command -> CMD_INPUTLOOKUP NAME .)
    $end            reduce using rule 147 (command -> CMD_INPUTLOOKUP NAME .)
    RBRACK          reduce using rule 147 (command -> CMD_INPUTLOOKUP NAME .)
    EQ              shift and go to state 186


state 131

    (148) command -> CMD_OUTPUTLOOKUP args_list . NAME
    (175) args_list -> args_list . args_term
    (177) args_term -> . NAME EQ value

    NAME            shift and go to state 230

    args_term                      shift and go to state 181

state 132

    (149) command -> CMD_OUTPUTLOOKUP NAME .
    (177) args_term -> NAME . EQ value

    PIPE            reduce using rule 149 (command -> CMD_OUTPUTLOOKUP NAME .)
    $end            reduce using rule 149 (command -> CMD_OUTPUTLOOKUP NAME .)
    RBRACK          reduce using rule 149 (command -> CMD_OUTPUTLOOKUP NAME .)
    EQ              shift and go to state 186


state 133

    (150) command -> CMD_ACCUM field_name . AS_CLAUSE field_name
    (151) command -> CMD_ACCUM field_name .

    AS_CLAUSE       shift and go to state 231
    PIPE            reduce using rule 151 (command -> CMD_ACCUM field_name .)
    $end            reduce using rule 151 (command -> CMD_ACCUM field_name .)
    RBRACK          reduce using rule 151 (command -> CMD_ACCUM field_name .)


state 134

    (152) command -> CMD_ANOMALIES args_list . BY_CLAUSE fields_list
    (154) command -> CMD_ANOMALIES args_list .
    (175) args_list -> args_list . args_term
    (177) args_term -> . NAME EQ value

    BY_CLAUSE       shift and go to state 232
    PIPE            reduce using rule 154 (command -> CMD_ANOMALIES args_list .)
    $end            reduce using rule 154 (command -> CMD_ANOMALIES args_list .)
    RBRACK          reduce using rule 154 (command -> CMD_ANOMALIES args_list .)
    NAME            shift and go to state 101

    args_term                      shift and go to state 181

state 135

    (153) command -> CMD_ANOMALIES BY_CLAUSE . fields_list
    (170) fields_list -> . fields_list COMMA field_name
    (171) fields_list -> . fields_list field_name
    (172) fields_list -> . field_name
    (174) field_name -> . NAME

    NAME            shift and go to state 82

    fields_list                    shift and go to state 233
    field_name                     shift and go to state 81

state 136

    (156) command -> CMD_APPEND args_list . subsearch
    (175) args_list -> args_list . args_term
    (5) subsearch -> . LBRACK new_scope search_exp RBRACK
    (177) args_term -> . NAME EQ value

    LBRACK          shift and go to state 15
    NAME            shift and go to state 101

    subsearch                      shift and go to state 234
    args_term                      shift and go to state 181

state 137

    (157) command -> CMD_APPEND subsearch .

    PIPE            reduce using rule 157 (command -> CMD_APPEND subsearch .)
    $end            reduce using rule 157 (command -> CMD_APPEND subsearch .)
    RBRACK          reduce using rule 157 (command -> CMD_APPEND subsearch .)


state 138

    (26) filter -> filter NAME error .

    NAME            reduce using rule 26 (filter -> filter NAME error .)
    NUMBER          reduce using rule 26 (filter -> filter NAME error .)
    LBRACK          reduce using rule 26 (filter -> filter NAME error .)
    FLOAT           reduce using rule 26 (filter -> filter NAME error .)
    MINUS           reduce using rule 26 (filter -> filter NAME error .)
    QUOTE           reduce using rule 26 (filter -> filter NAME error .)
    STRING          reduce using rule 26 (filter -> filter NAME error .)
    PATTERN         reduce using rule 26 (filter -> filter NAME error .)
    NOT_OP          reduce using rule 26 (filter -> filter NAME error .)
    LPAREN          reduce using rule 26 (filter -> filter NAME error .)
    PIPE            reduce using rule 26 (filter -> filter NAME error .)
    $end            reduce using rule 26 (filter -> filter NAME error .)
    AND_OP          reduce using rule 26 (filter -> filter NAME error .)
    OR_OP           reduce using rule 26 (filter -> filter NAME error .)
    RBRACK          reduce using rule 26 (filter -> filter NAME error .)
    RPAREN          reduce using rule 26 (filter -> filter NAME error .)


state 139

    (12) filters_logic_exp -> filters_logic_exp OR_OP filters_logic_term .
    (14) filters_logic_term -> filters_logic_term . AND_OP filters_logic_factor
    (15) filters_logic_term -> filters_logic_term . filters_logic_factor
    (17) filters_logic_factor -> . filter
    (18) filters_logic_factor -> . NOT_OP filters_logic_factor
    (19) filters_logic_factor -> . LPAREN filters_logic_exp RPAREN
    (20) filter -> . NAME EQ value
    (21) filter -> . subsearch
    (22) filter -> . NAME COMP_OP NUMBER
    (23) filter -> . NUMBER COMP_OP NAME
    (24) filter -> . NAME IN_OP LPAREN values_list RPAREN
    (25) filter -> . value
    (26) filter -> . filter NAME error
    (5) subsearch -> . LBRACK new_scope search_exp RBRACK
    (178) value -> . NUMBER
    (179) value -> . FLOAT
    (180) value -> . MINUS NUMBER
    (181) value -> . MINUS FLOAT
    (182) value -> . QUOTE NAME QUOTE
    (183) value -> . STRING
    (184) value -> . NAME
    (185) value -> . PATTERN
    (186) value -> . QUOTE QUOTE

    OR_OP           reduce using rule 12 (filters_logic_exp -> filters_logic_exp OR_OP filters_logic_term .)
    PIPE            reduce using rule 12 (filters_logic_exp -> filters_logic_exp OR_OP filters_logic_term .)
    $end            reduce using rule 12 (filters_logic_exp -> filters_logic_exp OR_OP filters_logic_term .)
    RBRACK          reduce using rule 12 (filters_logic_exp -> filters_logic_exp OR_OP filters_logic_term .)
    RPAREN          reduce using rule 12 (filters_logic_exp -> filters_logic_exp OR_OP filters_logic_term .)
    AND_OP          shift and go to state 63
    NOT_OP          shift and go to state 22
    LPAREN          shift and go to state 13
    NAME            shift and go to state 9
    NUMBER          shift and go to state 12
    LBRACK          shift and go to state 15
    FLOAT           shift and go to state 16
    MINUS           shift and go to state 17
    QUOTE           shift and go to state 18
    STRING          shift and go to state 19
    PATTERN         shift and go to state 20

    filters_logic_factor           shift and go to state 64
    filter                         shift and go to state 62
    value                          shift and go to state 10
    subsearch                      shift and go to state 11

state 140

    (184) value -> NAME .

    NAME            reduce using rule 184 (value -> NAME .)
    NUMBER          reduce using rule 184 (value -> NAME .)
    LBRACK          reduce using rule 184 (value -> NAME .)
    FLOAT           reduce using rule 184 (value -> NAME .)
    MINUS           reduce using rule 184 (value -> NAME .)
    QUOTE           reduce using rule 184 (value -> NAME .)
    STRING          reduce using rule 184 (value -> NAME .)
    PATTERN         reduce using rule 184 (value -> NAME .)
    NOT_OP          reduce using rule 184 (value -> NAME .)
    LPAREN          reduce using rule 184 (value -> NAME .)
    PIPE            reduce using rule 184 (value -> NAME .)
    $end            reduce using rule 184 (value -> NAME .)
    AND_OP          reduce using rule 184 (value -> NAME .)
    OR_OP           reduce using rule 184 (value -> NAME .)
    RBRACK          reduce using rule 184 (value -> NAME .)
    RPAREN          reduce using rule 184 (value -> NAME .)
    COMMA           reduce using rule 184 (value -> NAME .)
    BY_CLAUSE       reduce using rule 184 (value -> NAME .)
    SORTBY_CLAUSE   reduce using rule 184 (value -> NAME .)


state 141

    (20) filter -> NAME EQ value .

    NAME            reduce using rule 20 (filter -> NAME EQ value .)
    NUMBER          reduce using rule 20 (filter -> NAME EQ value .)
    LBRACK          reduce using rule 20 (filter -> NAME EQ value .)
    FLOAT           reduce using rule 20 (filter -> NAME EQ value .)
    MINUS           reduce using rule 20 (filter -> NAME EQ value .)
    QUOTE           reduce using rule 20 (filter -> NAME EQ value .)
    STRING          reduce using rule 20 (filter -> NAME EQ value .)
    PATTERN         reduce using rule 20 (filter -> NAME EQ value .)
    NOT_OP          reduce using rule 20 (filter -> NAME EQ value .)
    LPAREN          reduce using rule 20 (filter -> NAME EQ value .)
    PIPE            reduce using rule 20 (filter -> NAME EQ value .)
    $end            reduce using rule 20 (filter -> NAME EQ value .)
    AND_OP          reduce using rule 20 (filter -> NAME EQ value .)
    OR_OP           reduce using rule 20 (filter -> NAME EQ value .)
    RBRACK          reduce using rule 20 (filter -> NAME EQ value .)
    RPAREN          reduce using rule 20 (filter -> NAME EQ value .)


state 142

    (22) filter -> NAME COMP_OP NUMBER .

    NAME            reduce using rule 22 (filter -> NAME COMP_OP NUMBER .)
    NUMBER          reduce using rule 22 (filter -> NAME COMP_OP NUMBER .)
    LBRACK          reduce using rule 22 (filter -> NAME COMP_OP NUMBER .)
    FLOAT           reduce using rule 22 (filter -> NAME COMP_OP NUMBER .)
    MINUS           reduce using rule 22 (filter -> NAME COMP_OP NUMBER .)
    QUOTE           reduce using rule 22 (filter -> NAME COMP_OP NUMBER .)
    STRING          reduce using rule 22 (filter -> NAME COMP_OP NUMBER .)
    PATTERN         reduce using rule 22 (filter -> NAME COMP_OP NUMBER .)
    NOT_OP          reduce using rule 22 (filter -> NAME COMP_OP NUMBER .)
    LPAREN          reduce using rule 22 (filter -> NAME COMP_OP NUMBER .)
    PIPE            reduce using rule 22 (filter -> NAME COMP_OP NUMBER .)
    $end            reduce using rule 22 (filter -> NAME COMP_OP NUMBER .)
    AND_OP          reduce using rule 22 (filter -> NAME COMP_OP NUMBER .)
    OR_OP           reduce using rule 22 (filter -> NAME COMP_OP NUMBER .)
    RBRACK          reduce using rule 22 (filter -> NAME COMP_OP NUMBER .)
    RPAREN          reduce using rule 22 (filter -> NAME COMP_OP NUMBER .)


state 143

    (24) filter -> NAME IN_OP LPAREN . values_list RPAREN
    (187) values_list -> . values_list COMMA value
    (188) values_list -> . value
    (178) value -> . NUMBER
    (179) value -> . FLOAT
    (180) value -> . MINUS NUMBER
    (181) value -> . MINUS FLOAT
    (182) value -> . QUOTE NAME QUOTE
    (183) value -> . STRING
    (184) value -> . NAME
    (185) value -> . PATTERN
    (186) value -> . QUOTE QUOTE

    NUMBER          shift and go to state 126
    FLOAT           shift and go to state 16
    MINUS           shift and go to state 17
    QUOTE           shift and go to state 18
    STRING          shift and go to state 19
    NAME            shift and go to state 140
    PATTERN         shift and go to state 20

    values_list                    shift and go to state 235
    value                          shift and go to state 236

state 144

    (23) filter -> NUMBER COMP_OP NAME .

    NAME            reduce using rule 23 (filter -> NUMBER COMP_OP NAME .)
    NUMBER          reduce using rule 23 (filter -> NUMBER COMP_OP NAME .)
    LBRACK          reduce using rule 23 (filter -> NUMBER COMP_OP NAME .)
    FLOAT           reduce using rule 23 (filter -> NUMBER COMP_OP NAME .)
    MINUS           reduce using rule 23 (filter -> NUMBER COMP_OP NAME .)
    QUOTE           reduce using rule 23 (filter -> NUMBER COMP_OP NAME .)
    STRING          reduce using rule 23 (filter -> NUMBER COMP_OP NAME .)
    PATTERN         reduce using rule 23 (filter -> NUMBER COMP_OP NAME .)
    NOT_OP          reduce using rule 23 (filter -> NUMBER COMP_OP NAME .)
    LPAREN          reduce using rule 23 (filter -> NUMBER COMP_OP NAME .)
    PIPE            reduce using rule 23 (filter -> NUMBER COMP_OP NAME .)
    $end            reduce using rule 23 (filter -> NUMBER COMP_OP NAME .)
    AND_OP          reduce using rule 23 (filter -> NUMBER COMP_OP NAME .)
    OR_OP           reduce using rule 23 (filter -> NUMBER COMP_OP NAME .)
    RBRACK          reduce using rule 23 (filter -> NUMBER COMP_OP NAME .)
    RPAREN          reduce using rule 23 (filter -> NUMBER COMP_OP NAME .)


state 145

    (19) filters_logic_factor -> LPAREN filters_logic_exp RPAREN .

    AND_OP          reduce using rule 19 (filters_logic_factor -> LPAREN filters_logic_exp RPAREN .)
    NOT_OP          reduce using rule 19 (filters_logic_factor -> LPAREN filters_logic_exp RPAREN .)
    LPAREN          reduce using rule 19 (filters_logic_factor -> LPAREN filters_logic_exp RPAREN .)
    NAME            reduce using rule 19 (filters_logic_factor -> LPAREN filters_logic_exp RPAREN .)
    NUMBER          reduce using rule 19 (filters_logic_factor -> LPAREN filters_logic_exp RPAREN .)
    LBRACK          reduce using rule 19 (filters_logic_factor -> LPAREN filters_logic_exp RPAREN .)
    FLOAT           reduce using rule 19 (filters_logic_factor -> LPAREN filters_logic_exp RPAREN .)
    MINUS           reduce using rule 19 (filters_logic_factor -> LPAREN filters_logic_exp RPAREN .)
    QUOTE           reduce using rule 19 (filters_logic_factor -> LPAREN filters_logic_exp RPAREN .)
    STRING          reduce using rule 19 (filters_logic_factor -> LPAREN filters_logic_exp RPAREN .)
    PATTERN         reduce using rule 19 (filters_logic_factor -> LPAREN filters_logic_exp RPAREN .)
    OR_OP           reduce using rule 19 (filters_logic_factor -> LPAREN filters_logic_exp RPAREN .)
    PIPE            reduce using rule 19 (filters_logic_factor -> LPAREN filters_logic_exp RPAREN .)
    $end            reduce using rule 19 (filters_logic_factor -> LPAREN filters_logic_exp RPAREN .)
    RBRACK          reduce using rule 19 (filters_logic_factor -> LPAREN filters_logic_exp RPAREN .)
    RPAREN          reduce using rule 19 (filters_logic_factor -> LPAREN filters_logic_exp RPAREN .)


state 146

    (26) filter -> filter NAME . error

    error           shift and go to state 138


state 147

    (14) filters_logic_term -> filters_logic_term AND_OP filters_logic_factor .

    AND_OP          reduce using rule 14 (filters_logic_term -> filters_logic_term AND_OP filters_logic_factor .)
    NOT_OP          reduce using rule 14 (filters_logic_term -> filters_logic_term AND_OP filters_logic_factor .)
    LPAREN          reduce using rule 14 (filters_logic_term -> filters_logic_term AND_OP filters_logic_factor .)
    NAME            reduce using rule 14 (filters_logic_term -> filters_logic_term AND_OP filters_logic_factor .)
    NUMBER          reduce using rule 14 (filters_logic_term -> filters_logic_term AND_OP filters_logic_factor .)
    LBRACK          reduce using rule 14 (filters_logic_term -> filters_logic_term AND_OP filters_logic_factor .)
    FLOAT           reduce using rule 14 (filters_logic_term -> filters_logic_term AND_OP filters_logic_factor .)
    MINUS           reduce using rule 14 (filters_logic_term -> filters_logic_term AND_OP filters_logic_factor .)
    QUOTE           reduce using rule 14 (filters_logic_term -> filters_logic_term AND_OP filters_logic_factor .)
    STRING          reduce using rule 14 (filters_logic_term -> filters_logic_term AND_OP filters_logic_factor .)
    PATTERN         reduce using rule 14 (filters_logic_term -> filters_logic_term AND_OP filters_logic_factor .)
    OR_OP           reduce using rule 14 (filters_logic_term -> filters_logic_term AND_OP filters_logic_factor .)
    PIPE            reduce using rule 14 (filters_logic_term -> filters_logic_term AND_OP filters_logic_factor .)
    $end            reduce using rule 14 (filters_logic_term -> filters_logic_term AND_OP filters_logic_factor .)
    RBRACK          reduce using rule 14 (filters_logic_term -> filters_logic_term AND_OP filters_logic_factor .)
    RPAREN          reduce using rule 14 (filters_logic_term -> filters_logic_term AND_OP filters_logic_factor .)


state 148

    (5) subsearch -> LBRACK new_scope search_exp . RBRACK

    RBRACK          shift and go to state 237


state 149

    (182) value -> QUOTE NAME QUOTE .

    NAME            reduce using rule 182 (value -> QUOTE NAME QUOTE .)
    NUMBER          reduce using rule 182 (value -> QUOTE NAME QUOTE .)
    LBRACK          reduce using rule 182 (value -> QUOTE NAME QUOTE .)
    FLOAT           reduce using rule 182 (value -> QUOTE NAME QUOTE .)
    MINUS           reduce using rule 182 (value -> QUOTE NAME QUOTE .)
    QUOTE           reduce using rule 182 (value -> QUOTE NAME QUOTE .)
    STRING          reduce using rule 182 (value -> QUOTE NAME QUOTE .)
    PATTERN         reduce using rule 182 (value -> QUOTE NAME QUOTE .)
    NOT_OP          reduce using rule 182 (value -> QUOTE NAME QUOTE .)
    LPAREN          reduce using rule 182 (value -> QUOTE NAME QUOTE .)
    PIPE            reduce using rule 182 (value -> QUOTE NAME QUOTE .)
    $end            reduce using rule 182 (value -> QUOTE NAME QUOTE .)
    AND_OP          reduce using rule 182 (value -> QUOTE NAME QUOTE .)
    OR_OP           reduce using rule 182 (value -> QUOTE NAME QUOTE .)
    RBRACK          reduce using rule 182 (value -> QUOTE NAME QUOTE .)
    RPAREN          reduce using rule 182 (value -> QUOTE NAME QUOTE .)
    PLUS            reduce using rule 182 (value -> QUOTE NAME QUOTE .)
    TIMES           reduce using rule 182 (value -> QUOTE NAME QUOTE .)
    DIVIDE          reduce using rule 182 (value -> QUOTE NAME QUOTE .)
    EQ              reduce using rule 182 (value -> QUOTE NAME QUOTE .)
    COMP_OP         reduce using rule 182 (value -> QUOTE NAME QUOTE .)
    COMMA           reduce using rule 182 (value -> QUOTE NAME QUOTE .)
    BY_CLAUSE       reduce using rule 182 (value -> QUOTE NAME QUOTE .)
    SORTBY_CLAUSE   reduce using rule 182 (value -> QUOTE NAME QUOTE .)


state 150

    (47) commands -> commands PIPE command .

    PIPE            reduce using rule 47 (commands -> commands PIPE command .)
    $end            reduce using rule 47 (commands -> commands PIPE command .)
    RBRACK          reduce using rule 47 (commands -> commands PIPE command .)


state 151

    (49) commands -> commands PIPE error .

    PIPE            reduce using rule 49 (commands -> commands PIPE error .)
    $end            reduce using rule 49 (commands -> commands PIPE error .)
    RBRACK          reduce using rule 49 (commands -> commands PIPE error .)


state 152

    (50) commands -> commands PIPE commands_names . error

    error           shift and go to state 238


state 153

    (78) command -> CMD_SEARCH . filters
    (73) commands_names -> CMD_SEARCH .
    (9) filters -> . filter filters
    (10) filters -> . filter
    (11) filters -> . filters_logic_exp
    (20) filter -> . NAME EQ value
    (21) filter -> . subsearch
    (22) filter -> . NAME COMP_OP NUMBER
    (23) filter -> . NUMBER COMP_OP NAME
    (24) filter -> . NAME IN_OP LPAREN values_list RPAREN
    (25) filter -> . value
    (26) filter -> . filter NAME error
    (12) filters_logic_exp -> . filters_logic_exp OR_OP filters_logic_term
    (13) filters_logic_exp -> . filters_logic_term
    (5) subsearch -> . LBRACK new_scope search_exp RBRACK
    (178) value -> . NUMBER
    (179) value -> . FLOAT
    (180) value -> . MINUS NUMBER
    (181) value -> . MINUS FLOAT
    (182) value -> . QUOTE NAME QUOTE
    (183) value -> . STRING
    (184) value -> . NAME
    (185) value -> . PATTERN
    (186) value -> . QUOTE QUOTE
    (14) filters_logic_term -> . filters_logic_term AND_OP filters_logic_factor
    (15) filters_logic_term -> . filters_logic_term filters_logic_factor
    (16) filters_logic_term -> . filters_logic_factor
    (17) filters_logic_factor -> . filter
    (18) filters_logic_factor -> . NOT_OP filters_logic_factor
    (19) filters_logic_factor -> . LPAREN filters_logic_exp RPAREN

    error           reduce using rule 73 (commands_names -> CMD_SEARCH .)
    NAME            shift and go to state 9
    NUMBER          shift and go to state 12
    LBRACK          shift and go to state 15
    FLOAT           shift and go to state 16
    MINUS           shift and go to state 17
    QUOTE           shift and go to state 18
    STRING          shift and go to state 19
    PATTERN         shift and go to state 20
    NOT_OP          shift and go to state 22
    LPAREN          shift and go to state 13

    filters                        shift and go to state 73
    filter                         shift and go to state 7
    filters_logic_exp              shift and go to state 8
    value                          shift and go to state 10
    subsearch                      shift and go to state 11
    filters_logic_term             shift and go to state 14
    filters_logic_factor           shift and go to state 21

state 154

    (79) command -> CMD_STATS . args_list agg_terms_list BY_CLAUSE fields_list
    (80) command -> CMD_STATS . agg_terms_list BY_CLAUSE fields_list
    (81) command -> CMD_STATS . args_list agg_terms_list
    (82) command -> CMD_STATS . agg_terms_list
    (75) commands_names -> CMD_STATS .
    (175) args_list -> . args_list args_term
    (176) args_list -> . args_term
    (158) agg_terms_list -> . agg_terms_list COMMA agg_term
    (159) agg_terms_list -> . agg_terms_list agg_term
    (160) agg_terms_list -> . agg_term
    (177) args_term -> . NAME EQ value
    (161) agg_term -> . agg_fun LPAREN field_name RPAREN AS_CLAUSE field_name
    (162) agg_term -> . agg_fun LPAREN field_name RPAREN
    (163) agg_term -> . agg_fun
    (164) agg_fun -> . NAME

    error           reduce using rule 75 (commands_names -> CMD_STATS .)
    NAME            shift and go to state 78

    args_list                      shift and go to state 74
    agg_terms_list                 shift and go to state 75
    args_term                      shift and go to state 76
    agg_term                       shift and go to state 77
    agg_fun                        shift and go to state 79

state 155

    (83) command -> CMD_TABLE . fields_list
    (76) commands_names -> CMD_TABLE .
    (170) fields_list -> . fields_list COMMA field_name
    (171) fields_list -> . fields_list field_name
    (172) fields_list -> . field_name
    (174) field_name -> . NAME

    error           reduce using rule 76 (commands_names -> CMD_TABLE .)
    NAME            shift and go to state 82

    fields_list                    shift and go to state 80
    field_name                     shift and go to state 81

state 156

    (84) command -> CMD_EVAL . eval_exprs
    (63) commands_names -> CMD_EVAL .
    (85) eval_exprs -> . eval_expr_assign COMMA eval_exprs
    (86) eval_exprs -> . eval_expr_assign
    (87) eval_expr_assign -> . field_name EQ expression
    (174) field_name -> . NAME

    error           reduce using rule 63 (commands_names -> CMD_EVAL .)
    NAME            shift and go to state 82

    eval_exprs                     shift and go to state 83
    eval_expr_assign               shift and go to state 84
    field_name                     shift and go to state 85

state 157

    (88) command -> CMD_FIELDS . PLUS fields_list
    (89) command -> CMD_FIELDS . fields_list
    (90) command -> CMD_FIELDS . MINUS fields_list
    (65) commands_names -> CMD_FIELDS .
    (170) fields_list -> . fields_list COMMA field_name
    (171) fields_list -> . fields_list field_name
    (172) fields_list -> . field_name
    (174) field_name -> . NAME

    PLUS            shift and go to state 86
    MINUS           shift and go to state 88
    error           reduce using rule 65 (commands_names -> CMD_FIELDS .)
    NAME            shift and go to state 82

    fields_list                    shift and go to state 87
    field_name                     shift and go to state 81

state 158

    (91) command -> CMD_RENAME . rfields_list
    (71) commands_names -> CMD_RENAME .
    (167) rfields_list -> . rfields_list COMMA rfield_term
    (168) rfields_list -> . rfields_list rfield_term
    (169) rfields_list -> . rfield_term
    (173) rfield_term -> . field_name AS_CLAUSE field_name
    (174) field_name -> . NAME

    error           reduce using rule 71 (commands_names -> CMD_RENAME .)
    NAME            shift and go to state 82

    rfields_list                   shift and go to state 89
    rfield_term                    shift and go to state 90
    field_name                     shift and go to state 91

state 159

    (92) command -> CMD_SORT . NUMBER sort_clause
    (93) command -> CMD_SORT . sort_clause
    (74) commands_names -> CMD_SORT .
    (94) sort_clause -> . sort_term COMMA sort_clause
    (95) sort_clause -> . sort_term
    (96) sort_term -> . PLUS field_name
    (97) sort_term -> . MINUS field_name
    (98) sort_term -> . field_name
    (174) field_name -> . NAME

    NUMBER          shift and go to state 92
    error           reduce using rule 74 (commands_names -> CMD_SORT .)
    PLUS            shift and go to state 95
    MINUS           shift and go to state 97
    NAME            shift and go to state 82

    sort_clause                    shift and go to state 93
    sort_term                      shift and go to state 94
    field_name                     shift and go to state 96

state 160

    (99) command -> CMD_DEDUP . NUMBER fields_list args_list SORTBY_CLAUSE sort_clause
    (100) command -> CMD_DEDUP . fields_list args_list SORTBY_CLAUSE sort_clause
    (101) command -> CMD_DEDUP . NUMBER fields_list args_list
    (102) command -> CMD_DEDUP . fields_list args_list
    (103) command -> CMD_DEDUP . NUMBER fields_list SORTBY_CLAUSE sort_clause
    (104) command -> CMD_DEDUP . fields_list SORTBY_CLAUSE sort_clause
    (105) command -> CMD_DEDUP . NUMBER fields_list
    (106) command -> CMD_DEDUP . fields_list
    (62) commands_names -> CMD_DEDUP .
    (170) fields_list -> . fields_list COMMA field_name
    (171) fields_list -> . fields_list field_name
    (172) fields_list -> . field_name
    (174) field_name -> . NAME

    NUMBER          shift and go to state 98
    error           reduce using rule 62 (commands_names -> CMD_DEDUP .)
    NAME            shift and go to state 82

    fields_list                    shift and go to state 99
    field_name                     shift and go to state 81

state 161

    (107) command -> CMD_ABSTRACT .
    (119) command -> CMD_ABSTRACT . args_list
    (51) commands_names -> CMD_ABSTRACT .
    (175) args_list -> . args_list args_term
    (176) args_list -> . args_term
    (177) args_term -> . NAME EQ value

    PIPE            reduce using rule 107 (command -> CMD_ABSTRACT .)
    $end            reduce using rule 107 (command -> CMD_ABSTRACT .)
    RBRACK          reduce using rule 107 (command -> CMD_ABSTRACT .)
    error           reduce using rule 51 (commands_names -> CMD_ABSTRACT .)
    NAME            shift and go to state 101

    args_list                      shift and go to state 100
    args_term                      shift and go to state 76

state 162

