Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    MACRO

Grammar

Rule 0     S' -> mainsearch
    CMD_AUTOREGRESS shift and go to state 133
    CMD_BIN         shift and go to state 134
    CMD_BUCKETDIR   shift and go to state 135
    CMD_CEFOUT      shift and go to state 136
    CMD_CHART       shift and go to state 137
    CMD_CLUSTER     shift and go to state 138
    CMD_COFILTER    shift and go to state 139
    CMD_COLLECT     shift and go to state 140
    CMD_CONCURRENCY shift and go to state 141
    CMD_CONTINGENCY shift and go to state 142
    CMD_CONVERT     shift and go to state 143
    CMD_CORRELATE   shift and go to state 144
    CMD_DATAMODEL   shift and go to state 145
    CMD_DBINSPECT   shift and go to state 146
    CMD_DEDUP       shift and go to state 147
    CMD_DELETE      shift and go to state 148
    CMD_DELTA       shift and go to state 149
    CMD_DIFF        shift and go to state 150
    CMD_EREX        shift and go to state 151
    CMD_EVAL        shift and go to state 152
    CMD_EVENTCOUNT  shift and go to state 153
    CMD_EVENTSTATS  shift and go to state 154
    CMD_EXPAND      shift and go to state 155
    CMD_FIELDS      shift and go to state 156
    CMD_FILLNULL    shift and go to state 157
    CMD_FLATTEN     shift and go to state 158
    CMD_INPUTLOOKUP shift and go to state 159
    CMD_LOOKUP      shift and go to state 160
    CMD_MAKERESULTS shift and go to state 161
    CMD_OUTPUTLOOKUP shift and go to state 162
    CMD_REGEX       shift and go to state 163
    CMD_RENAME      shift and go to state 164
    CMD_REVERSE     shift and go to state 165
    CMD_SEARCH      shift and go to state 166
    CMD_SORT        shift and go to state 167
    CMD_STATS       shift and go to state 111
    CMD_STREAMSTATS shift and go to state 168
    CMD_TABLE       shift and go to state 169
    CMD_TOP         shift and go to state 170
    CMD_TRANSACTION shift and go to state 171
    CMD_WHERE       shift and go to state 172

    args_term                      shift and go to state 369
    commands_names                 shift and go to state 117

state 399

    (228) command -> CMD_APPENDPIPE args_term subpipeline .

    PIPE            reduce using rule 228 (command -> CMD_APPENDPIPE args_term subpipeline .)
    $end            reduce using rule 228 (command -> CMD_APPENDPIPE args_term subpipeline .)
    RBRACK          reduce using rule 228 (command -> CMD_APPENDPIPE args_term subpipeline .)


state 400

    (7) subpipeline -> LBRACK commands . RBRACK
    (58) commands -> commands . PIPE command
    (60) commands -> commands . PIPE error
    (61) commands -> commands . PIPE commands_names error

    RBRACK          shift and go to state 509
    PIPE            shift and go to state 109


state 401

    (36) expression_logic_exp -> expression_logic_term OR_OP . expression_logic_term
    (38) expression_logic_term -> . expression_logic_factor AND_OP expression_logic_term
    (39) expression_logic_term -> . expression_logic_factor
    (40) expression_logic_factor -> . expression_value
    (41) expression_logic_factor -> . NOT_OP expression_logic_factor
    (42) expression_logic_factor -> . LPAREN expression_logic_exp RPAREN
    (43) expression_value -> . expr_fun LPAREN expression_fun_args RPAREN
    (44) expression_value -> . value
    (45) expression_value -> . expression_value PLUS expression_value
    (46) expression_value -> . expression_value MINUS expression_value
    (47) expression_value -> . expression_value TIMES expression_value
    (48) expression_value -> . expression_value DIVIDE expression_value
    (49) expression_value -> . expression_value DEQ expression_value
    (50) expression_value -> . expression_value EQ expression_value
    (51) expression_value -> . expression_value COMP_OP expression_value
    (52) expression_value -> . expression_value MOD expression_value
    (53) expression_value -> . LPAREN expression_value RPAREN
    (54) expr_fun -> . NAME
    (55) expr_fun -> . CASE_OP
    (392) value -> . NUMBER
    (393) value -> . FLOAT
    (394) value -> . MINUS NUMBER
    (395) value -> . MINUS FLOAT
    (396) value -> . QUOTE NAME QUOTE
    (397) value -> . STRING
    (398) value -> . NAME
    (399) value -> . PATTERN
    (400) value -> . QUOTE QUOTE
    (401) value -> . TIMESPECIFIER
    (402) value -> . DATE

    NOT_OP          shift and go to state 230
    LPAREN          shift and go to state 231
    NAME            shift and go to state 234
    CASE_OP         shift and go to state 235
    NUMBER          shift and go to state 236
    FLOAT           shift and go to state 237
    MINUS           shift and go to state 19
    QUOTE           shift and go to state 20
    STRING          shift and go to state 21
    PATTERN         shift and go to state 22
    TIMESPECIFIER   shift and go to state 23
    DATE            shift and go to state 24

    expression_logic_term          shift and go to state 510
    expression_logic_factor        shift and go to state 228
    expression_value               shift and go to state 229
    expr_fun                       shift and go to state 232
    value                          shift and go to state 233

state 402

    (38) expression_logic_term -> expression_logic_factor AND_OP . expression_logic_term
    (38) expression_logic_term -> . expression_logic_factor AND_OP expression_logic_term
    (39) expression_logic_term -> . expression_logic_factor
    (40) expression_logic_factor -> . expression_value
    (41) expression_logic_factor -> . NOT_OP expression_logic_factor
    (42) expression_logic_factor -> . LPAREN expression_logic_exp RPAREN
    (43) expression_value -> . expr_fun LPAREN expression_fun_args RPAREN
    (44) expression_value -> . value
    (45) expression_value -> . expression_value PLUS expression_value
    (46) expression_value -> . expression_value MINUS expression_value
    (47) expression_value -> . expression_value TIMES expression_value
    (48) expression_value -> . expression_value DIVIDE expression_value
    (49) expression_value -> . expression_value DEQ expression_value
    (50) expression_value -> . expression_value EQ expression_value
    (51) expression_value -> . expression_value COMP_OP expression_value
    (52) expression_value -> . expression_value MOD expression_value
    (53) expression_value -> . LPAREN expression_value RPAREN
    (54) expr_fun -> . NAME
    (55) expr_fun -> . CASE_OP
    (392) value -> . NUMBER
    (393) value -> . FLOAT
    (394) value -> . MINUS NUMBER
    (395) value -> . MINUS FLOAT
    (396) value -> . QUOTE NAME QUOTE
    (397) value -> . STRING
    (398) value -> . NAME
    (399) value -> . PATTERN
    (400) value -> . QUOTE QUOTE
    (401) value -> . TIMESPECIFIER
    (402) value -> . DATE

    NOT_OP          shift and go to state 230
    LPAREN          shift and go to state 231
    NAME            shift and go to state 234
    CASE_OP         shift and go to state 235
    NUMBER          shift and go to state 236
    FLOAT           shift and go to state 237
    MINUS           shift and go to state 19
    QUOTE           shift and go to state 20
    STRING          shift and go to state 21
    PATTERN         shift and go to state 22
    TIMESPECIFIER   shift and go to state 23
    DATE            shift and go to state 24

    expression_logic_factor        shift and go to state 228
    expression_logic_term          shift and go to state 511
    expression_value               shift and go to state 229
    expr_fun                       shift and go to state 232
    value                          shift and go to state 233

state 403

    (45) expression_value -> expression_value PLUS . expression_value
    (43) expression_value -> . expr_fun LPAREN expression_fun_args RPAREN
    (44) expression_value -> . value
    (45) expression_value -> . expression_value PLUS expression_value
    (46) expression_value -> . expression_value MINUS expression_value
    (47) expression_value -> . expression_value TIMES expression_value
    (48) expression_value -> . expression_value DIVIDE expression_value
    (49) expression_value -> . expression_value DEQ expression_value
    (50) expression_value -> . expression_value EQ expression_value
    (51) expression_value -> . expression_value COMP_OP expression_value
    (52) expression_value -> . expression_value MOD expression_value
    (53) expression_value -> . LPAREN expression_value RPAREN
    (54) expr_fun -> . NAME
    (55) expr_fun -> . CASE_OP
    (392) value -> . NUMBER
    (393) value -> . FLOAT
    (394) value -> . MINUS NUMBER
    (395) value -> . MINUS FLOAT
    (396) value -> . QUOTE NAME QUOTE
    (397) value -> . STRING
    (398) value -> . NAME
    (399) value -> . PATTERN
    (400) value -> . QUOTE QUOTE
    (401) value -> . TIMESPECIFIER
    (402) value -> . DATE

    LPAREN          shift and go to state 513
    NAME            shift and go to state 234
    CASE_OP         shift and go to state 235
    NUMBER          shift and go to state 236
    FLOAT           shift and go to state 237
    MINUS           shift and go to state 19
    QUOTE           shift and go to state 20
    STRING          shift and go to state 21
    PATTERN         shift and go to state 22
    TIMESPECIFIER   shift and go to state 23
    DATE            shift and go to state 24

    expression_value               shift and go to state 512
    expr_fun                       shift and go to state 232
    value                          shift and go to state 233

state 404

    (46) expression_value -> expression_value MINUS . expression_value
    (43) expression_value -> . expr_fun LPAREN expression_fun_args RPAREN
    (44) expression_value -> . value
    (45) expression_value -> . expression_value PLUS expression_value
    (46) expression_value -> . expression_value MINUS expression_value
    (47) expression_value -> . expression_value TIMES expression_value
    (48) expression_value -> . expression_value DIVIDE expression_value
    (49) expression_value -> . expression_value DEQ expression_value
    (50) expression_value -> . expression_value EQ expression_value
    (51) expression_value -> . expression_value COMP_OP expression_value
    (52) expression_value -> . expression_value MOD expression_value
    (53) expression_value -> . LPAREN expression_value RPAREN
    (54) expr_fun -> . NAME
    (55) expr_fun -> . CASE_OP
    (392) value -> . NUMBER
    (393) value -> . FLOAT
    (394) value -> . MINUS NUMBER
    (395) value -> . MINUS FLOAT
    (396) value -> . QUOTE NAME QUOTE
    (397) value -> . STRING
    (398) value -> . NAME
    (399) value -> . PATTERN
    (400) value -> . QUOTE QUOTE
    (401) value -> . TIMESPECIFIER
    (402) value -> . DATE

    LPAREN          shift and go to state 513
    NAME            shift and go to state 234
    CASE_OP         shift and go to state 235
    NUMBER          shift and go to state 236
    FLOAT           shift and go to state 237
    MINUS           shift and go to state 19
    QUOTE           shift and go to state 20
    STRING          shift and go to state 21
    PATTERN         shift and go to state 22
    TIMESPECIFIER   shift and go to state 23
    DATE            shift and go to state 24

    expression_value               shift and go to state 514
    expr_fun                       shift and go to state 232
    value                          shift and go to state 233

state 405

    (47) expression_value -> expression_value TIMES . expression_value
    (43) expression_value -> . expr_fun LPAREN expression_fun_args RPAREN
    (44) expression_value -> . value
    (45) expression_value -> . expression_value PLUS expression_value
    (46) expression_value -> . expression_value MINUS expression_value
    (47) expression_value -> . expression_value TIMES expression_value
    (48) expression_value -> . expression_value DIVIDE expression_value
    (49) expression_value -> . expression_value DEQ expression_value
    (50) expression_value -> . expression_value EQ expression_value
    (51) expression_value -> . expression_value COMP_OP expression_value
    (52) expression_value -> . expression_value MOD expression_value
    (53) expression_value -> . LPAREN expression_value RPAREN
    (54) expr_fun -> . NAME
    (55) expr_fun -> . CASE_OP
    (392) value -> . NUMBER
    (393) value -> . FLOAT
    (394) value -> . MINUS NUMBER
    (395) value -> . MINUS FLOAT
    (396) value -> . QUOTE NAME QUOTE
    (397) value -> . STRING
    (398) value -> . NAME
    (399) value -> . PATTERN
    (400) value -> . QUOTE QUOTE
    (401) value -> . TIMESPECIFIER
    (402) value -> . DATE

    LPAREN          shift and go to state 513
    NAME            shift and go to state 234
    CASE_OP         shift and go to state 235
    NUMBER          shift and go to state 236
    FLOAT           shift and go to state 237
    MINUS           shift and go to state 19
    QUOTE           shift and go to state 20
    STRING          shift and go to state 21
    PATTERN         shift and go to state 22
    TIMESPECIFIER   shift and go to state 23
    DATE            shift and go to state 24

    expression_value               shift and go to state 515
    expr_fun                       shift and go to state 232
    value                          shift and go to state 233

state 406

    (48) expression_value -> expression_value DIVIDE . expression_value
    (43) expression_value -> . expr_fun LPAREN expression_fun_args RPAREN
    (44) expression_value -> . value
    (45) expression_value -> . expression_value PLUS expression_value
    (46) expression_value -> . expression_value MINUS expression_value
    (47) expression_value -> . expression_value TIMES expression_value
    (48) expression_value -> . expression_value DIVIDE expression_value
    (49) expression_value -> . expression_value DEQ expression_value
    (50) expression_value -> . expression_value EQ expression_value
    (51) expression_value -> . expression_value COMP_OP expression_value
    (52) expression_value -> . expression_value MOD expression_value
    (53) expression_value -> . LPAREN expression_value RPAREN
    (54) expr_fun -> . NAME
    (55) expr_fun -> . CASE_OP
    (392) value -> . NUMBER
    (393) value -> . FLOAT
    (394) value -> . MINUS NUMBER
    (395) value -> . MINUS FLOAT
    (396) value -> . QUOTE NAME QUOTE
    (397) value -> . STRING
    (398) value -> . NAME
    (399) value -> . PATTERN
    (400) value -> . QUOTE QUOTE
    (401) value -> . TIMESPECIFIER
    (402) value -> . DATE

    LPAREN          shift and go to state 513
    NAME            shift and go to state 234
    CASE_OP         shift and go to state 235
    NUMBER          shift and go to state 236
    FLOAT           shift and go to state 237
    MINUS           shift and go to state 19
    QUOTE           shift and go to state 20
    STRING          shift and go to state 21
    PATTERN         shift and go to state 22
    TIMESPECIFIER   shift and go to state 23
    DATE            shift and go to state 24

    expression_value               shift and go to state 516
    expr_fun                       shift and go to state 232
    value                          shift and go to state 233

state 407

    (49) expression_value -> expression_value DEQ . expression_value
    (43) expression_value -> . expr_fun LPAREN expression_fun_args RPAREN
    (44) expression_value -> . value
    (45) expression_value -> . expression_value PLUS expression_value
    (46) expression_value -> . expression_value MINUS expression_value
    (47) expression_value -> . expression_value TIMES expression_value
    (48) expression_value -> . expression_value DIVIDE expression_value
    (49) expression_value -> . expression_value DEQ expression_value
    (50) expression_value -> . expression_value EQ expression_value
    (51) expression_value -> . expression_value COMP_OP expression_value
    (52) expression_value -> . expression_value MOD expression_value
    (53) expression_value -> . LPAREN expression_value RPAREN
    (54) expr_fun -> . NAME
    (55) expr_fun -> . CASE_OP
    (392) value -> . NUMBER
    (393) value -> . FLOAT
    (394) value -> . MINUS NUMBER
    (395) value -> . MINUS FLOAT
    (396) value -> . QUOTE NAME QUOTE
    (397) value -> . STRING
    (398) value -> . NAME
    (399) value -> . PATTERN
    (400) value -> . QUOTE QUOTE
    (401) value -> . TIMESPECIFIER
    (402) value -> . DATE

    LPAREN          shift and go to state 513
    NAME            shift and go to state 234
    CASE_OP         shift and go to state 235
    NUMBER          shift and go to state 236
    FLOAT           shift and go to state 237
    MINUS           shift and go to state 19
    QUOTE           shift and go to state 20
    STRING          shift and go to state 21
    PATTERN         shift and go to state 22
    TIMESPECIFIER   shift and go to state 23
    DATE            shift and go to state 24

    expression_value               shift and go to state 517
    expr_fun                       shift and go to state 232
    value                          shift and go to state 233

state 408

    (50) expression_value -> expression_value EQ . expression_value
    (43) expression_value -> . expr_fun LPAREN expression_fun_args RPAREN
    (44) expression_value -> . value
    (45) expression_value -> . expression_value PLUS expression_value
    (46) expression_value -> . expression_value MINUS expression_value
    (47) expression_value -> . expression_value TIMES expression_value
    (48) expression_value -> . expression_value DIVIDE expression_value
    (49) expression_value -> . expression_value DEQ expression_value
    (50) expression_value -> . expression_value EQ expression_value
    (51) expression_value -> . expression_value COMP_OP expression_value
    (52) expression_value -> . expression_value MOD expression_value
    (53) expression_value -> . LPAREN expression_value RPAREN
    (54) expr_fun -> . NAME
    (55) expr_fun -> . CASE_OP
    (392) value -> . NUMBER
    (393) value -> . FLOAT
    (394) value -> . MINUS NUMBER
    (395) value -> . MINUS FLOAT
    (396) value -> . QUOTE NAME QUOTE
    (397) value -> . STRING
    (398) value -> . NAME
    (399) value -> . PATTERN
    (400) value -> . QUOTE QUOTE
    (401) value -> . TIMESPECIFIER
    (402) value -> . DATE

    LPAREN          shift and go to state 513
    NAME            shift and go to state 234
    CASE_OP         shift and go to state 235
    NUMBER          shift and go to state 236
    FLOAT           shift and go to state 237
    MINUS           shift and go to state 19
    QUOTE           shift and go to state 20
    STRING          shift and go to state 21
    PATTERN         shift and go to state 22
    TIMESPECIFIER   shift and go to state 23
    DATE            shift and go to state 24

    expression_value               shift and go to state 518
    expr_fun                       shift and go to state 232
    value                          shift and go to state 233

state 409

    (51) expression_value -> expression_value COMP_OP . expression_value
    (43) expression_value -> . expr_fun LPAREN expression_fun_args RPAREN
    (44) expression_value -> . value
    (45) expression_value -> . expression_value PLUS expression_value
    (46) expression_value -> . expression_value MINUS expression_value
    (47) expression_value -> . expression_value TIMES expression_value
    (48) expression_value -> . expression_value DIVIDE expression_value
    (49) expression_value -> . expression_value DEQ expression_value
    (50) expression_value -> . expression_value EQ expression_value
    (51) expression_value -> . expression_value COMP_OP expression_value
    (52) expression_value -> . expression_value MOD expression_value
    (53) expression_value -> . LPAREN expression_value RPAREN
    (54) expr_fun -> . NAME
    (55) expr_fun -> . CASE_OP
    (392) value -> . NUMBER
    (393) value -> . FLOAT
    (394) value -> . MINUS NUMBER
    (395) value -> . MINUS FLOAT
    (396) value -> . QUOTE NAME QUOTE
    (397) value -> . STRING
    (398) value -> . NAME
    (399) value -> . PATTERN
    (400) value -> . QUOTE QUOTE
    (401) value -> . TIMESPECIFIER
    (402) value -> . DATE

    LPAREN          shift and go to state 513
    NAME            shift and go to state 234
    CASE_OP         shift and go to state 235
    NUMBER          shift and go to state 236
    FLOAT           shift and go to state 237
    MINUS           shift and go to state 19
    QUOTE           shift and go to state 20
    STRING          shift and go to state 21
    PATTERN         shift and go to state 22
    TIMESPECIFIER   shift and go to state 23
    DATE            shift and go to state 24

    expression_value               shift and go to state 519
    expr_fun                       shift and go to state 232
    value                          shift and go to state 233

state 410

    (52) expression_value -> expression_value MOD . expression_value
    (43) expression_value -> . expr_fun LPAREN expression_fun_args RPAREN
    (44) expression_value -> . value
    (45) expression_value -> . expression_value PLUS expression_value
    (46) expression_value -> . expression_value MINUS expression_value
    (47) expression_value -> . expression_value TIMES expression_value
    (48) expression_value -> . expression_value DIVIDE expression_value
    (49) expression_value -> . expression_value DEQ expression_value
    (50) expression_value -> . expression_value EQ expression_value
    (51) expression_value -> . expression_value COMP_OP expression_value
    (52) expression_value -> . expression_value MOD expression_value
    (53) expression_value -> . LPAREN expression_value RPAREN
    (54) expr_fun -> . NAME
    (55) expr_fun -> . CASE_OP
    (392) value -> . NUMBER
    (393) value -> . FLOAT
    (394) value -> . MINUS NUMBER
    (395) value -> . MINUS FLOAT
    (396) value -> . QUOTE NAME QUOTE
    (397) value -> . STRING
    (398) value -> . NAME
    (399) value -> . PATTERN
    (400) value -> . QUOTE QUOTE
    (401) value -> . TIMESPECIFIER
    (402) value -> . DATE

    LPAREN          shift and go to state 513
    NAME            shift and go to state 234
    CASE_OP         shift and go to state 235
    NUMBER          shift and go to state 236
    FLOAT           shift and go to state 237
    MINUS           shift and go to state 19
    QUOTE           shift and go to state 20
    STRING          shift and go to state 21
    PATTERN         shift and go to state 22
    TIMESPECIFIER   shift and go to state 23
    DATE            shift and go to state 24

    expression_value               shift and go to state 520
    expr_fun                       shift and go to state 232
    value                          shift and go to state 233

state 411

    (41) expression_logic_factor -> NOT_OP expression_logic_factor .

    AND_OP          reduce using rule 41 (expression_logic_factor -> NOT_OP expression_logic_factor .)
    OR_OP           reduce using rule 41 (expression_logic_factor -> NOT_OP expression_logic_factor .)
    PIPE            reduce using rule 41 (expression_logic_factor -> NOT_OP expression_logic_factor .)
    $end            reduce using rule 41 (expression_logic_factor -> NOT_OP expression_logic_factor .)
    RBRACK          reduce using rule 41 (expression_logic_factor -> NOT_OP expression_logic_factor .)
    RPAREN          reduce using rule 41 (expression_logic_factor -> NOT_OP expression_logic_factor .)
    COMMA           reduce using rule 41 (expression_logic_factor -> NOT_OP expression_logic_factor .)
    QRPAREN         reduce using rule 41 (expression_logic_factor -> NOT_OP expression_logic_factor .)


state 412

    (53) expression_value -> LPAREN . expression_value RPAREN
    (42) expression_logic_factor -> LPAREN . expression_logic_exp RPAREN
    (43) expression_value -> . expr_fun LPAREN expression_fun_args RPAREN
    (44) expression_value -> . value
    (45) expression_value -> . expression_value PLUS expression_value
    (46) expression_value -> . expression_value MINUS expression_value
    (47) expression_value -> . expression_value TIMES expression_value
    (48) expression_value -> . expression_value DIVIDE expression_value
    (49) expression_value -> . expression_value DEQ expression_value
    (50) expression_value -> . expression_value EQ expression_value
    (51) expression_value -> . expression_value COMP_OP expression_value
    (52) expression_value -> . expression_value MOD expression_value
    (53) expression_value -> . LPAREN expression_value RPAREN
    (36) expression_logic_exp -> . expression_logic_term OR_OP expression_logic_term
    (37) expression_logic_exp -> . expression_logic_term
    (54) expr_fun -> . NAME
    (55) expr_fun -> . CASE_OP
    (392) value -> . NUMBER
    (393) value -> . FLOAT
    (394) value -> . MINUS NUMBER
    (395) value -> . MINUS FLOAT
    (396) value -> . QUOTE NAME QUOTE
    (397) value -> . STRING
    (398) value -> . NAME
    (399) value -> . PATTERN
    (400) value -> . QUOTE QUOTE
    (401) value -> . TIMESPECIFIER
    (402) value -> . DATE
    (38) expression_logic_term -> . expression_logic_factor AND_OP expression_logic_term
    (39) expression_logic_term -> . expression_logic_factor
    (40) expression_logic_factor -> . expression_value
    (41) expression_logic_factor -> . NOT_OP expression_logic_factor
    (42) expression_logic_factor -> . LPAREN expression_logic_exp RPAREN

    LPAREN          shift and go to state 412
    NAME            shift and go to state 234
    CASE_OP         shift and go to state 235
    NUMBER          shift and go to state 236
    FLOAT           shift and go to state 237
    MINUS           shift and go to state 19
    QUOTE           shift and go to state 20
    STRING          shift and go to state 21
    PATTERN         shift and go to state 22
    TIMESPECIFIER   shift and go to state 23
    DATE            shift and go to state 24
    NOT_OP          shift and go to state 230

    expression_value               shift and go to state 414
    expression_logic_exp           shift and go to state 413
    expr_fun                       shift and go to state 232
    value                          shift and go to state 233
    expression_logic_term          shift and go to state 227
    expression_logic_factor        shift and go to state 228

state 413

    (42) expression_logic_factor -> LPAREN expression_logic_exp . RPAREN

    RPAREN          shift and go to state 521


state 414

    (53) expression_value -> LPAREN expression_value . RPAREN
    (45) expression_value -> expression_value . PLUS expression_value
    (46) expression_value -> expression_value . MINUS expression_value
    (47) expression_value -> expression_value . TIMES expression_value
    (48) expression_value -> expression_value . DIVIDE expression_value
    (49) expression_value -> expression_value . DEQ expression_value
    (50) expression_value -> expression_value . EQ expression_value
    (51) expression_value -> expression_value . COMP_OP expression_value
    (52) expression_value -> expression_value . MOD expression_value
    (40) expression_logic_factor -> expression_value .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 522
    PLUS            shift and go to state 403
    MINUS           shift and go to state 404
    TIMES           shift and go to state 405
    DIVIDE          shift and go to state 406
    DEQ             shift and go to state 407
    EQ              shift and go to state 408
    COMP_OP         shift and go to state 409
    MOD             shift and go to state 410
    AND_OP          reduce using rule 40 (expression_logic_factor -> expression_value .)
    OR_OP           reduce using rule 40 (expression_logic_factor -> expression_value .)

  ! RPAREN          [ reduce using rule 40 (expression_logic_factor -> expression_value .) ]


state 415

    (43) expression_value -> expr_fun LPAREN . expression_fun_args RPAREN
    (56) expression_fun_args -> . expression_fun_args COMMA expression
    (57) expression_fun_args -> . expression
    (35) expression -> . expression_logic_exp
    (36) expression_logic_exp -> . expression_logic_term OR_OP expression_logic_term
    (37) expression_logic_exp -> . expression_logic_term
    (38) expression_logic_term -> . expression_logic_factor AND_OP expression_logic_term
    (39) expression_logic_term -> . expression_logic_factor
    (40) expression_logic_factor -> . expression_value
    (41) expression_logic_factor -> . NOT_OP expression_logic_factor
    (42) expression_logic_factor -> . LPAREN expression_logic_exp RPAREN
    (43) expression_value -> . expr_fun LPAREN expression_fun_args RPAREN
    (44) expression_value -> . value
    (45) expression_value -> . expression_value PLUS expression_value
    (46) expression_value -> . expression_value MINUS expression_value
    (47) expression_value -> . expression_value TIMES expression_value
    (48) expression_value -> . expression_value DIVIDE expression_value
    (49) expression_value -> . expression_value DEQ expression_value
    (50) expression_value -> . expression_value EQ expression_value
    (51) expression_value -> . expression_value COMP_OP expression_value
    (52) expression_value -> . expression_value MOD expression_value
    (53) expression_value -> . LPAREN expression_value RPAREN
    (54) expr_fun -> . NAME
    (55) expr_fun -> . CASE_OP
    (392) value -> . NUMBER
    (393) value -> . FLOAT
    (394) value -> . MINUS NUMBER
    (395) value -> . MINUS FLOAT
    (396) value -> . QUOTE NAME QUOTE
    (397) value -> . STRING
    (398) value -> . NAME
    (399) value -> . PATTERN
    (400) value -> . QUOTE QUOTE
    (401) value -> . TIMESPECIFIER
    (402) value -> . DATE

    NOT_OP          shift and go to state 230
    LPAREN          shift and go to state 231
    NAME            shift and go to state 234
    CASE_OP         shift and go to state 235
    NUMBER          shift and go to state 236
    FLOAT           shift and go to state 237
    MINUS           shift and go to state 19
    QUOTE           shift and go to state 20
    STRING          shift and go to state 21
    PATTERN         shift and go to state 22
    TIMESPECIFIER   shift and go to state 23
    DATE            shift and go to state 24

    expr_fun                       shift and go to state 232
    expression_fun_args            shift and go to state 523
    expression                     shift and go to state 524
    expression_logic_exp           shift and go to state 226
    expression_logic_term          shift and go to state 227
    expression_logic_factor        shift and go to state 228
    expression_value               shift and go to state 229
    value                          shift and go to state 233

state 416

    (204) command -> CMD_LOOKUP NAME any_fields_list . OUTPUT_OP any_fields_list
    (205) command -> CMD_LOOKUP NAME any_fields_list . OUTPUT_NEW_OP any_fields_list
    (206) command -> CMD_LOOKUP NAME any_fields_list .
    (365) any_fields_list -> any_fields_list . COMMA rfield_term
    (366) any_fields_list -> any_fields_list . rfield_term
    (367) any_fields_list -> any_fields_list . COMMA field_name
    (368) any_fields_list -> any_fields_list . field_name
    (377) rfield_term -> . field_name AS_CLAUSE field_name
    (378) field_name -> . NAME
    (379) field_name -> . PATTERN
    (380) field_name -> . STRING
    (381) field_name -> . commands_names
    (382) field_name -> . NAME LPAREN field_name RPAREN
    (383) field_name -> . commands_names LPAREN field_name RPAREN
    (62) commands_names -> . CMD_ABSTRACT
    (63) commands_names -> . CMD_ACCUM
    (64) commands_names -> . CMD_ADDCOLTOTALS
    (65) commands_names -> . CMD_ADDINFO
    (66) commands_names -> . CMD_ADDTOTALS
    (67) commands_names -> . CMD_ANALYSEFIELDS
    (68) commands_names -> . CMD_ANOMALIES
    (69) commands_names -> . CMD_ANOMALOUSVALUE
    (70) commands_names -> . CMD_ANOMALYDETECTION
    (71) commands_names -> . CMD_APPEND
    (72) commands_names -> . CMD_APPENDCOLS
    (73) commands_names -> . CMD_APPENDPIPE
    (74) commands_names -> . CMD_ARULES
    (75) commands_names -> . CMD_AUDIT
    (76) commands_names -> . CMD_AUTOREGRESS
    (77) commands_names -> . CMD_BIN
    (78) commands_names -> . CMD_BUCKETDIR
    (79) commands_names -> . CMD_CEFOUT
    (80) commands_names -> . CMD_CHART
    (81) commands_names -> . CMD_CLUSTER
    (82) commands_names -> . CMD_COFILTER
    (83) commands_names -> . CMD_COLLECT
    (84) commands_names -> . CMD_CONCURRENCY
    (85) commands_names -> . CMD_CONTINGENCY
    (86) commands_names -> . CMD_CONVERT
    (87) commands_names -> . CMD_CORRELATE
    (88) commands_names -> . CMD_DATAMODEL
    (89) commands_names -> . CMD_DBINSPECT
    (90) commands_names -> . CMD_DEDUP
    (91) commands_names -> . CMD_DELETE
    (92) commands_names -> . CMD_DELTA
    (93) commands_names -> . CMD_DIFF
    (94) commands_names -> . CMD_EREX
    (95) commands_names -> . CMD_EVAL
    (96) commands_names -> . CMD_EVENTCOUNT
    (97) commands_names -> . CMD_EVENTSTATS
    (98) commands_names -> . CMD_EXPAND
    (99) commands_names -> . CMD_FIELDS
    (100) commands_names -> . CMD_FILLNULL
    (101) commands_names -> . CMD_FLATTEN
    (102) commands_names -> . CMD_INPUTLOOKUP
    (103) commands_names -> . CMD_LOOKUP
    (104) commands_names -> . CMD_MAKERESULTS
    (105) commands_names -> . CMD_OUTPUTLOOKUP
    (106) commands_names -> . CMD_REGEX
    (107) commands_names -> . CMD_RENAME
    (108) commands_names -> . CMD_REVERSE
    (109) commands_names -> . CMD_SEARCH
    (110) commands_names -> . CMD_SORT
    (111) commands_names -> . CMD_STATS
    (112) commands_names -> . CMD_STREAMSTATS
    (113) commands_names -> . CMD_TABLE
    (114) commands_names -> . CMD_TOP
    (115) commands_names -> . CMD_TRANSACTION
    (116) commands_names -> . CMD_WHERE

    OUTPUT_OP       shift and go to state 525
    OUTPUT_NEW_OP   shift and go to state 526
    PIPE            reduce using rule 206 (command -> CMD_LOOKUP NAME any_fields_list .)
    $end            reduce using rule 206 (command -> CMD_LOOKUP NAME any_fields_list .)
    RBRACK          reduce using rule 206 (command -> CMD_LOOKUP NAME any_fields_list .)
    COMMA           shift and go to state 527
    NAME            shift and go to state 176
    PATTERN         shift and go to state 177
    STRING          shift and go to state 178
    CMD_ABSTRACT    shift and go to state 119
    CMD_ACCUM       shift and go to state 120
    CMD_ADDCOLTOTALS shift and go to state 121
    CMD_ADDINFO     shift and go to state 122
    CMD_ADDTOTALS   shift and go to state 123
    CMD_ANALYSEFIELDS shift and go to state 124
    CMD_ANOMALIES   shift and go to state 125
