Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    MACRO

Grammar

Rule 0     S' -> mainsearch
    (290) args_list -> . args_term
    (282) fields_list -> . fields_list COMMA field_name
    (283) fields_list -> . fields_list field_name
    (284) fields_list -> . field_name
    (291) args_term -> . NAME EQ args_value
    (292) args_term -> . commands_names EQ args_value
    (293) args_term -> . OUTPUT_OP EQ args_value
    (286) field_name -> . NAME
    (287) field_name -> . PATTERN
    (288) field_name -> . NAME LPAREN field_name RPAREN
    (60) commands_names -> . CMD_ABSTRACT
    (61) commands_names -> . CMD_ACCUM
    (62) commands_names -> . CMD_ADDCOLTOTALS
    (63) commands_names -> . CMD_ADDINFO
    (64) commands_names -> . CMD_ADDTOTALS
    (65) commands_names -> . CMD_ANALYSEFIELDS
    (66) commands_names -> . CMD_ANOMALIES
    (67) commands_names -> . CMD_ANOMALOUSVALUE
    (68) commands_names -> . CMD_ANOMALYDETECTION
    (69) commands_names -> . CMD_APPEND
    (70) commands_names -> . CMD_APPENDCOLS
    (71) commands_names -> . CMD_APPENDPIPE
    (72) commands_names -> . CMD_ARULES
    (73) commands_names -> . CMD_AUDIT
    (74) commands_names -> . CMD_AUTOREGRESS
    (75) commands_names -> . CMD_BIN
    (76) commands_names -> . CMD_BUCKETDIR
    (77) commands_names -> . CMD_CEFOUT
    (78) commands_names -> . CMD_CHART
    (79) commands_names -> . CMD_CLUSTER
    (80) commands_names -> . CMD_COFILTER
    (81) commands_names -> . CMD_COLLECT
    (82) commands_names -> . CMD_CONCURRENCY
    (83) commands_names -> . CMD_DEDUP
    (84) commands_names -> . CMD_EVAL
    (85) commands_names -> . CMD_EXPAND
    (86) commands_names -> . CMD_FIELDS
    (87) commands_names -> . CMD_FILLNULL
    (88) commands_names -> . CMD_FLATTEN
    (89) commands_names -> . CMD_INPUTLOOKUP
    (90) commands_names -> . CMD_LOOKUP
    (91) commands_names -> . CMD_OUTPUTLOOKUP
    (92) commands_names -> . CMD_RENAME
    (93) commands_names -> . CMD_REVERSE
    (94) commands_names -> . CMD_SEARCH
    (95) commands_names -> . CMD_SORT
    (96) commands_names -> . CMD_STATS
    (97) commands_names -> . CMD_TABLE
    (98) commands_names -> . CMD_TOP
    (99) commands_names -> . CMD_TRANSACTION
    (100) commands_names -> . CMD_WHERE

    PIPE            reduce using rule 157 (command -> CMD_TRANSACTION .)
    $end            reduce using rule 157 (command -> CMD_TRANSACTION .)
    RBRACK          reduce using rule 157 (command -> CMD_TRANSACTION .)
    error           reduce using rule 99 (commands_names -> CMD_TRANSACTION .)
    NAME            shift and go to state 170
    OUTPUT_OP       shift and go to state 104
    PATTERN         shift and go to state 149
    CMD_ABSTRACT    shift and go to state 105
    CMD_ACCUM       shift and go to state 106
    CMD_ADDCOLTOTALS shift and go to state 107
    CMD_ADDINFO     shift and go to state 108
    CMD_ADDTOTALS   shift and go to state 109
    CMD_ANALYSEFIELDS shift and go to state 110
    CMD_ANOMALIES   shift and go to state 111
    CMD_ANOMALOUSVALUE shift and go to state 112
    CMD_ANOMALYDETECTION shift and go to state 113
    CMD_APPEND      shift and go to state 114
    CMD_APPENDCOLS  shift and go to state 115
    CMD_APPENDPIPE  shift and go to state 116
    CMD_ARULES      shift and go to state 117
    CMD_AUDIT       shift and go to state 118
    CMD_AUTOREGRESS shift and go to state 119
    CMD_BIN         shift and go to state 120
    CMD_BUCKETDIR   shift and go to state 121
    CMD_CEFOUT      shift and go to state 122
    CMD_CHART       shift and go to state 123
    CMD_CLUSTER     shift and go to state 124
    CMD_COFILTER    shift and go to state 125
    CMD_COLLECT     shift and go to state 126
    CMD_CONCURRENCY shift and go to state 127
    CMD_DEDUP       shift and go to state 128
    CMD_EVAL        shift and go to state 129
    CMD_EXPAND      shift and go to state 130
    CMD_FIELDS      shift and go to state 131
    CMD_FILLNULL    shift and go to state 132
    CMD_FLATTEN     shift and go to state 133
    CMD_INPUTLOOKUP shift and go to state 134
    CMD_LOOKUP      shift and go to state 135
    CMD_OUTPUTLOOKUP shift and go to state 136
    CMD_RENAME      shift and go to state 137
    CMD_REVERSE     shift and go to state 138
    CMD_SEARCH      shift and go to state 139
    CMD_SORT        shift and go to state 140
    CMD_STATS       shift and go to state 97
    CMD_TABLE       shift and go to state 141
    CMD_TOP         shift and go to state 142
    CMD_TRANSACTION shift and go to state 143
    CMD_WHERE       shift and go to state 144

    command_params_fields_or_args  shift and go to state 179
    args_list                      shift and go to state 168
    fields_list                    shift and go to state 169
    args_term                      shift and go to state 100
    field_name                     shift and go to state 153
    commands_names                 shift and go to state 103

state 273

    (158) command -> CMD_EXPAND . field_name
    (85) commands_names -> CMD_EXPAND .
    (286) field_name -> . NAME
    (287) field_name -> . PATTERN
    (288) field_name -> . NAME LPAREN field_name RPAREN

    error           reduce using rule 85 (commands_names -> CMD_EXPAND .)
    NAME            shift and go to state 148
    PATTERN         shift and go to state 149

    field_name                     shift and go to state 180

state 274

    (159) command -> CMD_FLATTEN . field_name
    (88) commands_names -> CMD_FLATTEN .
    (286) field_name -> . NAME
    (287) field_name -> . PATTERN
    (288) field_name -> . NAME LPAREN field_name RPAREN

    error           reduce using rule 88 (commands_names -> CMD_FLATTEN .)
    NAME            shift and go to state 148
    PATTERN         shift and go to state 149

    field_name                     shift and go to state 181

state 275

    (160) command -> CMD_ANALYSEFIELDS . args_term
    (65) commands_names -> CMD_ANALYSEFIELDS .
    (291) args_term -> . NAME EQ args_value
    (292) args_term -> . commands_names EQ args_value
    (293) args_term -> . OUTPUT_OP EQ args_value
    (60) commands_names -> . CMD_ABSTRACT
    (61) commands_names -> . CMD_ACCUM
    (62) commands_names -> . CMD_ADDCOLTOTALS
    (63) commands_names -> . CMD_ADDINFO
    (64) commands_names -> . CMD_ADDTOTALS
    (65) commands_names -> . CMD_ANALYSEFIELDS
    (66) commands_names -> . CMD_ANOMALIES
    (67) commands_names -> . CMD_ANOMALOUSVALUE
    (68) commands_names -> . CMD_ANOMALYDETECTION
    (69) commands_names -> . CMD_APPEND
    (70) commands_names -> . CMD_APPENDCOLS
    (71) commands_names -> . CMD_APPENDPIPE
    (72) commands_names -> . CMD_ARULES
    (73) commands_names -> . CMD_AUDIT
    (74) commands_names -> . CMD_AUTOREGRESS
    (75) commands_names -> . CMD_BIN
    (76) commands_names -> . CMD_BUCKETDIR
    (77) commands_names -> . CMD_CEFOUT
    (78) commands_names -> . CMD_CHART
    (79) commands_names -> . CMD_CLUSTER
    (80) commands_names -> . CMD_COFILTER
    (81) commands_names -> . CMD_COLLECT
    (82) commands_names -> . CMD_CONCURRENCY
    (83) commands_names -> . CMD_DEDUP
    (84) commands_names -> . CMD_EVAL
    (85) commands_names -> . CMD_EXPAND
    (86) commands_names -> . CMD_FIELDS
    (87) commands_names -> . CMD_FILLNULL
    (88) commands_names -> . CMD_FLATTEN
    (89) commands_names -> . CMD_INPUTLOOKUP
    (90) commands_names -> . CMD_LOOKUP
    (91) commands_names -> . CMD_OUTPUTLOOKUP
    (92) commands_names -> . CMD_RENAME
    (93) commands_names -> . CMD_REVERSE
    (94) commands_names -> . CMD_SEARCH
    (95) commands_names -> . CMD_SORT
    (96) commands_names -> . CMD_STATS
    (97) commands_names -> . CMD_TABLE
    (98) commands_names -> . CMD_TOP
    (99) commands_names -> . CMD_TRANSACTION
    (100) commands_names -> . CMD_WHERE

    error           reduce using rule 65 (commands_names -> CMD_ANALYSEFIELDS .)
    NAME            shift and go to state 166
    OUTPUT_OP       shift and go to state 104
    CMD_ABSTRACT    shift and go to state 105
    CMD_ACCUM       shift and go to state 106
    CMD_ADDCOLTOTALS shift and go to state 107
    CMD_ADDINFO     shift and go to state 108
    CMD_ADDTOTALS   shift and go to state 109
    CMD_ANALYSEFIELDS shift and go to state 110
    CMD_ANOMALIES   shift and go to state 111
    CMD_ANOMALOUSVALUE shift and go to state 112
    CMD_ANOMALYDETECTION shift and go to state 113
    CMD_APPEND      shift and go to state 114
    CMD_APPENDCOLS  shift and go to state 115
    CMD_APPENDPIPE  shift and go to state 116
    CMD_ARULES      shift and go to state 117
    CMD_AUDIT       shift and go to state 118
    CMD_AUTOREGRESS shift and go to state 119
    CMD_BIN         shift and go to state 120
    CMD_BUCKETDIR   shift and go to state 121
    CMD_CEFOUT      shift and go to state 122
    CMD_CHART       shift and go to state 123
    CMD_CLUSTER     shift and go to state 124
    CMD_COFILTER    shift and go to state 125
    CMD_COLLECT     shift and go to state 126
    CMD_CONCURRENCY shift and go to state 127
    CMD_DEDUP       shift and go to state 128
    CMD_EVAL        shift and go to state 129
    CMD_EXPAND      shift and go to state 130
    CMD_FIELDS      shift and go to state 131
    CMD_FILLNULL    shift and go to state 132
    CMD_FLATTEN     shift and go to state 133
    CMD_INPUTLOOKUP shift and go to state 134
    CMD_LOOKUP      shift and go to state 135
    CMD_OUTPUTLOOKUP shift and go to state 136
    CMD_RENAME      shift and go to state 137
    CMD_REVERSE     shift and go to state 138
    CMD_SEARCH      shift and go to state 139
    CMD_SORT        shift and go to state 140
    CMD_STATS       shift and go to state 97
    CMD_TABLE       shift and go to state 141
    CMD_TOP         shift and go to state 142
    CMD_TRANSACTION shift and go to state 143
    CMD_WHERE       shift and go to state 144

    args_term                      shift and go to state 182
    commands_names                 shift and go to state 103

state 276

    (162) command -> CMD_CEFOUT . args_term
    (77) commands_names -> CMD_CEFOUT .
    (291) args_term -> . NAME EQ args_value
    (292) args_term -> . commands_names EQ args_value
    (293) args_term -> . OUTPUT_OP EQ args_value
    (60) commands_names -> . CMD_ABSTRACT
    (61) commands_names -> . CMD_ACCUM
    (62) commands_names -> . CMD_ADDCOLTOTALS
    (63) commands_names -> . CMD_ADDINFO
    (64) commands_names -> . CMD_ADDTOTALS
    (65) commands_names -> . CMD_ANALYSEFIELDS
    (66) commands_names -> . CMD_ANOMALIES
    (67) commands_names -> . CMD_ANOMALOUSVALUE
    (68) commands_names -> . CMD_ANOMALYDETECTION
    (69) commands_names -> . CMD_APPEND
    (70) commands_names -> . CMD_APPENDCOLS
    (71) commands_names -> . CMD_APPENDPIPE
    (72) commands_names -> . CMD_ARULES
    (73) commands_names -> . CMD_AUDIT
    (74) commands_names -> . CMD_AUTOREGRESS
    (75) commands_names -> . CMD_BIN
    (76) commands_names -> . CMD_BUCKETDIR
    (77) commands_names -> . CMD_CEFOUT
    (78) commands_names -> . CMD_CHART
    (79) commands_names -> . CMD_CLUSTER
    (80) commands_names -> . CMD_COFILTER
    (81) commands_names -> . CMD_COLLECT
    (82) commands_names -> . CMD_CONCURRENCY
    (83) commands_names -> . CMD_DEDUP
    (84) commands_names -> . CMD_EVAL
    (85) commands_names -> . CMD_EXPAND
    (86) commands_names -> . CMD_FIELDS
    (87) commands_names -> . CMD_FILLNULL
    (88) commands_names -> . CMD_FLATTEN
    (89) commands_names -> . CMD_INPUTLOOKUP
    (90) commands_names -> . CMD_LOOKUP
    (91) commands_names -> . CMD_OUTPUTLOOKUP
    (92) commands_names -> . CMD_RENAME
    (93) commands_names -> . CMD_REVERSE
    (94) commands_names -> . CMD_SEARCH
    (95) commands_names -> . CMD_SORT
    (96) commands_names -> . CMD_STATS
    (97) commands_names -> . CMD_TABLE
    (98) commands_names -> . CMD_TOP
    (99) commands_names -> . CMD_TRANSACTION
    (100) commands_names -> . CMD_WHERE

    error           reduce using rule 77 (commands_names -> CMD_CEFOUT .)
    NAME            shift and go to state 166
    OUTPUT_OP       shift and go to state 104
    CMD_ABSTRACT    shift and go to state 105
    CMD_ACCUM       shift and go to state 106
    CMD_ADDCOLTOTALS shift and go to state 107
    CMD_ADDINFO     shift and go to state 108
    CMD_ADDTOTALS   shift and go to state 109
    CMD_ANALYSEFIELDS shift and go to state 110
    CMD_ANOMALIES   shift and go to state 111
    CMD_ANOMALOUSVALUE shift and go to state 112
    CMD_ANOMALYDETECTION shift and go to state 113
    CMD_APPEND      shift and go to state 114
    CMD_APPENDCOLS  shift and go to state 115
    CMD_APPENDPIPE  shift and go to state 116
    CMD_ARULES      shift and go to state 117
    CMD_AUDIT       shift and go to state 118
    CMD_AUTOREGRESS shift and go to state 119
    CMD_BIN         shift and go to state 120
    CMD_BUCKETDIR   shift and go to state 121
    CMD_CEFOUT      shift and go to state 122
    CMD_CHART       shift and go to state 123
    CMD_CLUSTER     shift and go to state 124
    CMD_COFILTER    shift and go to state 125
    CMD_COLLECT     shift and go to state 126
    CMD_CONCURRENCY shift and go to state 127
    CMD_DEDUP       shift and go to state 128
    CMD_EVAL        shift and go to state 129
    CMD_EXPAND      shift and go to state 130
    CMD_FIELDS      shift and go to state 131
    CMD_FILLNULL    shift and go to state 132
    CMD_FLATTEN     shift and go to state 133
    CMD_INPUTLOOKUP shift and go to state 134
    CMD_LOOKUP      shift and go to state 135
    CMD_OUTPUTLOOKUP shift and go to state 136
    CMD_RENAME      shift and go to state 137
    CMD_REVERSE     shift and go to state 138
    CMD_SEARCH      shift and go to state 139
    CMD_SORT        shift and go to state 140
    CMD_STATS       shift and go to state 97
    CMD_TABLE       shift and go to state 141
    CMD_TOP         shift and go to state 142
    CMD_TRANSACTION shift and go to state 143
    CMD_WHERE       shift and go to state 144

    args_term                      shift and go to state 183
    commands_names                 shift and go to state 103

state 277

    (164) command -> CMD_BUCKETDIR . args_list
    (76) commands_names -> CMD_BUCKETDIR .
    (289) args_list -> . args_list args_term
    (290) args_list -> . args_term
    (291) args_term -> . NAME EQ args_value
    (292) args_term -> . commands_names EQ args_value
    (293) args_term -> . OUTPUT_OP EQ args_value
    (60) commands_names -> . CMD_ABSTRACT
    (61) commands_names -> . CMD_ACCUM
    (62) commands_names -> . CMD_ADDCOLTOTALS
    (63) commands_names -> . CMD_ADDINFO
    (64) commands_names -> . CMD_ADDTOTALS
    (65) commands_names -> . CMD_ANALYSEFIELDS
    (66) commands_names -> . CMD_ANOMALIES
    (67) commands_names -> . CMD_ANOMALOUSVALUE
    (68) commands_names -> . CMD_ANOMALYDETECTION
    (69) commands_names -> . CMD_APPEND
    (70) commands_names -> . CMD_APPENDCOLS
    (71) commands_names -> . CMD_APPENDPIPE
    (72) commands_names -> . CMD_ARULES
    (73) commands_names -> . CMD_AUDIT
    (74) commands_names -> . CMD_AUTOREGRESS
    (75) commands_names -> . CMD_BIN
    (76) commands_names -> . CMD_BUCKETDIR
    (77) commands_names -> . CMD_CEFOUT
    (78) commands_names -> . CMD_CHART
    (79) commands_names -> . CMD_CLUSTER
    (80) commands_names -> . CMD_COFILTER
    (81) commands_names -> . CMD_COLLECT
    (82) commands_names -> . CMD_CONCURRENCY
    (83) commands_names -> . CMD_DEDUP
    (84) commands_names -> . CMD_EVAL
    (85) commands_names -> . CMD_EXPAND
    (86) commands_names -> . CMD_FIELDS
    (87) commands_names -> . CMD_FILLNULL
    (88) commands_names -> . CMD_FLATTEN
    (89) commands_names -> . CMD_INPUTLOOKUP
    (90) commands_names -> . CMD_LOOKUP
    (91) commands_names -> . CMD_OUTPUTLOOKUP
    (92) commands_names -> . CMD_RENAME
    (93) commands_names -> . CMD_REVERSE
    (94) commands_names -> . CMD_SEARCH
    (95) commands_names -> . CMD_SORT
    (96) commands_names -> . CMD_STATS
    (97) commands_names -> . CMD_TABLE
    (98) commands_names -> . CMD_TOP
    (99) commands_names -> . CMD_TRANSACTION
    (100) commands_names -> . CMD_WHERE

    error           reduce using rule 76 (commands_names -> CMD_BUCKETDIR .)
    NAME            shift and go to state 166
    OUTPUT_OP       shift and go to state 104
    CMD_ABSTRACT    shift and go to state 105
    CMD_ACCUM       shift and go to state 106
    CMD_ADDCOLTOTALS shift and go to state 107
    CMD_ADDINFO     shift and go to state 108
    CMD_ADDTOTALS   shift and go to state 109
    CMD_ANALYSEFIELDS shift and go to state 110
    CMD_ANOMALIES   shift and go to state 111
    CMD_ANOMALOUSVALUE shift and go to state 112
    CMD_ANOMALYDETECTION shift and go to state 113
    CMD_APPEND      shift and go to state 114
    CMD_APPENDCOLS  shift and go to state 115
    CMD_APPENDPIPE  shift and go to state 116
    CMD_ARULES      shift and go to state 117
    CMD_AUDIT       shift and go to state 118
    CMD_AUTOREGRESS shift and go to state 119
    CMD_BIN         shift and go to state 120
    CMD_BUCKETDIR   shift and go to state 121
    CMD_CEFOUT      shift and go to state 122
    CMD_CHART       shift and go to state 123
    CMD_CLUSTER     shift and go to state 124
    CMD_COFILTER    shift and go to state 125
    CMD_COLLECT     shift and go to state 126
    CMD_CONCURRENCY shift and go to state 127
    CMD_DEDUP       shift and go to state 128
    CMD_EVAL        shift and go to state 129
    CMD_EXPAND      shift and go to state 130
    CMD_FIELDS      shift and go to state 131
    CMD_FILLNULL    shift and go to state 132
    CMD_FLATTEN     shift and go to state 133
    CMD_INPUTLOOKUP shift and go to state 134
    CMD_LOOKUP      shift and go to state 135
    CMD_OUTPUTLOOKUP shift and go to state 136
    CMD_RENAME      shift and go to state 137
    CMD_REVERSE     shift and go to state 138
    CMD_SEARCH      shift and go to state 139
    CMD_SORT        shift and go to state 140
    CMD_STATS       shift and go to state 97
    CMD_TABLE       shift and go to state 141
    CMD_TOP         shift and go to state 142
    CMD_TRANSACTION shift and go to state 143
    CMD_WHERE       shift and go to state 144

    args_list                      shift and go to state 184
    args_term                      shift and go to state 100
    commands_names                 shift and go to state 103

state 278

    (165) command -> CMD_CLUSTER . args_list
    (79) commands_names -> CMD_CLUSTER .
    (289) args_list -> . args_list args_term
    (290) args_list -> . args_term
    (291) args_term -> . NAME EQ args_value
    (292) args_term -> . commands_names EQ args_value
    (293) args_term -> . OUTPUT_OP EQ args_value
    (60) commands_names -> . CMD_ABSTRACT
    (61) commands_names -> . CMD_ACCUM
    (62) commands_names -> . CMD_ADDCOLTOTALS
    (63) commands_names -> . CMD_ADDINFO
    (64) commands_names -> . CMD_ADDTOTALS
    (65) commands_names -> . CMD_ANALYSEFIELDS
    (66) commands_names -> . CMD_ANOMALIES
    (67) commands_names -> . CMD_ANOMALOUSVALUE
    (68) commands_names -> . CMD_ANOMALYDETECTION
    (69) commands_names -> . CMD_APPEND
    (70) commands_names -> . CMD_APPENDCOLS
    (71) commands_names -> . CMD_APPENDPIPE
    (72) commands_names -> . CMD_ARULES
    (73) commands_names -> . CMD_AUDIT
    (74) commands_names -> . CMD_AUTOREGRESS
    (75) commands_names -> . CMD_BIN
    (76) commands_names -> . CMD_BUCKETDIR
    (77) commands_names -> . CMD_CEFOUT
    (78) commands_names -> . CMD_CHART
    (79) commands_names -> . CMD_CLUSTER
    (80) commands_names -> . CMD_COFILTER
    (81) commands_names -> . CMD_COLLECT
    (82) commands_names -> . CMD_CONCURRENCY
    (83) commands_names -> . CMD_DEDUP
    (84) commands_names -> . CMD_EVAL
    (85) commands_names -> . CMD_EXPAND
    (86) commands_names -> . CMD_FIELDS
    (87) commands_names -> . CMD_FILLNULL
    (88) commands_names -> . CMD_FLATTEN
    (89) commands_names -> . CMD_INPUTLOOKUP
    (90) commands_names -> . CMD_LOOKUP
    (91) commands_names -> . CMD_OUTPUTLOOKUP
    (92) commands_names -> . CMD_RENAME
    (93) commands_names -> . CMD_REVERSE
    (94) commands_names -> . CMD_SEARCH
    (95) commands_names -> . CMD_SORT
    (96) commands_names -> . CMD_STATS
    (97) commands_names -> . CMD_TABLE
    (98) commands_names -> . CMD_TOP
    (99) commands_names -> . CMD_TRANSACTION
    (100) commands_names -> . CMD_WHERE

    error           reduce using rule 79 (commands_names -> CMD_CLUSTER .)
    NAME            shift and go to state 166
    OUTPUT_OP       shift and go to state 104
    CMD_ABSTRACT    shift and go to state 105
    CMD_ACCUM       shift and go to state 106
    CMD_ADDCOLTOTALS shift and go to state 107
    CMD_ADDINFO     shift and go to state 108
    CMD_ADDTOTALS   shift and go to state 109
    CMD_ANALYSEFIELDS shift and go to state 110
    CMD_ANOMALIES   shift and go to state 111
    CMD_ANOMALOUSVALUE shift and go to state 112
    CMD_ANOMALYDETECTION shift and go to state 113
    CMD_APPEND      shift and go to state 114
    CMD_APPENDCOLS  shift and go to state 115
    CMD_APPENDPIPE  shift and go to state 116
    CMD_ARULES      shift and go to state 117
    CMD_AUDIT       shift and go to state 118
    CMD_AUTOREGRESS shift and go to state 119
    CMD_BIN         shift and go to state 120
    CMD_BUCKETDIR   shift and go to state 121
    CMD_CEFOUT      shift and go to state 122
    CMD_CHART       shift and go to state 123
    CMD_CLUSTER     shift and go to state 124
    CMD_COFILTER    shift and go to state 125
    CMD_COLLECT     shift and go to state 126
    CMD_CONCURRENCY shift and go to state 127
    CMD_DEDUP       shift and go to state 128
    CMD_EVAL        shift and go to state 129
    CMD_EXPAND      shift and go to state 130
    CMD_FIELDS      shift and go to state 131
    CMD_FILLNULL    shift and go to state 132
    CMD_FLATTEN     shift and go to state 133
    CMD_INPUTLOOKUP shift and go to state 134
    CMD_LOOKUP      shift and go to state 135
    CMD_OUTPUTLOOKUP shift and go to state 136
    CMD_RENAME      shift and go to state 137
    CMD_REVERSE     shift and go to state 138
    CMD_SEARCH      shift and go to state 139
    CMD_SORT        shift and go to state 140
    CMD_STATS       shift and go to state 97
    CMD_TABLE       shift and go to state 141
    CMD_TOP         shift and go to state 142
    CMD_TRANSACTION shift and go to state 143
    CMD_WHERE       shift and go to state 144

    args_list                      shift and go to state 185
    args_term                      shift and go to state 100
    commands_names                 shift and go to state 103

state 279

    (166) command -> CMD_COLLECT . args_list
    (81) commands_names -> CMD_COLLECT .
    (289) args_list -> . args_list args_term
    (290) args_list -> . args_term
    (291) args_term -> . NAME EQ args_value
    (292) args_term -> . commands_names EQ args_value
    (293) args_term -> . OUTPUT_OP EQ args_value
    (60) commands_names -> . CMD_ABSTRACT
    (61) commands_names -> . CMD_ACCUM
    (62) commands_names -> . CMD_ADDCOLTOTALS
    (63) commands_names -> . CMD_ADDINFO
    (64) commands_names -> . CMD_ADDTOTALS
    (65) commands_names -> . CMD_ANALYSEFIELDS
    (66) commands_names -> . CMD_ANOMALIES
    (67) commands_names -> . CMD_ANOMALOUSVALUE
    (68) commands_names -> . CMD_ANOMALYDETECTION
    (69) commands_names -> . CMD_APPEND
    (70) commands_names -> . CMD_APPENDCOLS
    (71) commands_names -> . CMD_APPENDPIPE
    (72) commands_names -> . CMD_ARULES
    (73) commands_names -> . CMD_AUDIT
    (74) commands_names -> . CMD_AUTOREGRESS
    (75) commands_names -> . CMD_BIN
    (76) commands_names -> . CMD_BUCKETDIR
    (77) commands_names -> . CMD_CEFOUT
    (78) commands_names -> . CMD_CHART
    (79) commands_names -> . CMD_CLUSTER
    (80) commands_names -> . CMD_COFILTER
    (81) commands_names -> . CMD_COLLECT
    (82) commands_names -> . CMD_CONCURRENCY
    (83) commands_names -> . CMD_DEDUP
    (84) commands_names -> . CMD_EVAL
    (85) commands_names -> . CMD_EXPAND
    (86) commands_names -> . CMD_FIELDS
    (87) commands_names -> . CMD_FILLNULL
    (88) commands_names -> . CMD_FLATTEN
    (89) commands_names -> . CMD_INPUTLOOKUP
    (90) commands_names -> . CMD_LOOKUP
    (91) commands_names -> . CMD_OUTPUTLOOKUP
    (92) commands_names -> . CMD_RENAME
    (93) commands_names -> . CMD_REVERSE
    (94) commands_names -> . CMD_SEARCH
    (95) commands_names -> . CMD_SORT
    (96) commands_names -> . CMD_STATS
    (97) commands_names -> . CMD_TABLE
    (98) commands_names -> . CMD_TOP
    (99) commands_names -> . CMD_TRANSACTION
    (100) commands_names -> . CMD_WHERE

    error           reduce using rule 81 (commands_names -> CMD_COLLECT .)
    NAME            shift and go to state 166
    OUTPUT_OP       shift and go to state 104
    CMD_ABSTRACT    shift and go to state 105
    CMD_ACCUM       shift and go to state 106
    CMD_ADDCOLTOTALS shift and go to state 107
    CMD_ADDINFO     shift and go to state 108
    CMD_ADDTOTALS   shift and go to state 109
    CMD_ANALYSEFIELDS shift and go to state 110
    CMD_ANOMALIES   shift and go to state 111
    CMD_ANOMALOUSVALUE shift and go to state 112
    CMD_ANOMALYDETECTION shift and go to state 113
    CMD_APPEND      shift and go to state 114
    CMD_APPENDCOLS  shift and go to state 115
    CMD_APPENDPIPE  shift and go to state 116
    CMD_ARULES      shift and go to state 117
    CMD_AUDIT       shift and go to state 118
    CMD_AUTOREGRESS shift and go to state 119
    CMD_BIN         shift and go to state 120
    CMD_BUCKETDIR   shift and go to state 121
    CMD_CEFOUT      shift and go to state 122
    CMD_CHART       shift and go to state 123
    CMD_CLUSTER     shift and go to state 124
    CMD_COFILTER    shift and go to state 125
    CMD_COLLECT     shift and go to state 126
    CMD_CONCURRENCY shift and go to state 127
    CMD_DEDUP       shift and go to state 128
    CMD_EVAL        shift and go to state 129
    CMD_EXPAND      shift and go to state 130
    CMD_FIELDS      shift and go to state 131
    CMD_FILLNULL    shift and go to state 132
    CMD_FLATTEN     shift and go to state 133
    CMD_INPUTLOOKUP shift and go to state 134
    CMD_LOOKUP      shift and go to state 135
    CMD_OUTPUTLOOKUP shift and go to state 136
    CMD_RENAME      shift and go to state 137
    CMD_REVERSE     shift and go to state 138
    CMD_SEARCH      shift and go to state 139
    CMD_SORT        shift and go to state 140
    CMD_STATS       shift and go to state 97
    CMD_TABLE       shift and go to state 141
    CMD_TOP         shift and go to state 142
    CMD_TRANSACTION shift and go to state 143
    CMD_WHERE       shift and go to state 144

    args_list                      shift and go to state 186
    args_term                      shift and go to state 100
    commands_names                 shift and go to state 103

state 280

    (167) command -> CMD_CONCURRENCY . args_list
    (82) commands_names -> CMD_CONCURRENCY .
    (289) args_list -> . args_list args_term
    (290) args_list -> . args_term
    (291) args_term -> . NAME EQ args_value
    (292) args_term -> . commands_names EQ args_value
    (293) args_term -> . OUTPUT_OP EQ args_value
    (60) commands_names -> . CMD_ABSTRACT
    (61) commands_names -> . CMD_ACCUM
    (62) commands_names -> . CMD_ADDCOLTOTALS
    (63) commands_names -> . CMD_ADDINFO
    (64) commands_names -> . CMD_ADDTOTALS
    (65) commands_names -> . CMD_ANALYSEFIELDS
    (66) commands_names -> . CMD_ANOMALIES
    (67) commands_names -> . CMD_ANOMALOUSVALUE
    (68) commands_names -> . CMD_ANOMALYDETECTION
    (69) commands_names -> . CMD_APPEND
    (70) commands_names -> . CMD_APPENDCOLS
    (71) commands_names -> . CMD_APPENDPIPE
    (72) commands_names -> . CMD_ARULES
    (73) commands_names -> . CMD_AUDIT
    (74) commands_names -> . CMD_AUTOREGRESS
    (75) commands_names -> . CMD_BIN
    (76) commands_names -> . CMD_BUCKETDIR
    (77) commands_names -> . CMD_CEFOUT
    (78) commands_names -> . CMD_CHART
    (79) commands_names -> . CMD_CLUSTER
    (80) commands_names -> . CMD_COFILTER
    (81) commands_names -> . CMD_COLLECT
    (82) commands_names -> . CMD_CONCURRENCY
    (83) commands_names -> . CMD_DEDUP
    (84) commands_names -> . CMD_EVAL
    (85) commands_names -> . CMD_EXPAND
    (86) commands_names -> . CMD_FIELDS
    (87) commands_names -> . CMD_FILLNULL
    (88) commands_names -> . CMD_FLATTEN
    (89) commands_names -> . CMD_INPUTLOOKUP
    (90) commands_names -> . CMD_LOOKUP
    (91) commands_names -> . CMD_OUTPUTLOOKUP
    (92) commands_names -> . CMD_RENAME
    (93) commands_names -> . CMD_REVERSE
    (94) commands_names -> . CMD_SEARCH
    (95) commands_names -> . CMD_SORT
    (96) commands_names -> . CMD_STATS
    (97) commands_names -> . CMD_TABLE
    (98) commands_names -> . CMD_TOP
    (99) commands_names -> . CMD_TRANSACTION
    (100) commands_names -> . CMD_WHERE

    error           reduce using rule 82 (commands_names -> CMD_CONCURRENCY .)
    NAME            shift and go to state 166
    OUTPUT_OP       shift and go to state 104
    CMD_ABSTRACT    shift and go to state 105
    CMD_ACCUM       shift and go to state 106
    CMD_ADDCOLTOTALS shift and go to state 107
