Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    MACRO

Grammar

Rule 0     S' -> mainsearch
    RBRACK          reduce using rule 207 (command -> CMD_AUTOREGRESS rfield_term .)


state 201

    (204) command -> CMD_AUTOREGRESS field_name . NAME EQ NUMBER
    (206) command -> CMD_AUTOREGRESS field_name . NAME EQ valuesinterval
    (208) command -> CMD_AUTOREGRESS field_name .
    (232) rfield_term -> field_name . AS_CLAUSE field_name

    NAME            shift and go to state 329
    PIPE            reduce using rule 208 (command -> CMD_AUTOREGRESS field_name .)
    $end            reduce using rule 208 (command -> CMD_AUTOREGRESS field_name .)
    RBRACK          reduce using rule 208 (command -> CMD_AUTOREGRESS field_name .)
    AS_CLAUSE       shift and go to state 276


state 202

    (209) command -> CMD_BIN args_list . rfield_term args_list
    (210) command -> CMD_BIN args_list . field_name args_list
    (213) command -> CMD_BIN args_list . rfield_term
    (214) command -> CMD_BIN args_list . field_name
    (236) args_list -> args_list . args_term
    (232) rfield_term -> . field_name AS_CLAUSE field_name
    (233) field_name -> . NAME
    (234) field_name -> . PATTERN
    (235) field_name -> . agg_fun LPAREN field_name RPAREN
    (238) args_term -> . NAME EQ args_value
    (239) args_term -> . commands_names EQ args_value
    (223) agg_fun -> . NAME
    (57) commands_names -> . CMD_ABSTRACT
    (58) commands_names -> . CMD_ACCUM
    (59) commands_names -> . CMD_ADDCOLTOTALS
    (60) commands_names -> . CMD_ADDINFO
    (61) commands_names -> . CMD_ADDTOTALS
    (62) commands_names -> . CMD_ANALYSEFIELDS
    (63) commands_names -> . CMD_ANOMALIES
    (64) commands_names -> . CMD_ANOMALOUSVALUE
    (65) commands_names -> . CMD_ANOMALYDETECTION
    (66) commands_names -> . CMD_APPEND
    (67) commands_names -> . CMD_APPENDCOLS
    (68) commands_names -> . CMD_APPENDPIPE
    (69) commands_names -> . CMD_ARULES
    (70) commands_names -> . CMD_AUDIT
    (71) commands_names -> . CMD_AUTOREGRESS
    (72) commands_names -> . CMD_BIN
    (73) commands_names -> . CMD_DEDUP
    (74) commands_names -> . CMD_EVAL
    (75) commands_names -> . CMD_EXPAND
    (76) commands_names -> . CMD_FIELDS
    (77) commands_names -> . CMD_FILLNULL
    (78) commands_names -> . CMD_FLATTEN
    (79) commands_names -> . CMD_INPUTLOOKUP
    (80) commands_names -> . CMD_LOOKUP
    (81) commands_names -> . CMD_OUTPUTLOOKUP
    (82) commands_names -> . CMD_RENAME
    (83) commands_names -> . CMD_REVERSE
    (84) commands_names -> . CMD_SEARCH
    (85) commands_names -> . CMD_SORT
    (86) commands_names -> . CMD_STATS
    (87) commands_names -> . CMD_TABLE
    (88) commands_names -> . CMD_TRANSACTION
    (89) commands_names -> . CMD_WHERE

    NAME            shift and go to state 175
    PATTERN         shift and go to state 131
    CMD_ABSTRACT    shift and go to state 96
    CMD_ACCUM       shift and go to state 97
    CMD_ADDCOLTOTALS shift and go to state 98
    CMD_ADDINFO     shift and go to state 99
    CMD_ADDTOTALS   shift and go to state 100
    CMD_ANALYSEFIELDS shift and go to state 101
    CMD_ANOMALIES   shift and go to state 102
    CMD_ANOMALOUSVALUE shift and go to state 103
    CMD_ANOMALYDETECTION shift and go to state 104
    CMD_APPEND      shift and go to state 105
    CMD_APPENDCOLS  shift and go to state 106
    CMD_APPENDPIPE  shift and go to state 107
    CMD_ARULES      shift and go to state 108
    CMD_AUDIT       shift and go to state 109
    CMD_AUTOREGRESS shift and go to state 110
    CMD_BIN         shift and go to state 111
    CMD_DEDUP       shift and go to state 112
    CMD_EVAL        shift and go to state 113
    CMD_EXPAND      shift and go to state 114
    CMD_FIELDS      shift and go to state 115
    CMD_FILLNULL    shift and go to state 116
    CMD_FLATTEN     shift and go to state 117
    CMD_INPUTLOOKUP shift and go to state 118
    CMD_LOOKUP      shift and go to state 119
    CMD_OUTPUTLOOKUP shift and go to state 120
    CMD_RENAME      shift and go to state 121
    CMD_REVERSE     shift and go to state 122
    CMD_SEARCH      shift and go to state 123
    CMD_SORT        shift and go to state 124
    CMD_STATS       shift and go to state 88
    CMD_TABLE       shift and go to state 125
    CMD_TRANSACTION shift and go to state 126
    CMD_WHERE       shift and go to state 127

    rfield_term                    shift and go to state 330
    field_name                     shift and go to state 331
    args_term                      shift and go to state 259
    agg_fun                        shift and go to state 132
    commands_names                 shift and go to state 94

state 203

    (211) command -> CMD_BIN rfield_term . args_list
    (215) command -> CMD_BIN rfield_term .
    (236) args_list -> . args_list args_term
    (237) args_list -> . args_term
    (238) args_term -> . NAME EQ args_value
    (239) args_term -> . commands_names EQ args_value
    (57) commands_names -> . CMD_ABSTRACT
    (58) commands_names -> . CMD_ACCUM
    (59) commands_names -> . CMD_ADDCOLTOTALS
    (60) commands_names -> . CMD_ADDINFO
    (61) commands_names -> . CMD_ADDTOTALS
    (62) commands_names -> . CMD_ANALYSEFIELDS
    (63) commands_names -> . CMD_ANOMALIES
    (64) commands_names -> . CMD_ANOMALOUSVALUE
    (65) commands_names -> . CMD_ANOMALYDETECTION
    (66) commands_names -> . CMD_APPEND
    (67) commands_names -> . CMD_APPENDCOLS
    (68) commands_names -> . CMD_APPENDPIPE
    (69) commands_names -> . CMD_ARULES
    (70) commands_names -> . CMD_AUDIT
    (71) commands_names -> . CMD_AUTOREGRESS
    (72) commands_names -> . CMD_BIN
    (73) commands_names -> . CMD_DEDUP
    (74) commands_names -> . CMD_EVAL
    (75) commands_names -> . CMD_EXPAND
    (76) commands_names -> . CMD_FIELDS
    (77) commands_names -> . CMD_FILLNULL
    (78) commands_names -> . CMD_FLATTEN
    (79) commands_names -> . CMD_INPUTLOOKUP
    (80) commands_names -> . CMD_LOOKUP
    (81) commands_names -> . CMD_OUTPUTLOOKUP
    (82) commands_names -> . CMD_RENAME
    (83) commands_names -> . CMD_REVERSE
    (84) commands_names -> . CMD_SEARCH
    (85) commands_names -> . CMD_SORT
    (86) commands_names -> . CMD_STATS
    (87) commands_names -> . CMD_TABLE
    (88) commands_names -> . CMD_TRANSACTION
    (89) commands_names -> . CMD_WHERE

    PIPE            reduce using rule 215 (command -> CMD_BIN rfield_term .)
    $end            reduce using rule 215 (command -> CMD_BIN rfield_term .)
    RBRACK          reduce using rule 215 (command -> CMD_BIN rfield_term .)
    NAME            shift and go to state 151
    CMD_ABSTRACT    shift and go to state 96
    CMD_ACCUM       shift and go to state 97
    CMD_ADDCOLTOTALS shift and go to state 98
    CMD_ADDINFO     shift and go to state 99
    CMD_ADDTOTALS   shift and go to state 100
    CMD_ANALYSEFIELDS shift and go to state 101
    CMD_ANOMALIES   shift and go to state 102
    CMD_ANOMALOUSVALUE shift and go to state 103
    CMD_ANOMALYDETECTION shift and go to state 104
    CMD_APPEND      shift and go to state 105
    CMD_APPENDCOLS  shift and go to state 106
    CMD_APPENDPIPE  shift and go to state 107
    CMD_ARULES      shift and go to state 108
    CMD_AUDIT       shift and go to state 109
    CMD_AUTOREGRESS shift and go to state 110
    CMD_BIN         shift and go to state 111
    CMD_DEDUP       shift and go to state 112
    CMD_EVAL        shift and go to state 113
    CMD_EXPAND      shift and go to state 114
    CMD_FIELDS      shift and go to state 115
    CMD_FILLNULL    shift and go to state 116
    CMD_FLATTEN     shift and go to state 117
    CMD_INPUTLOOKUP shift and go to state 118
    CMD_LOOKUP      shift and go to state 119
    CMD_OUTPUTLOOKUP shift and go to state 120
    CMD_RENAME      shift and go to state 121
    CMD_REVERSE     shift and go to state 122
    CMD_SEARCH      shift and go to state 123
    CMD_SORT        shift and go to state 124
    CMD_STATS       shift and go to state 88
    CMD_TABLE       shift and go to state 125
    CMD_TRANSACTION shift and go to state 126
    CMD_WHERE       shift and go to state 127

    args_list                      shift and go to state 332
    args_term                      shift and go to state 91
    commands_names                 shift and go to state 94

state 204

    (212) command -> CMD_BIN field_name . args_list
    (216) command -> CMD_BIN field_name .
    (232) rfield_term -> field_name . AS_CLAUSE field_name
    (236) args_list -> . args_list args_term
    (237) args_list -> . args_term
    (238) args_term -> . NAME EQ args_value
    (239) args_term -> . commands_names EQ args_value
    (57) commands_names -> . CMD_ABSTRACT
    (58) commands_names -> . CMD_ACCUM
    (59) commands_names -> . CMD_ADDCOLTOTALS
    (60) commands_names -> . CMD_ADDINFO
    (61) commands_names -> . CMD_ADDTOTALS
    (62) commands_names -> . CMD_ANALYSEFIELDS
    (63) commands_names -> . CMD_ANOMALIES
    (64) commands_names -> . CMD_ANOMALOUSVALUE
    (65) commands_names -> . CMD_ANOMALYDETECTION
    (66) commands_names -> . CMD_APPEND
    (67) commands_names -> . CMD_APPENDCOLS
    (68) commands_names -> . CMD_APPENDPIPE
    (69) commands_names -> . CMD_ARULES
    (70) commands_names -> . CMD_AUDIT
    (71) commands_names -> . CMD_AUTOREGRESS
    (72) commands_names -> . CMD_BIN
    (73) commands_names -> . CMD_DEDUP
    (74) commands_names -> . CMD_EVAL
    (75) commands_names -> . CMD_EXPAND
    (76) commands_names -> . CMD_FIELDS
    (77) commands_names -> . CMD_FILLNULL
    (78) commands_names -> . CMD_FLATTEN
    (79) commands_names -> . CMD_INPUTLOOKUP
    (80) commands_names -> . CMD_LOOKUP
    (81) commands_names -> . CMD_OUTPUTLOOKUP
    (82) commands_names -> . CMD_RENAME
    (83) commands_names -> . CMD_REVERSE
    (84) commands_names -> . CMD_SEARCH
    (85) commands_names -> . CMD_SORT
    (86) commands_names -> . CMD_STATS
    (87) commands_names -> . CMD_TABLE
    (88) commands_names -> . CMD_TRANSACTION
    (89) commands_names -> . CMD_WHERE

    PIPE            reduce using rule 216 (command -> CMD_BIN field_name .)
    $end            reduce using rule 216 (command -> CMD_BIN field_name .)
    RBRACK          reduce using rule 216 (command -> CMD_BIN field_name .)
    AS_CLAUSE       shift and go to state 276
    NAME            shift and go to state 151
    CMD_ABSTRACT    shift and go to state 96
    CMD_ACCUM       shift and go to state 97
    CMD_ADDCOLTOTALS shift and go to state 98
    CMD_ADDINFO     shift and go to state 99
    CMD_ADDTOTALS   shift and go to state 100
    CMD_ANALYSEFIELDS shift and go to state 101
    CMD_ANOMALIES   shift and go to state 102
    CMD_ANOMALOUSVALUE shift and go to state 103
    CMD_ANOMALYDETECTION shift and go to state 104
    CMD_APPEND      shift and go to state 105
    CMD_APPENDCOLS  shift and go to state 106
    CMD_APPENDPIPE  shift and go to state 107
    CMD_ARULES      shift and go to state 108
    CMD_AUDIT       shift and go to state 109
    CMD_AUTOREGRESS shift and go to state 110
    CMD_BIN         shift and go to state 111
    CMD_DEDUP       shift and go to state 112
    CMD_EVAL        shift and go to state 113
    CMD_EXPAND      shift and go to state 114
    CMD_FIELDS      shift and go to state 115
    CMD_FILLNULL    shift and go to state 116
    CMD_FLATTEN     shift and go to state 117
    CMD_INPUTLOOKUP shift and go to state 118
    CMD_LOOKUP      shift and go to state 119
    CMD_OUTPUTLOOKUP shift and go to state 120
    CMD_RENAME      shift and go to state 121
    CMD_REVERSE     shift and go to state 122
    CMD_SEARCH      shift and go to state 123
    CMD_SORT        shift and go to state 124
    CMD_STATS       shift and go to state 88
    CMD_TABLE       shift and go to state 125
    CMD_TRANSACTION shift and go to state 126
    CMD_WHERE       shift and go to state 127

    args_list                      shift and go to state 333
    args_term                      shift and go to state 91
    commands_names                 shift and go to state 94

state 205

    (32) filter -> filter NAME error .

    NAME            reduce using rule 32 (filter -> filter NAME error .)
    NUMBER          reduce using rule 32 (filter -> filter NAME error .)
    CASE_OP         reduce using rule 32 (filter -> filter NAME error .)
    TERM_OP         reduce using rule 32 (filter -> filter NAME error .)
    LBRACK          reduce using rule 32 (filter -> filter NAME error .)
    FLOAT           reduce using rule 32 (filter -> filter NAME error .)
    MINUS           reduce using rule 32 (filter -> filter NAME error .)
    QUOTE           reduce using rule 32 (filter -> filter NAME error .)
    STRING          reduce using rule 32 (filter -> filter NAME error .)
    PATTERN         reduce using rule 32 (filter -> filter NAME error .)
    TIMESPECIFIER   reduce using rule 32 (filter -> filter NAME error .)
    DATE            reduce using rule 32 (filter -> filter NAME error .)
    NOT_OP          reduce using rule 32 (filter -> filter NAME error .)
    LPAREN          reduce using rule 32 (filter -> filter NAME error .)
    PIPE            reduce using rule 32 (filter -> filter NAME error .)
    $end            reduce using rule 32 (filter -> filter NAME error .)
    AND_OP          reduce using rule 32 (filter -> filter NAME error .)
    OR_OP           reduce using rule 32 (filter -> filter NAME error .)
    RBRACK          reduce using rule 32 (filter -> filter NAME error .)
    RPAREN          reduce using rule 32 (filter -> filter NAME error .)


state 206

    (13) filters_logic_exp -> filters_logic_exp OR_OP filters_logic_term .
    (15) filters_logic_term -> filters_logic_term . AND_OP filters_logic_factor
    (16) filters_logic_term -> filters_logic_term . filters_logic_factor
    (18) filters_logic_factor -> . filter
    (19) filters_logic_factor -> . NOT_OP filters_logic_factor
    (20) filters_logic_factor -> . LPAREN filters_logic_exp RPAREN
    (21) filter -> . NAME EQ value
    (22) filter -> . NAME NEQ value
    (23) filter -> . subsearch
    (24) filter -> . NAME COMP_OP NUMBER
    (25) filter -> . NUMBER COMP_OP NAME
    (26) filter -> . NAME IN_OP LPAREN values_list RPAREN
    (27) filter -> . CASE_OP LPAREN value RPAREN
    (28) filter -> . TERM_OP LPAREN value RPAREN
    (29) filter -> . NAME EQ TIMES
    (30) filter -> . NAME NEQ TIMES
    (31) filter -> . value
    (32) filter -> . filter NAME error
    (5) subsearch -> . LBRACK new_scope search_exp RBRACK
    (242) value -> . NUMBER
    (243) value -> . FLOAT
    (244) value -> . MINUS NUMBER
    (245) value -> . MINUS FLOAT
    (246) value -> . QUOTE NAME QUOTE
    (247) value -> . STRING
    (248) value -> . NAME
    (249) value -> . PATTERN
    (250) value -> . QUOTE QUOTE
    (251) value -> . TIMESPECIFIER
    (252) value -> . DATE

    OR_OP           reduce using rule 13 (filters_logic_exp -> filters_logic_exp OR_OP filters_logic_term .)
    PIPE            reduce using rule 13 (filters_logic_exp -> filters_logic_exp OR_OP filters_logic_term .)
    $end            reduce using rule 13 (filters_logic_exp -> filters_logic_exp OR_OP filters_logic_term .)
    RBRACK          reduce using rule 13 (filters_logic_exp -> filters_logic_exp OR_OP filters_logic_term .)
    RPAREN          reduce using rule 13 (filters_logic_exp -> filters_logic_exp OR_OP filters_logic_term .)
    AND_OP          shift and go to state 77
    NOT_OP          shift and go to state 26
    LPAREN          shift and go to state 13
    NAME            shift and go to state 9
    NUMBER          shift and go to state 12
    CASE_OP         shift and go to state 14
    TERM_OP         shift and go to state 15
    LBRACK          shift and go to state 17
    FLOAT           shift and go to state 18
    MINUS           shift and go to state 19
    QUOTE           shift and go to state 20
    STRING          shift and go to state 21
    PATTERN         shift and go to state 22
    TIMESPECIFIER   shift and go to state 23
    DATE            shift and go to state 24

    filters_logic_factor           shift and go to state 78
    filter                         shift and go to state 74
    value                          shift and go to state 10
    subsearch                      shift and go to state 11

state 207

    (248) value -> NAME .

    NAME            reduce using rule 248 (value -> NAME .)
    NUMBER          reduce using rule 248 (value -> NAME .)
    CASE_OP         reduce using rule 248 (value -> NAME .)
    TERM_OP         reduce using rule 248 (value -> NAME .)
    LBRACK          reduce using rule 248 (value -> NAME .)
    FLOAT           reduce using rule 248 (value -> NAME .)
    MINUS           reduce using rule 248 (value -> NAME .)
    QUOTE           reduce using rule 248 (value -> NAME .)
    STRING          reduce using rule 248 (value -> NAME .)
    PATTERN         reduce using rule 248 (value -> NAME .)
    TIMESPECIFIER   reduce using rule 248 (value -> NAME .)
    DATE            reduce using rule 248 (value -> NAME .)
    NOT_OP          reduce using rule 248 (value -> NAME .)
    LPAREN          reduce using rule 248 (value -> NAME .)
    PIPE            reduce using rule 248 (value -> NAME .)
    $end            reduce using rule 248 (value -> NAME .)
    AND_OP          reduce using rule 248 (value -> NAME .)
    OR_OP           reduce using rule 248 (value -> NAME .)
    RBRACK          reduce using rule 248 (value -> NAME .)
    RPAREN          reduce using rule 248 (value -> NAME .)
    COMMA           reduce using rule 248 (value -> NAME .)
    CMD_ABSTRACT    reduce using rule 248 (value -> NAME .)
    CMD_ACCUM       reduce using rule 248 (value -> NAME .)
    CMD_ADDCOLTOTALS reduce using rule 248 (value -> NAME .)
    CMD_ADDINFO     reduce using rule 248 (value -> NAME .)
    CMD_ADDTOTALS   reduce using rule 248 (value -> NAME .)
    CMD_ANALYSEFIELDS reduce using rule 248 (value -> NAME .)
    CMD_ANOMALIES   reduce using rule 248 (value -> NAME .)
    CMD_ANOMALOUSVALUE reduce using rule 248 (value -> NAME .)
    CMD_ANOMALYDETECTION reduce using rule 248 (value -> NAME .)
    CMD_APPEND      reduce using rule 248 (value -> NAME .)
    CMD_APPENDCOLS  reduce using rule 248 (value -> NAME .)
    CMD_APPENDPIPE  reduce using rule 248 (value -> NAME .)
    CMD_ARULES      reduce using rule 248 (value -> NAME .)
    CMD_AUDIT       reduce using rule 248 (value -> NAME .)
    CMD_AUTOREGRESS reduce using rule 248 (value -> NAME .)
    CMD_BIN         reduce using rule 248 (value -> NAME .)
    CMD_DEDUP       reduce using rule 248 (value -> NAME .)
    CMD_EVAL        reduce using rule 248 (value -> NAME .)
    CMD_EXPAND      reduce using rule 248 (value -> NAME .)
    CMD_FIELDS      reduce using rule 248 (value -> NAME .)
    CMD_FILLNULL    reduce using rule 248 (value -> NAME .)
    CMD_FLATTEN     reduce using rule 248 (value -> NAME .)
    CMD_INPUTLOOKUP reduce using rule 248 (value -> NAME .)
    CMD_LOOKUP      reduce using rule 248 (value -> NAME .)
    CMD_OUTPUTLOOKUP reduce using rule 248 (value -> NAME .)
    CMD_RENAME      reduce using rule 248 (value -> NAME .)
    CMD_REVERSE     reduce using rule 248 (value -> NAME .)
    CMD_SEARCH      reduce using rule 248 (value -> NAME .)
    CMD_SORT        reduce using rule 248 (value -> NAME .)
    CMD_STATS       reduce using rule 248 (value -> NAME .)
    CMD_TABLE       reduce using rule 248 (value -> NAME .)
    CMD_TRANSACTION reduce using rule 248 (value -> NAME .)
    CMD_WHERE       reduce using rule 248 (value -> NAME .)
    BY_CLAUSE       reduce using rule 248 (value -> NAME .)
    SORTBY_CLAUSE   reduce using rule 248 (value -> NAME .)


state 208

    (21) filter -> NAME EQ value .

    NAME            reduce using rule 21 (filter -> NAME EQ value .)
    NUMBER          reduce using rule 21 (filter -> NAME EQ value .)
    CASE_OP         reduce using rule 21 (filter -> NAME EQ value .)
    TERM_OP         reduce using rule 21 (filter -> NAME EQ value .)
    LBRACK          reduce using rule 21 (filter -> NAME EQ value .)
    FLOAT           reduce using rule 21 (filter -> NAME EQ value .)
    MINUS           reduce using rule 21 (filter -> NAME EQ value .)
    QUOTE           reduce using rule 21 (filter -> NAME EQ value .)
    STRING          reduce using rule 21 (filter -> NAME EQ value .)
    PATTERN         reduce using rule 21 (filter -> NAME EQ value .)
    TIMESPECIFIER   reduce using rule 21 (filter -> NAME EQ value .)
    DATE            reduce using rule 21 (filter -> NAME EQ value .)
    NOT_OP          reduce using rule 21 (filter -> NAME EQ value .)
    LPAREN          reduce using rule 21 (filter -> NAME EQ value .)
    PIPE            reduce using rule 21 (filter -> NAME EQ value .)
    $end            reduce using rule 21 (filter -> NAME EQ value .)
    AND_OP          reduce using rule 21 (filter -> NAME EQ value .)
    OR_OP           reduce using rule 21 (filter -> NAME EQ value .)
    RBRACK          reduce using rule 21 (filter -> NAME EQ value .)
    RPAREN          reduce using rule 21 (filter -> NAME EQ value .)


state 209

    (29) filter -> NAME EQ TIMES .

    NAME            reduce using rule 29 (filter -> NAME EQ TIMES .)
    NUMBER          reduce using rule 29 (filter -> NAME EQ TIMES .)
    CASE_OP         reduce using rule 29 (filter -> NAME EQ TIMES .)
    TERM_OP         reduce using rule 29 (filter -> NAME EQ TIMES .)
    LBRACK          reduce using rule 29 (filter -> NAME EQ TIMES .)
    FLOAT           reduce using rule 29 (filter -> NAME EQ TIMES .)
    MINUS           reduce using rule 29 (filter -> NAME EQ TIMES .)
    QUOTE           reduce using rule 29 (filter -> NAME EQ TIMES .)
    STRING          reduce using rule 29 (filter -> NAME EQ TIMES .)
    PATTERN         reduce using rule 29 (filter -> NAME EQ TIMES .)
    TIMESPECIFIER   reduce using rule 29 (filter -> NAME EQ TIMES .)
    DATE            reduce using rule 29 (filter -> NAME EQ TIMES .)
    NOT_OP          reduce using rule 29 (filter -> NAME EQ TIMES .)
    LPAREN          reduce using rule 29 (filter -> NAME EQ TIMES .)
    PIPE            reduce using rule 29 (filter -> NAME EQ TIMES .)
    $end            reduce using rule 29 (filter -> NAME EQ TIMES .)
    AND_OP          reduce using rule 29 (filter -> NAME EQ TIMES .)
    OR_OP           reduce using rule 29 (filter -> NAME EQ TIMES .)
    RBRACK          reduce using rule 29 (filter -> NAME EQ TIMES .)
    RPAREN          reduce using rule 29 (filter -> NAME EQ TIMES .)


state 210

    (22) filter -> NAME NEQ value .

    NAME            reduce using rule 22 (filter -> NAME NEQ value .)
    NUMBER          reduce using rule 22 (filter -> NAME NEQ value .)
    CASE_OP         reduce using rule 22 (filter -> NAME NEQ value .)
    TERM_OP         reduce using rule 22 (filter -> NAME NEQ value .)
    LBRACK          reduce using rule 22 (filter -> NAME NEQ value .)
    FLOAT           reduce using rule 22 (filter -> NAME NEQ value .)
    MINUS           reduce using rule 22 (filter -> NAME NEQ value .)
    QUOTE           reduce using rule 22 (filter -> NAME NEQ value .)
    STRING          reduce using rule 22 (filter -> NAME NEQ value .)
    PATTERN         reduce using rule 22 (filter -> NAME NEQ value .)
    TIMESPECIFIER   reduce using rule 22 (filter -> NAME NEQ value .)
    DATE            reduce using rule 22 (filter -> NAME NEQ value .)
    NOT_OP          reduce using rule 22 (filter -> NAME NEQ value .)
    LPAREN          reduce using rule 22 (filter -> NAME NEQ value .)
    PIPE            reduce using rule 22 (filter -> NAME NEQ value .)
    $end            reduce using rule 22 (filter -> NAME NEQ value .)
    AND_OP          reduce using rule 22 (filter -> NAME NEQ value .)
    OR_OP           reduce using rule 22 (filter -> NAME NEQ value .)
    RBRACK          reduce using rule 22 (filter -> NAME NEQ value .)
    RPAREN          reduce using rule 22 (filter -> NAME NEQ value .)


state 211

    (30) filter -> NAME NEQ TIMES .

    NAME            reduce using rule 30 (filter -> NAME NEQ TIMES .)
    NUMBER          reduce using rule 30 (filter -> NAME NEQ TIMES .)
    CASE_OP         reduce using rule 30 (filter -> NAME NEQ TIMES .)
    TERM_OP         reduce using rule 30 (filter -> NAME NEQ TIMES .)
    LBRACK          reduce using rule 30 (filter -> NAME NEQ TIMES .)
    FLOAT           reduce using rule 30 (filter -> NAME NEQ TIMES .)
    MINUS           reduce using rule 30 (filter -> NAME NEQ TIMES .)
    QUOTE           reduce using rule 30 (filter -> NAME NEQ TIMES .)
    STRING          reduce using rule 30 (filter -> NAME NEQ TIMES .)
    PATTERN         reduce using rule 30 (filter -> NAME NEQ TIMES .)
    TIMESPECIFIER   reduce using rule 30 (filter -> NAME NEQ TIMES .)
    DATE            reduce using rule 30 (filter -> NAME NEQ TIMES .)
    NOT_OP          reduce using rule 30 (filter -> NAME NEQ TIMES .)
    LPAREN          reduce using rule 30 (filter -> NAME NEQ TIMES .)
    PIPE            reduce using rule 30 (filter -> NAME NEQ TIMES .)
    $end            reduce using rule 30 (filter -> NAME NEQ TIMES .)
    AND_OP          reduce using rule 30 (filter -> NAME NEQ TIMES .)
    OR_OP           reduce using rule 30 (filter -> NAME NEQ TIMES .)
    RBRACK          reduce using rule 30 (filter -> NAME NEQ TIMES .)
    RPAREN          reduce using rule 30 (filter -> NAME NEQ TIMES .)


state 212

    (24) filter -> NAME COMP_OP NUMBER .

    NAME            reduce using rule 24 (filter -> NAME COMP_OP NUMBER .)
    NUMBER          reduce using rule 24 (filter -> NAME COMP_OP NUMBER .)
    CASE_OP         reduce using rule 24 (filter -> NAME COMP_OP NUMBER .)
    TERM_OP         reduce using rule 24 (filter -> NAME COMP_OP NUMBER .)
    LBRACK          reduce using rule 24 (filter -> NAME COMP_OP NUMBER .)
    FLOAT           reduce using rule 24 (filter -> NAME COMP_OP NUMBER .)
    MINUS           reduce using rule 24 (filter -> NAME COMP_OP NUMBER .)
    QUOTE           reduce using rule 24 (filter -> NAME COMP_OP NUMBER .)
    STRING          reduce using rule 24 (filter -> NAME COMP_OP NUMBER .)
    PATTERN         reduce using rule 24 (filter -> NAME COMP_OP NUMBER .)
    TIMESPECIFIER   reduce using rule 24 (filter -> NAME COMP_OP NUMBER .)
    DATE            reduce using rule 24 (filter -> NAME COMP_OP NUMBER .)
    NOT_OP          reduce using rule 24 (filter -> NAME COMP_OP NUMBER .)
    LPAREN          reduce using rule 24 (filter -> NAME COMP_OP NUMBER .)
    PIPE            reduce using rule 24 (filter -> NAME COMP_OP NUMBER .)
    $end            reduce using rule 24 (filter -> NAME COMP_OP NUMBER .)
    AND_OP          reduce using rule 24 (filter -> NAME COMP_OP NUMBER .)
    OR_OP           reduce using rule 24 (filter -> NAME COMP_OP NUMBER .)
    RBRACK          reduce using rule 24 (filter -> NAME COMP_OP NUMBER .)
    RPAREN          reduce using rule 24 (filter -> NAME COMP_OP NUMBER .)


state 213

    (26) filter -> NAME IN_OP LPAREN . values_list RPAREN
    (253) values_list -> . values_list COMMA value
    (254) values_list -> . value
    (242) value -> . NUMBER
    (243) value -> . FLOAT
    (244) value -> . MINUS NUMBER
    (245) value -> . MINUS FLOAT
    (246) value -> . QUOTE NAME QUOTE
    (247) value -> . STRING
    (248) value -> . NAME
    (249) value -> . PATTERN
    (250) value -> . QUOTE QUOTE
    (251) value -> . TIMESPECIFIER
    (252) value -> . DATE

    NUMBER          shift and go to state 186
    FLOAT           shift and go to state 18
    MINUS           shift and go to state 19
    QUOTE           shift and go to state 20
    STRING          shift and go to state 21
    NAME            shift and go to state 207
    PATTERN         shift and go to state 22
    TIMESPECIFIER   shift and go to state 23
    DATE            shift and go to state 24

    values_list                    shift and go to state 334
    value                          shift and go to state 335

state 214

    (25) filter -> NUMBER COMP_OP NAME .

    NAME            reduce using rule 25 (filter -> NUMBER COMP_OP NAME .)
    NUMBER          reduce using rule 25 (filter -> NUMBER COMP_OP NAME .)
    CASE_OP         reduce using rule 25 (filter -> NUMBER COMP_OP NAME .)
    TERM_OP         reduce using rule 25 (filter -> NUMBER COMP_OP NAME .)
    LBRACK          reduce using rule 25 (filter -> NUMBER COMP_OP NAME .)
    FLOAT           reduce using rule 25 (filter -> NUMBER COMP_OP NAME .)
    MINUS           reduce using rule 25 (filter -> NUMBER COMP_OP NAME .)
    QUOTE           reduce using rule 25 (filter -> NUMBER COMP_OP NAME .)
    STRING          reduce using rule 25 (filter -> NUMBER COMP_OP NAME .)
    PATTERN         reduce using rule 25 (filter -> NUMBER COMP_OP NAME .)
    TIMESPECIFIER   reduce using rule 25 (filter -> NUMBER COMP_OP NAME .)
    DATE            reduce using rule 25 (filter -> NUMBER COMP_OP NAME .)
    NOT_OP          reduce using rule 25 (filter -> NUMBER COMP_OP NAME .)
    LPAREN          reduce using rule 25 (filter -> NUMBER COMP_OP NAME .)
    PIPE            reduce using rule 25 (filter -> NUMBER COMP_OP NAME .)
    $end            reduce using rule 25 (filter -> NUMBER COMP_OP NAME .)
    AND_OP          reduce using rule 25 (filter -> NUMBER COMP_OP NAME .)
    OR_OP           reduce using rule 25 (filter -> NUMBER COMP_OP NAME .)
    RBRACK          reduce using rule 25 (filter -> NUMBER COMP_OP NAME .)
    RPAREN          reduce using rule 25 (filter -> NUMBER COMP_OP NAME .)


state 215

    (20) filters_logic_factor -> LPAREN filters_logic_exp RPAREN .

    AND_OP          reduce using rule 20 (filters_logic_factor -> LPAREN filters_logic_exp RPAREN .)
