Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    MACRO

Grammar

Rule 0     S' -> mainsearch


state 138

    (32) expression_logic_exp -> expression_logic_term . OR_OP expression_logic_term
    (33) expression_logic_exp -> expression_logic_term .

    OR_OP           shift and go to state 247
    PIPE            reduce using rule 33 (expression_logic_exp -> expression_logic_term .)
    $end            reduce using rule 33 (expression_logic_exp -> expression_logic_term .)
    RBRACK          reduce using rule 33 (expression_logic_exp -> expression_logic_term .)
    RPAREN          reduce using rule 33 (expression_logic_exp -> expression_logic_term .)
    COMMA           reduce using rule 33 (expression_logic_exp -> expression_logic_term .)


state 139

    (34) expression_logic_term -> expression_logic_factor . AND_OP expression_logic_term
    (35) expression_logic_term -> expression_logic_factor .

    AND_OP          shift and go to state 248
    OR_OP           reduce using rule 35 (expression_logic_term -> expression_logic_factor .)
    PIPE            reduce using rule 35 (expression_logic_term -> expression_logic_factor .)
    $end            reduce using rule 35 (expression_logic_term -> expression_logic_factor .)
    RBRACK          reduce using rule 35 (expression_logic_term -> expression_logic_factor .)
    RPAREN          reduce using rule 35 (expression_logic_term -> expression_logic_factor .)
    COMMA           reduce using rule 35 (expression_logic_term -> expression_logic_factor .)


state 140

    (36) expression_logic_factor -> expression_value .
    (41) expression_value -> expression_value . PLUS expression_value
    (42) expression_value -> expression_value . MINUS expression_value
    (43) expression_value -> expression_value . TIMES expression_value
    (44) expression_value -> expression_value . DIVIDE expression_value
    (45) expression_value -> expression_value . EQ expression_value
    (46) expression_value -> expression_value . COMP_OP expression_value

    AND_OP          reduce using rule 36 (expression_logic_factor -> expression_value .)
    OR_OP           reduce using rule 36 (expression_logic_factor -> expression_value .)
    PIPE            reduce using rule 36 (expression_logic_factor -> expression_value .)
    $end            reduce using rule 36 (expression_logic_factor -> expression_value .)
    RBRACK          reduce using rule 36 (expression_logic_factor -> expression_value .)
    RPAREN          reduce using rule 36 (expression_logic_factor -> expression_value .)
    COMMA           reduce using rule 36 (expression_logic_factor -> expression_value .)
    PLUS            shift and go to state 249
    MINUS           shift and go to state 250
    TIMES           shift and go to state 251
    DIVIDE          shift and go to state 252
    EQ              shift and go to state 253
    COMP_OP         shift and go to state 254


state 141

    (37) expression_logic_factor -> NOT_OP . expression_logic_factor
    (36) expression_logic_factor -> . expression_value
    (37) expression_logic_factor -> . NOT_OP expression_logic_factor
    (38) expression_logic_factor -> . LPAREN expression_logic_exp RPAREN
    (39) expression_value -> . expr_fun LPAREN expression_fun_args RPAREN
    (40) expression_value -> . value
    (41) expression_value -> . expression_value PLUS expression_value
    (42) expression_value -> . expression_value MINUS expression_value
    (43) expression_value -> . expression_value TIMES expression_value
    (44) expression_value -> . expression_value DIVIDE expression_value
    (45) expression_value -> . expression_value EQ expression_value
    (46) expression_value -> . expression_value COMP_OP expression_value
    (47) expression_value -> . LPAREN expression_value RPAREN
    (48) expr_fun -> . NAME
    (209) value -> . NUMBER
    (210) value -> . FLOAT
    (211) value -> . MINUS NUMBER
    (212) value -> . MINUS FLOAT
    (213) value -> . QUOTE NAME QUOTE
    (214) value -> . STRING
    (215) value -> . NAME
    (216) value -> . PATTERN
    (217) value -> . QUOTE QUOTE
    (218) value -> . TIMESPECIFIER

    NOT_OP          shift and go to state 141
    LPAREN          shift and go to state 142
    NAME            shift and go to state 145
    NUMBER          shift and go to state 146
    FLOAT           shift and go to state 18
    MINUS           shift and go to state 19
    QUOTE           shift and go to state 20
    STRING          shift and go to state 21
    PATTERN         shift and go to state 22
    TIMESPECIFIER   shift and go to state 23

    expression_logic_factor        shift and go to state 255
    expression_value               shift and go to state 140
    expr_fun                       shift and go to state 143
    value                          shift and go to state 144

state 142

    (38) expression_logic_factor -> LPAREN . expression_logic_exp RPAREN
    (47) expression_value -> LPAREN . expression_value RPAREN
    (32) expression_logic_exp -> . expression_logic_term OR_OP expression_logic_term
    (33) expression_logic_exp -> . expression_logic_term
    (39) expression_value -> . expr_fun LPAREN expression_fun_args RPAREN
    (40) expression_value -> . value
    (41) expression_value -> . expression_value PLUS expression_value
    (42) expression_value -> . expression_value MINUS expression_value
    (43) expression_value -> . expression_value TIMES expression_value
    (44) expression_value -> . expression_value DIVIDE expression_value
    (45) expression_value -> . expression_value EQ expression_value
    (46) expression_value -> . expression_value COMP_OP expression_value
    (47) expression_value -> . LPAREN expression_value RPAREN
    (34) expression_logic_term -> . expression_logic_factor AND_OP expression_logic_term
    (35) expression_logic_term -> . expression_logic_factor
    (48) expr_fun -> . NAME
    (209) value -> . NUMBER
    (210) value -> . FLOAT
    (211) value -> . MINUS NUMBER
    (212) value -> . MINUS FLOAT
    (213) value -> . QUOTE NAME QUOTE
    (214) value -> . STRING
    (215) value -> . NAME
    (216) value -> . PATTERN
    (217) value -> . QUOTE QUOTE
    (218) value -> . TIMESPECIFIER
    (36) expression_logic_factor -> . expression_value
    (37) expression_logic_factor -> . NOT_OP expression_logic_factor
    (38) expression_logic_factor -> . LPAREN expression_logic_exp RPAREN

    LPAREN          shift and go to state 256
    NAME            shift and go to state 145
    NUMBER          shift and go to state 146
    FLOAT           shift and go to state 18
    MINUS           shift and go to state 19
    QUOTE           shift and go to state 20
    STRING          shift and go to state 21
    PATTERN         shift and go to state 22
    TIMESPECIFIER   shift and go to state 23
    NOT_OP          shift and go to state 141

    expression_logic_exp           shift and go to state 257
    expression_value               shift and go to state 258
    expression_logic_term          shift and go to state 138
    expr_fun                       shift and go to state 143
    value                          shift and go to state 144
    expression_logic_factor        shift and go to state 139

state 143

    (39) expression_value -> expr_fun . LPAREN expression_fun_args RPAREN

    LPAREN          shift and go to state 259


state 144

    (40) expression_value -> value .

    PLUS            reduce using rule 40 (expression_value -> value .)
    MINUS           reduce using rule 40 (expression_value -> value .)
    TIMES           reduce using rule 40 (expression_value -> value .)
    DIVIDE          reduce using rule 40 (expression_value -> value .)
    EQ              reduce using rule 40 (expression_value -> value .)
    COMP_OP         reduce using rule 40 (expression_value -> value .)
    AND_OP          reduce using rule 40 (expression_value -> value .)
    OR_OP           reduce using rule 40 (expression_value -> value .)
    PIPE            reduce using rule 40 (expression_value -> value .)
    $end            reduce using rule 40 (expression_value -> value .)
    RBRACK          reduce using rule 40 (expression_value -> value .)
    RPAREN          reduce using rule 40 (expression_value -> value .)
    COMMA           reduce using rule 40 (expression_value -> value .)


state 145

    (48) expr_fun -> NAME .
    (215) value -> NAME .

    LPAREN          reduce using rule 48 (expr_fun -> NAME .)
    PLUS            reduce using rule 215 (value -> NAME .)
    MINUS           reduce using rule 215 (value -> NAME .)
    TIMES           reduce using rule 215 (value -> NAME .)
    DIVIDE          reduce using rule 215 (value -> NAME .)
    EQ              reduce using rule 215 (value -> NAME .)
    COMP_OP         reduce using rule 215 (value -> NAME .)
    AND_OP          reduce using rule 215 (value -> NAME .)
    OR_OP           reduce using rule 215 (value -> NAME .)
    PIPE            reduce using rule 215 (value -> NAME .)
    $end            reduce using rule 215 (value -> NAME .)
    RBRACK          reduce using rule 215 (value -> NAME .)
    RPAREN          reduce using rule 215 (value -> NAME .)
    COMMA           reduce using rule 215 (value -> NAME .)


state 146

    (209) value -> NUMBER .

    PLUS            reduce using rule 209 (value -> NUMBER .)
    MINUS           reduce using rule 209 (value -> NUMBER .)
    TIMES           reduce using rule 209 (value -> NUMBER .)
    DIVIDE          reduce using rule 209 (value -> NUMBER .)
    EQ              reduce using rule 209 (value -> NUMBER .)
    COMP_OP         reduce using rule 209 (value -> NUMBER .)
    AND_OP          reduce using rule 209 (value -> NUMBER .)
    OR_OP           reduce using rule 209 (value -> NUMBER .)
    PIPE            reduce using rule 209 (value -> NUMBER .)
    $end            reduce using rule 209 (value -> NUMBER .)
    RBRACK          reduce using rule 209 (value -> NUMBER .)
    NAME            reduce using rule 209 (value -> NUMBER .)
    NUMBER          reduce using rule 209 (value -> NUMBER .)
    CASE_OP         reduce using rule 209 (value -> NUMBER .)
    TERM_OP         reduce using rule 209 (value -> NUMBER .)
    LBRACK          reduce using rule 209 (value -> NUMBER .)
    FLOAT           reduce using rule 209 (value -> NUMBER .)
    QUOTE           reduce using rule 209 (value -> NUMBER .)
    STRING          reduce using rule 209 (value -> NUMBER .)
    PATTERN         reduce using rule 209 (value -> NUMBER .)
    TIMESPECIFIER   reduce using rule 209 (value -> NUMBER .)
    NOT_OP          reduce using rule 209 (value -> NUMBER .)
    LPAREN          reduce using rule 209 (value -> NUMBER .)
    RPAREN          reduce using rule 209 (value -> NUMBER .)
    COMMA           reduce using rule 209 (value -> NUMBER .)
    BY_CLAUSE       reduce using rule 209 (value -> NUMBER .)
    SORTBY_CLAUSE   reduce using rule 209 (value -> NUMBER .)


state 147

    (153) command -> CMD_LOOKUP NAME . any_fields_list OUTPUT_OP any_fields_list
    (154) command -> CMD_LOOKUP NAME . any_fields_list OUTPUT_NEW_OP any_fields_list
    (155) command -> CMD_LOOKUP NAME . any_fields_list
    (156) command -> CMD_LOOKUP NAME .
    (208) args_term -> NAME . EQ value
    (196) any_fields_list -> . rfields_list
    (197) any_fields_list -> . fields_list
    (198) rfields_list -> . rfields_list COMMA rfield_term
    (199) rfields_list -> . rfields_list rfield_term
    (200) rfields_list -> . rfield_term
    (201) fields_list -> . fields_list COMMA field_name
    (202) fields_list -> . fields_list field_name
    (203) fields_list -> . field_name
    (204) rfield_term -> . field_name AS_CLAUSE field_name
    (205) field_name -> . NAME

    PIPE            reduce using rule 156 (command -> CMD_LOOKUP NAME .)
    $end            reduce using rule 156 (command -> CMD_LOOKUP NAME .)
    RBRACK          reduce using rule 156 (command -> CMD_LOOKUP NAME .)
    EQ              shift and go to state 220
    NAME            shift and go to state 94

    any_fields_list                shift and go to state 260
    rfields_list                   shift and go to state 261
    fields_list                    shift and go to state 262
    rfield_term                    shift and go to state 102
    field_name                     shift and go to state 263

state 148

    (157) command -> CMD_LOOKUP args_list . NAME any_fields_list OUTPUT_OP any_fields_list
    (158) command -> CMD_LOOKUP args_list . NAME any_fields_list OUTPUT_NEW_OP any_fields_list
    (159) command -> CMD_LOOKUP args_list . NAME any_fields_list
    (160) command -> CMD_LOOKUP args_list . NAME
    (206) args_list -> args_list . args_term
    (208) args_term -> . NAME EQ value

    NAME            shift and go to state 264

    args_term                      shift and go to state 215

state 149

    (161) command -> CMD_INPUTLOOKUP args_list . NAME CMD_WHERE expression
    (163) command -> CMD_INPUTLOOKUP args_list . NAME
    (206) args_list -> args_list . args_term
    (208) args_term -> . NAME EQ value

    NAME            shift and go to state 265

    args_term                      shift and go to state 215

state 150

    (162) command -> CMD_INPUTLOOKUP NAME . CMD_WHERE expression
    (164) command -> CMD_INPUTLOOKUP NAME .
    (208) args_term -> NAME . EQ value

    CMD_WHERE       shift and go to state 266
    PIPE            reduce using rule 164 (command -> CMD_INPUTLOOKUP NAME .)
    $end            reduce using rule 164 (command -> CMD_INPUTLOOKUP NAME .)
    RBRACK          reduce using rule 164 (command -> CMD_INPUTLOOKUP NAME .)
    EQ              shift and go to state 220


state 151

    (165) command -> CMD_OUTPUTLOOKUP args_list . NAME
    (206) args_list -> args_list . args_term
    (208) args_term -> . NAME EQ value

    NAME            shift and go to state 267

    args_term                      shift and go to state 215

state 152

    (166) command -> CMD_OUTPUTLOOKUP NAME .
    (208) args_term -> NAME . EQ value

    PIPE            reduce using rule 166 (command -> CMD_OUTPUTLOOKUP NAME .)
    $end            reduce using rule 166 (command -> CMD_OUTPUTLOOKUP NAME .)
    RBRACK          reduce using rule 166 (command -> CMD_OUTPUTLOOKUP NAME .)
    EQ              shift and go to state 220


state 153

    (167) command -> CMD_ACCUM field_name . AS_CLAUSE field_name
    (168) command -> CMD_ACCUM field_name .

    AS_CLAUSE       shift and go to state 268
    PIPE            reduce using rule 168 (command -> CMD_ACCUM field_name .)
    $end            reduce using rule 168 (command -> CMD_ACCUM field_name .)
    RBRACK          reduce using rule 168 (command -> CMD_ACCUM field_name .)


state 154

    (169) command -> CMD_ANOMALIES args_list . BY_CLAUSE fields_list
    (171) command -> CMD_ANOMALIES args_list .
    (206) args_list -> args_list . args_term
    (208) args_term -> . NAME EQ value

    BY_CLAUSE       shift and go to state 269
    PIPE            reduce using rule 171 (command -> CMD_ANOMALIES args_list .)
    $end            reduce using rule 171 (command -> CMD_ANOMALIES args_list .)
    RBRACK          reduce using rule 171 (command -> CMD_ANOMALIES args_list .)
    NAME            shift and go to state 113

    args_term                      shift and go to state 215

state 155

    (170) command -> CMD_ANOMALIES BY_CLAUSE . fields_list
    (201) fields_list -> . fields_list COMMA field_name
    (202) fields_list -> . fields_list field_name
    (203) fields_list -> . field_name
    (205) field_name -> . NAME

    NAME            shift and go to state 94

    fields_list                    shift and go to state 270
    field_name                     shift and go to state 93

state 156

    (173) command -> CMD_APPEND args_list . subsearch
    (206) args_list -> args_list . args_term
    (5) subsearch -> . LBRACK new_scope search_exp RBRACK
    (208) args_term -> . NAME EQ value

    LBRACK          shift and go to state 17
    NAME            shift and go to state 113

    subsearch                      shift and go to state 271
    args_term                      shift and go to state 215

state 157

    (175) command -> CMD_APPEND subsearch .

    PIPE            reduce using rule 175 (command -> CMD_APPEND subsearch .)
    $end            reduce using rule 175 (command -> CMD_APPEND subsearch .)
    RBRACK          reduce using rule 175 (command -> CMD_APPEND subsearch .)


state 158

    (174) command -> CMD_APPENDCOLS args_list . subsearch
    (206) args_list -> args_list . args_term
    (5) subsearch -> . LBRACK new_scope search_exp RBRACK
    (208) args_term -> . NAME EQ value

    LBRACK          shift and go to state 17
    NAME            shift and go to state 113

    subsearch                      shift and go to state 272
    args_term                      shift and go to state 215

state 159

    (176) command -> CMD_APPENDCOLS subsearch .

    PIPE            reduce using rule 176 (command -> CMD_APPENDCOLS subsearch .)
    $end            reduce using rule 176 (command -> CMD_APPENDCOLS subsearch .)
    RBRACK          reduce using rule 176 (command -> CMD_APPENDCOLS subsearch .)


state 160

    (179) command -> CMD_AUTOREGRESS rfield_term . NAME EQ NUMBER
    (181) command -> CMD_AUTOREGRESS rfield_term . NAME EQ valuesinterval
    (183) command -> CMD_AUTOREGRESS rfield_term .

    NAME            shift and go to state 273
    PIPE            reduce using rule 183 (command -> CMD_AUTOREGRESS rfield_term .)
    $end            reduce using rule 183 (command -> CMD_AUTOREGRESS rfield_term .)
    RBRACK          reduce using rule 183 (command -> CMD_AUTOREGRESS rfield_term .)


state 161

    (180) command -> CMD_AUTOREGRESS field_name . NAME EQ NUMBER
    (182) command -> CMD_AUTOREGRESS field_name . NAME EQ valuesinterval
    (184) command -> CMD_AUTOREGRESS field_name .
    (204) rfield_term -> field_name . AS_CLAUSE field_name

    NAME            shift and go to state 274
    PIPE            reduce using rule 184 (command -> CMD_AUTOREGRESS field_name .)
    $end            reduce using rule 184 (command -> CMD_AUTOREGRESS field_name .)
    RBRACK          reduce using rule 184 (command -> CMD_AUTOREGRESS field_name .)
    AS_CLAUSE       shift and go to state 230


state 162

    (185) command -> CMD_BIN rfield_term . args_list
    (187) command -> CMD_BIN rfield_term .
    (206) args_list -> . args_list args_term
    (207) args_list -> . args_term
    (208) args_term -> . NAME EQ value

    PIPE            reduce using rule 187 (command -> CMD_BIN rfield_term .)
    $end            reduce using rule 187 (command -> CMD_BIN rfield_term .)
    RBRACK          reduce using rule 187 (command -> CMD_BIN rfield_term .)
    NAME            shift and go to state 113

    args_list                      shift and go to state 275
    args_term                      shift and go to state 88

state 163

    (186) command -> CMD_BIN field_name . args_list
    (188) command -> CMD_BIN field_name .
    (204) rfield_term -> field_name . AS_CLAUSE field_name
    (206) args_list -> . args_list args_term
    (207) args_list -> . args_term
    (208) args_term -> . NAME EQ value

    PIPE            reduce using rule 188 (command -> CMD_BIN field_name .)
    $end            reduce using rule 188 (command -> CMD_BIN field_name .)
    RBRACK          reduce using rule 188 (command -> CMD_BIN field_name .)
    AS_CLAUSE       shift and go to state 230
    NAME            shift and go to state 113

    args_list                      shift and go to state 276
    args_term                      shift and go to state 88

state 164

    (30) filter -> filter NAME error .

    NAME            reduce using rule 30 (filter -> filter NAME error .)
    NUMBER          reduce using rule 30 (filter -> filter NAME error .)
    CASE_OP         reduce using rule 30 (filter -> filter NAME error .)
    TERM_OP         reduce using rule 30 (filter -> filter NAME error .)
    LBRACK          reduce using rule 30 (filter -> filter NAME error .)
    FLOAT           reduce using rule 30 (filter -> filter NAME error .)
    MINUS           reduce using rule 30 (filter -> filter NAME error .)
    QUOTE           reduce using rule 30 (filter -> filter NAME error .)
    STRING          reduce using rule 30 (filter -> filter NAME error .)
    PATTERN         reduce using rule 30 (filter -> filter NAME error .)
    TIMESPECIFIER   reduce using rule 30 (filter -> filter NAME error .)
    NOT_OP          reduce using rule 30 (filter -> filter NAME error .)
    LPAREN          reduce using rule 30 (filter -> filter NAME error .)
    PIPE            reduce using rule 30 (filter -> filter NAME error .)
    $end            reduce using rule 30 (filter -> filter NAME error .)
    AND_OP          reduce using rule 30 (filter -> filter NAME error .)
    OR_OP           reduce using rule 30 (filter -> filter NAME error .)
    RBRACK          reduce using rule 30 (filter -> filter NAME error .)
    RPAREN          reduce using rule 30 (filter -> filter NAME error .)


state 165

    (13) filters_logic_exp -> filters_logic_exp OR_OP filters_logic_term .
    (15) filters_logic_term -> filters_logic_term . AND_OP filters_logic_factor
    (16) filters_logic_term -> filters_logic_term . filters_logic_factor
    (18) filters_logic_factor -> . filter
    (19) filters_logic_factor -> . NOT_OP filters_logic_factor
    (20) filters_logic_factor -> . LPAREN filters_logic_exp RPAREN
    (21) filter -> . NAME EQ value
    (22) filter -> . NAME NEQ value
    (23) filter -> . subsearch
    (24) filter -> . NAME COMP_OP NUMBER
    (25) filter -> . NUMBER COMP_OP NAME
    (26) filter -> . NAME IN_OP LPAREN values_list RPAREN
    (27) filter -> . CASE_OP LPAREN value RPAREN
    (28) filter -> . TERM_OP LPAREN value RPAREN
    (29) filter -> . value
    (30) filter -> . filter NAME error
    (5) subsearch -> . LBRACK new_scope search_exp RBRACK
    (209) value -> . NUMBER
    (210) value -> . FLOAT
    (211) value -> . MINUS NUMBER
    (212) value -> . MINUS FLOAT
    (213) value -> . QUOTE NAME QUOTE
    (214) value -> . STRING
    (215) value -> . NAME
    (216) value -> . PATTERN
    (217) value -> . QUOTE QUOTE
    (218) value -> . TIMESPECIFIER

    OR_OP           reduce using rule 13 (filters_logic_exp -> filters_logic_exp OR_OP filters_logic_term .)
    PIPE            reduce using rule 13 (filters_logic_exp -> filters_logic_exp OR_OP filters_logic_term .)
    $end            reduce using rule 13 (filters_logic_exp -> filters_logic_exp OR_OP filters_logic_term .)
    RBRACK          reduce using rule 13 (filters_logic_exp -> filters_logic_exp OR_OP filters_logic_term .)
    RPAREN          reduce using rule 13 (filters_logic_exp -> filters_logic_exp OR_OP filters_logic_term .)
    AND_OP          shift and go to state 75
    NOT_OP          shift and go to state 25
    LPAREN          shift and go to state 13
    NAME            shift and go to state 9
    NUMBER          shift and go to state 12
    CASE_OP         shift and go to state 14
    TERM_OP         shift and go to state 15
    LBRACK          shift and go to state 17
    FLOAT           shift and go to state 18
    MINUS           shift and go to state 19
    QUOTE           shift and go to state 20
    STRING          shift and go to state 21
    PATTERN         shift and go to state 22
    TIMESPECIFIER   shift and go to state 23

    filters_logic_factor           shift and go to state 76
    filter                         shift and go to state 72
    value                          shift and go to state 10
    subsearch                      shift and go to state 11

state 166

    (215) value -> NAME .

    NAME            reduce using rule 215 (value -> NAME .)
    NUMBER          reduce using rule 215 (value -> NAME .)
    CASE_OP         reduce using rule 215 (value -> NAME .)
    TERM_OP         reduce using rule 215 (value -> NAME .)
    LBRACK          reduce using rule 215 (value -> NAME .)
    FLOAT           reduce using rule 215 (value -> NAME .)
    MINUS           reduce using rule 215 (value -> NAME .)
    QUOTE           reduce using rule 215 (value -> NAME .)
    STRING          reduce using rule 215 (value -> NAME .)
    PATTERN         reduce using rule 215 (value -> NAME .)
    TIMESPECIFIER   reduce using rule 215 (value -> NAME .)
    NOT_OP          reduce using rule 215 (value -> NAME .)
    LPAREN          reduce using rule 215 (value -> NAME .)
    PIPE            reduce using rule 215 (value -> NAME .)
    $end            reduce using rule 215 (value -> NAME .)
    AND_OP          reduce using rule 215 (value -> NAME .)
    OR_OP           reduce using rule 215 (value -> NAME .)
    RBRACK          reduce using rule 215 (value -> NAME .)
    RPAREN          reduce using rule 215 (value -> NAME .)
    COMMA           reduce using rule 215 (value -> NAME .)
    BY_CLAUSE       reduce using rule 215 (value -> NAME .)
    SORTBY_CLAUSE   reduce using rule 215 (value -> NAME .)


state 167

    (21) filter -> NAME EQ value .

    NAME            reduce using rule 21 (filter -> NAME EQ value .)
    NUMBER          reduce using rule 21 (filter -> NAME EQ value .)
    CASE_OP         reduce using rule 21 (filter -> NAME EQ value .)
    TERM_OP         reduce using rule 21 (filter -> NAME EQ value .)
    LBRACK          reduce using rule 21 (filter -> NAME EQ value .)
    FLOAT           reduce using rule 21 (filter -> NAME EQ value .)
    MINUS           reduce using rule 21 (filter -> NAME EQ value .)
    QUOTE           reduce using rule 21 (filter -> NAME EQ value .)
    STRING          reduce using rule 21 (filter -> NAME EQ value .)
    PATTERN         reduce using rule 21 (filter -> NAME EQ value .)
    TIMESPECIFIER   reduce using rule 21 (filter -> NAME EQ value .)
    NOT_OP          reduce using rule 21 (filter -> NAME EQ value .)
    LPAREN          reduce using rule 21 (filter -> NAME EQ value .)
    PIPE            reduce using rule 21 (filter -> NAME EQ value .)
    $end            reduce using rule 21 (filter -> NAME EQ value .)
    AND_OP          reduce using rule 21 (filter -> NAME EQ value .)
    OR_OP           reduce using rule 21 (filter -> NAME EQ value .)
    RBRACK          reduce using rule 21 (filter -> NAME EQ value .)
    RPAREN          reduce using rule 21 (filter -> NAME EQ value .)


state 168

    (22) filter -> NAME NEQ value .

    NAME            reduce using rule 22 (filter -> NAME NEQ value .)
    NUMBER          reduce using rule 22 (filter -> NAME NEQ value .)
    CASE_OP         reduce using rule 22 (filter -> NAME NEQ value .)
    TERM_OP         reduce using rule 22 (filter -> NAME NEQ value .)
    LBRACK          reduce using rule 22 (filter -> NAME NEQ value .)
    FLOAT           reduce using rule 22 (filter -> NAME NEQ value .)
    MINUS           reduce using rule 22 (filter -> NAME NEQ value .)
    QUOTE           reduce using rule 22 (filter -> NAME NEQ value .)
    STRING          reduce using rule 22 (filter -> NAME NEQ value .)
    PATTERN         reduce using rule 22 (filter -> NAME NEQ value .)
    TIMESPECIFIER   reduce using rule 22 (filter -> NAME NEQ value .)
    NOT_OP          reduce using rule 22 (filter -> NAME NEQ value .)
    LPAREN          reduce using rule 22 (filter -> NAME NEQ value .)
    PIPE            reduce using rule 22 (filter -> NAME NEQ value .)
    $end            reduce using rule 22 (filter -> NAME NEQ value .)
    AND_OP          reduce using rule 22 (filter -> NAME NEQ value .)
    OR_OP           reduce using rule 22 (filter -> NAME NEQ value .)
    RBRACK          reduce using rule 22 (filter -> NAME NEQ value .)
    RPAREN          reduce using rule 22 (filter -> NAME NEQ value .)


state 169

    (24) filter -> NAME COMP_OP NUMBER .

    NAME            reduce using rule 24 (filter -> NAME COMP_OP NUMBER .)
    NUMBER          reduce using rule 24 (filter -> NAME COMP_OP NUMBER .)
    CASE_OP         reduce using rule 24 (filter -> NAME COMP_OP NUMBER .)
    TERM_OP         reduce using rule 24 (filter -> NAME COMP_OP NUMBER .)
    LBRACK          reduce using rule 24 (filter -> NAME COMP_OP NUMBER .)
    FLOAT           reduce using rule 24 (filter -> NAME COMP_OP NUMBER .)
    MINUS           reduce using rule 24 (filter -> NAME COMP_OP NUMBER .)
    QUOTE           reduce using rule 24 (filter -> NAME COMP_OP NUMBER .)
    STRING          reduce using rule 24 (filter -> NAME COMP_OP NUMBER .)
    PATTERN         reduce using rule 24 (filter -> NAME COMP_OP NUMBER .)
    TIMESPECIFIER   reduce using rule 24 (filter -> NAME COMP_OP NUMBER .)
    NOT_OP          reduce using rule 24 (filter -> NAME COMP_OP NUMBER .)
    LPAREN          reduce using rule 24 (filter -> NAME COMP_OP NUMBER .)
    PIPE            reduce using rule 24 (filter -> NAME COMP_OP NUMBER .)
    $end            reduce using rule 24 (filter -> NAME COMP_OP NUMBER .)
    AND_OP          reduce using rule 24 (filter -> NAME COMP_OP NUMBER .)
    OR_OP           reduce using rule 24 (filter -> NAME COMP_OP NUMBER .)
    RBRACK          reduce using rule 24 (filter -> NAME COMP_OP NUMBER .)
    RPAREN          reduce using rule 24 (filter -> NAME COMP_OP NUMBER .)


state 170

    (26) filter -> NAME IN_OP LPAREN . values_list RPAREN
    (219) values_list -> . values_list COMMA value
    (220) values_list -> . value
    (209) value -> . NUMBER
    (210) value -> . FLOAT
    (211) value -> . MINUS NUMBER
    (212) value -> . MINUS FLOAT
    (213) value -> . QUOTE NAME QUOTE
    (214) value -> . STRING
    (215) value -> . NAME
    (216) value -> . PATTERN
    (217) value -> . QUOTE QUOTE
    (218) value -> . TIMESPECIFIER

    NUMBER          shift and go to state 146
    FLOAT           shift and go to state 18
    MINUS           shift and go to state 19
    QUOTE           shift and go to state 20
    STRING          shift and go to state 21
    NAME            shift and go to state 166
    PATTERN         shift and go to state 22
    TIMESPECIFIER   shift and go to state 23

    values_list                    shift and go to state 277
    value                          shift and go to state 278

state 171

    (25) filter -> NUMBER COMP_OP NAME .

    NAME            reduce using rule 25 (filter -> NUMBER COMP_OP NAME .)
    NUMBER          reduce using rule 25 (filter -> NUMBER COMP_OP NAME .)
    CASE_OP         reduce using rule 25 (filter -> NUMBER COMP_OP NAME .)
    TERM_OP         reduce using rule 25 (filter -> NUMBER COMP_OP NAME .)
    LBRACK          reduce using rule 25 (filter -> NUMBER COMP_OP NAME .)
    FLOAT           reduce using rule 25 (filter -> NUMBER COMP_OP NAME .)
    MINUS           reduce using rule 25 (filter -> NUMBER COMP_OP NAME .)
    QUOTE           reduce using rule 25 (filter -> NUMBER COMP_OP NAME .)
    STRING          reduce using rule 25 (filter -> NUMBER COMP_OP NAME .)
    PATTERN         reduce using rule 25 (filter -> NUMBER COMP_OP NAME .)
    TIMESPECIFIER   reduce using rule 25 (filter -> NUMBER COMP_OP NAME .)
    NOT_OP          reduce using rule 25 (filter -> NUMBER COMP_OP NAME .)
    LPAREN          reduce using rule 25 (filter -> NUMBER COMP_OP NAME .)
    PIPE            reduce using rule 25 (filter -> NUMBER COMP_OP NAME .)
    $end            reduce using rule 25 (filter -> NUMBER COMP_OP NAME .)
    AND_OP          reduce using rule 25 (filter -> NUMBER COMP_OP NAME .)
    OR_OP           reduce using rule 25 (filter -> NUMBER COMP_OP NAME .)
    RBRACK          reduce using rule 25 (filter -> NUMBER COMP_OP NAME .)
    RPAREN          reduce using rule 25 (filter -> NUMBER COMP_OP NAME .)


state 172

    (20) filters_logic_factor -> LPAREN filters_logic_exp RPAREN .

    AND_OP          reduce using rule 20 (filters_logic_factor -> LPAREN filters_logic_exp RPAREN .)
    NOT_OP          reduce using rule 20 (filters_logic_factor -> LPAREN filters_logic_exp RPAREN .)
    LPAREN          reduce using rule 20 (filters_logic_factor -> LPAREN filters_logic_exp RPAREN .)
    NAME            reduce using rule 20 (filters_logic_factor -> LPAREN filters_logic_exp RPAREN .)
    NUMBER          reduce using rule 20 (filters_logic_factor -> LPAREN filters_logic_exp RPAREN .)
    CASE_OP         reduce using rule 20 (filters_logic_factor -> LPAREN filters_logic_exp RPAREN .)
    TERM_OP         reduce using rule 20 (filters_logic_factor -> LPAREN filters_logic_exp RPAREN .)
